|0000|004|0|01112011|30112011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C190|090|1556|0|6680,88|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|2503|35111103944724000696550010000025031000016228|17112011|22112011|10943,91|1|0|0|7878,78|9|0|0|214,5|10943,91|1969,9|0|0|0|157,1|723,63|0|0|
|C190|100|3102|18|10943,91|10943,91|1969,9|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|2508|35111103944724000696550010000025081000016232|17112011|21112011|44277,7|1|0|0|32463,91|2|0|0|214,5|44277,7|7969,99|0|0|0|647,33|2981,62|0|0|
|C190|100|3102|18|44277,7|44277,7|7969,99|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6791||18112011|18112011|187,7|9|0|0|178,76|9|0|0|0|178,76|32,18|0|0|8,94|0|0|0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|0,025|T|178,76|0|0|000|1152|1152|178,76|18|32,18|0|0|0|0|00||178,76|5|8,94|08||||||08||||||11625|
|C190|000|1152|18|187,7|178,76|32,18|0|0|0|8,94||
|C100|0|0||55|05|1|2517|35111103944724000696550010000025171000016282|||||||||||||||||||||
|C100|0|1|099000212999907|01|06|1|41137||18112011|18112011|3950,09|9|0|0|0|9|0|0|3950,09|0|0|0|0|0|0|0|0|0|
|C120|0|1121023268||||
|C170|1|41069|AEROTECH 6088 (IBC 998KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3950,09|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41141||18112011|18112011|2258,98|9|0|0|0|9|0|0|2258,98|0|0|0|0|0|0|0|0|0|
|C120|0|1121156179||||
|C170|1|45410|SUPERFLOC SD 2081 (TB 211KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2258,98|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41133||18112011|18112011|1890,91|9|0|0|0|9|0|0|1890,91|0|0|0|0|0|0|0|0|0|
|C120|0|1121361376||||
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1890,91|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41116||18112011|18112011|2992,37|9|0|0|0|9|0|0|2992,37|0|0|0|0|0|0|0|0|0|
|C120|0|1121156160||||
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2992,37|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|411221||18112011|18112011|166,05|9|0|0|0|9|0|0|166,05|0|0|0|0|0|0|0|0|0|
|C120|0|1119683710||||
|C170|1|45634|SUPERFLOC A-1881 RS|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|166,05|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41134||18112011|18112011|6337,79|9|0|0|0|9|0|0|6337,79|0|0|0|0|0|0|0|0|0|
|C120|0|1121023250||||
|C170|1|21594|RETAMINOL 2S|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|6337,79|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41125||18112011|18112011|20292,45|9|0|0|0|9|0|0|20292,45|0|0|0|0|0|0|0|0|0|
|C120|0|1120810169||||
|C170|1|45320|ACRILAMIDE 53%|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|20292,45|0|0|0|0|0|0||
|C100|0|1|009575860000128|01|00|1|266||16112011|18112011|23454|1|0|0|23454|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||3624|1|23454|
|C141|1|24112011|23454|
|C170|1|ATF-0004|MAQUINAS E EQUIPAMENTOS|1|UN|23454|0|0|020|1551|1551|0|12|0|0|0|0|0|49||0|0|0|08||||||08||||||1.02.03.02.01|
|C190|020|1551|12|23454|0|0|0|0|23454|0||
|C100|0|1|065865057000107|01|00|1|24302||18112011|18112011|19000|1|0|0|19000|2|0|0|0|19000|3420|0|0|0|313,5|1444|0|0|
|C140|1|00||3671|1|19000|
|C141|1|15122011|19000|
|C170|1|RVN024003012|BAYSIZE S BMP|10|T|19000|0|0|000|1102|1102|19000|18|3420|0|0|0|0|00||19000|0|0|01|19000|1,65|||313,5|01|19000|7,6|||1444|1.01.06.02.02|
|C190|000|1102|18|19000|19000|3420|0|0|0|0||
|C100|0|1|008811292000154|01|00|1|1459||18112011|18112011|31340,84|9|0|0|29848,42|2|0|0|0|29848,42|5372,71|0|0|1492,42|492,5|2268,5|0|0|
|C170|1|40753|SUPERFLOC N300 PWG|3,55|T|29848,42|0|0|000|1202|1202|29848,42|18|5372,71|0|0|0|0|00||29848,42|5|1492,42|01|29848,65|1,65|||492,5|01|29848,65|7,6|||2268,5|3.01.01.02.06|
|C190|000|1202|18|31340,84|29848,42|5372,71|0|0|0|1492,42||
|C195|1771||
|C100|0|1|099000177999926|01|06|1|41117||21112011|21112011|4695,71|9|0|0|0|9|0|0|4695,71|0|0|0|0|0|0|0|0|0|
|C120|0|1119905380||||
|C170|1|40744|SUPERFLOC C-492|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4695,71|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2530|35111103944724000696550010000025301000016454|21112011|21112011|53850,4|1|0|0|37787,15|2|0|0|214,5|53850,4|9693,07|0|0|1889,36|761,02|3505,3|0|0|
|C190|100|3102|18|53850,4|53850,4|9693,07|0|0|0|1889,36||
|C100|0|0|099000212999907|55|00|1|2531|35111103944724000696550010000025311000016460|21112011|21112011|120452,73|1|0|0|81181,7|2|0|0|214,5|120452,56|21681,49|0|0|8118,31|1651,17|7605,37|0|0|
|C190|100|3102|18|120452,73|120452,56|21681,49|0|0|0|8118,31||
|C100|0|1|003944724000262|01|00|1|12648||17112011|21112011|66502,52|9|0|0|66502,52|2|0|0|0|66502,52|7980,3|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|20,976|T|66502,52|0|0|000|2151|2151|66502,52|12|7980,3|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|66502,52|66502,52|7980,3|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19950||16112011|21112011|1500|1|0|0|25961,5|2|0|0|0|0|0|0|0|0|24,75|114|0|0|
|C140|1|00||3705|1|1500|
|C141|1|07122011|1500|
|C170|1|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|6|T|1500|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|1500|1,65|||24,75|01|1500|7,6|||114|1.01.06.02.02|
|C170|2|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|6,025|T|24461,5|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|24461,5|0|0|0|0|0|0||
|C190|041|1124|0|1500|0|0|0|0|0|0||
|C100|0|1|010759580000159|01|00|1|5541||18112011|21112011|131207,45|9|0|0|131207,45|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|RVI017003050|BLANKOPHOR ATS LIQ|1,915|T|9608,21|0|0|000|1906|1906|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|2|RVI098024064|COTAL HC|38|T|121599,24|0|0|000|1906|1906|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1906|0|131207,45|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19949||16112011|21112011|412|1|0|0|2336|2|0|0|0|0|0|0|0|0|6,8|31,31|0|0|
|C140|1|00||3704|1|412|
|C141|1|07122011|412|
|C170|1|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|0,4|T|412|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|412|1,65|||6,8|01|412|7,6|||31,31|1.01.06.02.02|
|C170|2|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|0,4|T|1924|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|1924|0|0|0|0|0|0||
|C190|041|1124|0|412|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|24348||21112011|22112011|14520|1|0|0|20285,7|2|0|0|0|10080|1814,4|0|0|0|239,58|1103,52|0|0|
|C140|1|00||3885|1|14520|
|C141|1|25122011|14520|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10080|0|0|000|1101|1101|10080|18|1814,4|0|0|0|0|49||0|0|0|01|10080|1,65|||166,32|01|10080|7,6|||766,08|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|5765,7|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|5765,7|0|0|0|0|0|0||
|C190|000|1101|18|10080|10080|1814,4|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12668||18112011|22112011|52647,83|9|0|0|52647,83|2|0|0|0|52647,83|6317,74|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|16,606|T|52647,83|0|0|000|2151|2151|52647,83|12|6317,74|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|52647,83|52647,83|6317,74|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12710||21112011|22112011|26352,26|9|0|0|26352,26|2|0|0|0|26352,26|3162,27|0|0|0|0|0|0|0|
|C170|1|PAA003001057|HYDRORES 360M|24,93|T|26352,26|0|0|000|2151|2151|26352,26|12|3162,27|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|26352,26|26352,26|3162,27|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|24161||11112011|23112011|5060|1|0|0|5060|2|0|0|0|5060|910,8|0|0|0|83,49|384,56|0|0|
|C140|1|00||4066|1|5060|
|C141|1|08122011|5060|
|C170|1|PAA032001148|BAYSTRENGTH 786 (GRANEL)|2,53|T|5060|0|0|000|1102|1102|5060|18|910,8|0|0|0|0|49||0|0|0|01|5060|1,65|||83,49|01|5060|7,6|||384,56|1.01.06.02.01|
|C190|000|1102|18|5060|5060|910,8|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|2574|35111103944724000696550010000025741000016629|23112011|28112011|175059,27|1|0|0|123255,3|2|0|0|214,5|175059,27|31510,67|0|0|6162,77|2482,32|11433,71|0|0|
|C190|100|3102|18|175059,27|175059,27|31510,67|0|0|0|6162,77||
|C100|0|0|099000212999907|55|00|1|2576|35111103944724000696550010000025761000016631|23112011|28112011|39023,77|1|0|0|28588,9|2|0|0|214,5|39023,77|7024,28|0|0|0|570,06|2625,72|0|0|
|C190|100|3102|18|39023,77|39023,77|7024,28|0|0|0|0||
|C100|0|0|045281813000135|55|00|1|2577|35111103944724000696550010000025771000016655|23112011|23112011|4610|9|0|0|4610|9|0|0|0|4610|829,8|0|0|0|76,07|350,36|0|0|
|C190|000|1102|18|4610|4610|829,8|0|0|0|0||
|C195|1772||
|C100|0|0|099000212999907|55|00|1|2578|35111103944724000696550010000025781000016660|23112011|28112011|51643,96|1|0|0|37896,87|2|0|0|214,5|51643,96|9295,91|0|0|0|0|0|0|0|
|C190|100|3102|18|51643,96|51643,96|9295,91|0|0|0|0||
|C100|0|0|033010786008838|55|00|1|2579|35111103944724000696550010000025791000016692|23112011|23112011|1216,95|9|0|0|1159|9|0|0|0|1159|139,08|0|0|57,95|19,12|88,08|0|0|
|C190|000|2102|12|1216,95|1159|139,08|0|0|0|57,95||
|C195|1773||
|C100|0|0||55|05|1|2581|35111103944724000696550010000025811000016720|||||||||||||||||||||
|C100|0|1|009054341000114|01|00|6|14074||21112011|23112011|4536|1|0|0|4536|1|0|0|0|4536|816,48|0|0|0|74,84|344,74|0|0|
|C140|1|00||3734|1|4536|
|C141|1|05012012|4536|
|C170|1|RVN008048032|VIOLETA BASICO PARA PAPEL ME LIQUIDO|0,3|T|4536|0|0|000|1102|1102|4536|18|816,48|0|0|0|0|00||4536|0|0|01|4536|1,65|||74,84|01|4536|7,6|||344,74|1.01.06.02.02|
|C190|000|1102|18|4536|4536|816,48|0|0|0|0||
|C100|0|1|003630420000140|01|00|3|7019||18112011|23112011|6000|9|0|0|6000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|CONTENTOR CAP.1000 LITROS|20|UN|6000|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|6000|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|2582|35111103944724000696550010000025821000016752|23112011|29112011|47442,59|1|0|0|33268,8|2|0|0|214,5|47442,59|8539,67|0|0|1663,44|670,02|3086,16|0|0|
|C190|100|3102|18|47442,59|47442,59|8539,67|0|0|0|1663,44||
|C100|0|1|062800446000239|01|00|1|81076||23112011|24112011|12419,55|1|0|0|11290,5|2|0|0|0|11290,5|2032,29|0|0|1129,05|186,29|858,08|0|0|
|C140|1|00||3883|1|12419,55|
|C141|1|20122011|12419,55|
|C170|1|RVN023001019|FENNOSIL 313|9,65|T|11290,5|0|0|000|1102|1102|11290,5|18|2032,29|0|0|0|0|00||11290,5|10|1129,05|01|11290,5|1,65|||186,29|01|11290,5|7,6|||858,08|1.01.06.02.02|
|C190|000|1102|18|12419,55|11290,5|2032,29|0|0|0|1129,05||
|C100|0|0|099001072999991|55|00|1|2584|35111103944724000696550010000025841000016811|24112011|24112011|71933,57|1|0|0|52707,71|9|0|0|214,5|71933,57|12948,04|0|0|0|1081,57|4981,76|0|0|
|C190|100|3102|18|71933,57|71933,57|12948,04|0|0|0|0||
|C100|0|0||55|05|1|2591|35111103944724000696550010000025911000016824|||||||||||||||||||||
|C100|0|1|065865057000107|01|00|1|24379||22112011|24112011|6050|1|0|0|8452,38|2|0|0|0|4200|756|0|0|0|99,83|459,8|0|0|
|C140|1|00||3831|1|6050|
|C141|1|22122011|6050|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|5|T|1850|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|1850|1,65|||30,53|01|1850|7,6|||140,6|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|4200|0|0|000|1101|1101|4200|18|756|0|0|0|0|49||0|0|0|01|4200|1,65|||69,3|01|4200|7,6|||319,2|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|2,5|T|2402,38|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|2402,38|0|0|0|0|0|0||
|C190|000|1101|18|4200|4200|756|0|0|0|0||
|C190|041|1124|0|1850|0|0|0|0|0|0||
|C100|0|0|099001072999991|55|00|1|2598|35111103944724000696550010000025981000016876|24112011|29112011|35966,79|9|0|0|35859,54|2|0|0|107,25|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|35966,79|0|0|0|0|0|0||
|C195|1774||
|C100|0|1|053877627000949|01|00|1|82855||23112011|24112011|77256,44|1|0|0|77256,44|1|0|0|0|77256,44|13906,16|0|0|0|1274,73|5871,49|0|0|
|C140|1|00||4029|1|77256,44|
|C141|1|07122011|77256,44|
|C170|1|RVI028003015|AMA 4750|11,095|T|77256,44|0|0|000|1102|1102|77256,44|18|13906,16|0|0|0|0|49||0|0|0|01|77256,44|1,65|||1274,73|01|77256,44|7,6|||5871,49|1.01.06.02.02|
|C190|000|1102|18|77256,44|77256,44|13906,16|0|0|0|0||
|C100|0|0|099001072999991|55|00|1|2599|35111103944724000696550010000025991000016890|24112011|28112011|35966,79|9|0|0|35859,54|2|0|0|107,25|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|35966,79|0|0|0|0|0|0||
|C195|1774||
|C100|0|1|065865057000107|01|00|1|24462||24112011|25112011|14520|1|0|0|20285,7|2|0|0|0|10080|1814,4|0|0|0|239,58|1103,52|0|0|
|C140|1|00||3886|1|14520|
|C141|1|24122011|14520|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10080|0|0|000|1101|1101|10080|18|1814,4|0|0|0|0|49||0|0|0|01|10080|1,65|||166,32|01|10080|7,6|||766,08|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|5765,7|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|5765,7|0|0|0|0|0|0||
|C190|000|1101|18|10080|10080|1814,4|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|2619|35111103944724000696550010000026191000016924|25112011|29112011|24237,76|1|0|0|17683,53|2|0|0|214,5|24237,76|4362,8|0|0|0|352,61|1624,13|0|0|
|C190|100|3102|18|24237,76|24237,76|4362,8|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41142||25112011|25112011|3585,94|9|0|0|0|9|0|0|3585,94|0|0|0|0|0|0|0|0|0|
|C120|0|1121610651||||
|C170|1|44353|PONTAMINE FAST RED 8BLX LIQ.02 - (IBC 1000 KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3585,94|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41135||25112011|25112011|3154,7|9|0|0|0|9|0|0|3154,7|0|0|0|0|0|0|0|0|0|
|C120|0|1121456547||||
|C170|1|43898|SUPERFLOC A-110|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|40744|SUPERFLOC C-492|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3154,7|0|0|0|0|0|0||
|C100|0|1|054651716001150|01|00|1|427629||11112011|25112011|138,6|1|0|0|138,6|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||3775|1|138,6|
|C141|1|08122011|138,6|
|C170|1|GER-0001|DESP.GERAIS DE ESCRITORIO|1|UN|138,6|0|0|041|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||9.9111.06.01|
|C190|041|1556|0|138,6|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41150||28112011|28112011|3928,71|9|0|0|0|9|0|0|3928,71|0|0|0|0|0|0|0|0|0|
|C120|0|1121955560||||
|C170|1|41731|PONTAMINE FAST SCARLET 4B LIQ (IBC 1020KGS)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3928,71|0|0|0|0|0|0||
|C100|0|1|014109664000106|01|00|1|63795||18112011|28112011|9598,21|1|0|0|9598,21|1|0|0|0|9598,21|1151,79|0|0|0|158,37|729,46|0|0|
|C140|1|00||3829|1|9598,21|
|C141|1|18122011|9598,21|
|C170|1|MPN098001091|MONOETANOLAMINA 99|1,76|T|9598,21|0|0|000|2101|2101|9598,21|12|1151,79|0|0|0|0|49||0|0|0|01|9598,21|1,65|||158,37|01|9598,21|7,6|||729,46|1.01.06.01.01|
|C190|000|2101|12|9598,21|9598,21|1151,79|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41151||28112011|28112011|3728,76|9|0|0|0|9|0|0|3728,76|0|0|0|0|0|0|0|0|0|
|C120|0|1121955578||||
|C170|1|42566|AZUL PONTAMINE BOND B LIQUIDO|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3728,76|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41149||28112011|28112011|4702,87|9|0|0|0|9|0|0|4702,87|0|0|0|0|0|0|0|0|0|
|C120|0|1121955543||||
|C170|1|20210|BAYMICRON OXA WM22|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4702,87|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|24564||29112011|30112011|14520|1|0|0|20639,57|2|0|0|0|10080|1814,4|0|0|0|239,58|1103,52|0|0|
|C140|1|00||3864|1|14520|
|C141|1|05012012|14520|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10080|0|0|000|1101|1101|10080|18|1814,4|0|0|0|0|49||0|0|0|01|10080|1,65|||166,32|01|10080|7,6|||766,08|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|0,205|T|180,4|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C170|4|PAA003001057|HYDRORES 360M|1,94|T|1864,24|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C170|5|PAA003001057|HYDRORES 360M|3,855|T|4074,93|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|6119,57|0|0|0|0|0|0||
|C190|000|1101|18|10080|10080|1814,4|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41145||30112011|30112011|3375,43|9|0|0|0|9|0|0|3375,43|0|0|0|0|0|0|0|0|0|
|C120|0|1121734687||||
|C170|1|21594|RETAMINOL 2S|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3375,43|0|0|0|0|0|0||
|C100|0|1|099000292999909|01|06|1|41085||30112011|30112011|6082,54|9|0|0|0|9|0|0|6082,54|0|0|0|0|0|0|0|0|0|
|C120|0|1121274074||||
|C170|1|RVI002003062|AMA 3675|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|6082,54|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41138||30112011|30112011|4672,4|9|0|0|0|9|0|0|4672,4|0|0|0|0|0|0|0|0|0|
|C120|0|1121156187||||
|C170|1|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4672,4|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41146||30112011|30112011|3447,83|9|0|0|0|9|0|0|3447,83|0|0|0|0|0|0|0|0|0|
|C120|0|1121734679||||
|C170|1|41069|AEROTECH 6088 (IBC 998KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3447,83|0|0|0|0|0|0||
|C100|0|1|099001072999991|01|06|1|41120||30112011|30112011|6901,85|9|0|0|0|9|0|0|6901,85|0|0|0|0|0|0|0|0|0|
|C120|0|1122063239||||
|C170|1|RVI002016081|TALOFLOC S|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|6901,85|0|0|0|0|0|0||
|C100|0|1|054947908000136|01|00|1|8299||29112011|30112011|1370,63|9|0|0|1305,36|2|0|0|0|1305,36|234,96|0|0|65,27|21,54|99,21|0|0|
|C170|1|40744|SUPERFLOC C-492|0,125|T|1305,36|0|0|000|1202|1202|1305,36|18|234,96|0|0|0|0|00||1305,36|5|65,27|01|1305,37|1,65|||21,54|01|1305,37|7,6|||99,21|3.01.01.02.06|
|C190|000|1202|18|1370,63|1305,36|234,96|0|0|0|65,27||
|C195|1775||
|C100|1|0|015828064000152|55|00|1|2278|35111103944724000696550010000022781000426668|01112011|01112011|3953,25|1|0||3765|2|0|0||3765|263,55|0|0|188,25|62,12|286,14|||
|C190|000|6102|7|3953,25|3765|263,55|0|0|0|188,25||
|C100|1|0|033010786008838|55|00|1|2279|35111103944724000696550010000022791000426673|01112011|01112011|1216,95|1|0||1159|2|0|0||1159|139,08|0|0|57,95|19,12|88,08|||
|C190|000|6102|12|1216,95|1159|139,08|0|0|0|57,95||
|C100|1|0||55|02|1|2280||||||||||||||||||||||
|C100|1|0|010562545000145|55|00|1|2281|35111103944724000696550010000022811000426698|01112011|01112011|14874,3|1|0||14166|2|0|0||14166|2549,88|0|0|708,3|233,74|1076,62|||
|C190|000|5102|18|14874,3|14166|2549,88|0|0|0|708,3||
|C100|1|0|000849796000151|55|00|1|2282|35111103944724000696550010000022821000426709|01112011|01112011|3138,48|1|0||2989,03|2|0|0||2989,03|358,68|0|0|149,45|49,32|227,17|||
|C190|000|6102|12|3138,48|2989,03|358,68|0|0|0|149,45||
|C100|1|0|062800446000239|55|00|1|2283|35111103944724000696550010000022831000426790|01112011|01112011|39890,81|1|0||37991,25|1|0|0||37991,25|6838,43|0|0|1899,56|626,86|2887,34|||
|C190|000|5102|18|39890,81|37991,25|6838,43|0|0|0|1899,56||
|C100|1|0|089637490012747|55|00|1|2284|35111103944724000696550010000022841000426800|01112011|01112011|14851,44|1|0||14144,23|1|0|0||14144,23|2545,96|0|0|707,21|233,38|1074,96|||
|C190|000|5102|18|14851,44|14144,23|2545,96|0|0|0|707,21||
|C100|1|0|001838723022449|55|00|1|2285|35111103944724000696550010000022851000426816|01112011|01112011|2623,8|1|0||2498,86|1|0|0||2498,86|299,86|0|0|124,94|41,23|189,91|||
|C190|000|6102|12|2623,8|2498,86|299,86|0|0|0|124,94||
