|0000|007|0|01122013|31122013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE FRANCK|21525259814|1SP219786/O-7|03944724000696|06460000|ESTRADA MUNICIPAL 1156|SALA 3||Guarulhos|1121894936||jorge.franck@kemira.com|3543907|
|0150|C0000155337|RTP Química Comércio e Indústria Lt|1058|13164442000115||142034641115|3550308||Rua Vergueiro - Torre Norte|1353||VilaMariana|
|0450|000172|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 15H00, SABADO DAS 08H0|
|0450|000173|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO: SEGUNDA A QUINTA DAS 08HOO AS 16H00 E DE SEXTA ATE|
|0450|000174|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. Redespacho: BBM - Rua Arinos, 650 Osasco/SP|
|0450|000175|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESPACHO 2° TRECHO PAGO PELA KEMIRA BBM SERVIÇOS E TRANSPORTES LTDA RUA A|
|0460|000001|Devolução NF 000014307-01,02/12/2013|
|0460|000002|Consumo|
|0460|000003|NF Rem em Consignação|
|0460|000004|NF Complementar a NF 000014344-01,04/12/2013|
|0460|000005|Devolução NF 000013931-01,06/11/2013|
|0460|000006|NF Complementar a NF 000014338-01,03/12/2013|
|0460|000007|Ativo Fixo|
|0460|000008|NF Complementar a NF 000014339-01,03/12/2013|
|0460|000009|NF Complementar a NF 000014340-01,03/12/2013|
|0460|000010|NF Complementar a NF 000014450-01,12/12/2013|
|0460|000011|Devolução NF 000014519-01,18/12/2013|
|0460|000012|Devolução NF 000014507-01,18/12/2013|
|0460|000013|NF Complementar a NF 000014502-01,17/12/2013|
|0460|000014|NF Complementar a NF 000014503-01,17/12/2013|
|0460|000015|NF Complementar a NF 000014504-01,17/12/2013|
|0460|000016|Devolução NF|
|0500|23102006|01|A|5|0000140000|Raw materials|
|0500|23102006|01|A|5|0000141000|Packaging materials|
|0500|23102006|01|A|5|0000147000|Finished products/goods|
|0500|23102006|01|A|5|0000148000|Trading goods|
|0500|23102006|02|A|5|0000270310|GR/IR goods|
|0500|23102006|02|A|5|0000270350|GR/IR purchase delivery|
|0500|23102006|04|A|6|0000300000|Sales outside|
|0500|23102006|04|A|6|0000421000|sSubcontracting services|
|0500|23102006|04|A|6|0000701000|Sales freights|
|0500|23102006|04|A|6|0000830000|Roundings|
|0500|02112006|01|A|5|0000182010|VAT input|
|0500|18122006|04|A|6|0000709500|Direct purchases of supplies and materials|
|0500|31122012|01|A|1|341999|CTA.COMPENS.IMOB|
|0500|25042013|04|A|6|0000300200|Sales returns|
|0600|01012013|03|Outros Imobilizados|
|0990|563|
|C001|0|
|C100|0|1|C0000151526|55|00|6|1440|29131213504675000110550060000014401984864696|10122013|23122013|29070,42|2|0|0|27686,11|1|0|0|0|27686,11|1107,44|0|0|1384,31|0|0|0|0|
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C170|1|000000000000040753|DPAM N300PWG SBAG 25KG|1,35|TO|27686,11|0|0|100|2949|2949/AA|27686,11|4|1107,44|0|0|0|0|00||27686,11|5|1384,31|08|0|0|0|0|0|08|0|0|0|0|0|0000300000|
|C190|100|2949|4|27686,11|27686,11|1107,44|0|0|26578,67|1384,31||
|C195|000016|Devolução NF|
|C195|000003|NF Rem em Consignação|
|C100|0|1|V0000342699|55|00|1|12297|35130966805425000186550010000122971000582367|24092013|27122013|3725,26|1|0|0|3725,26|0|0|0|0|0|0|0|0|0|61,47|283,12|0|0|
|C170|1|M2013122|Subcontracting phase|1|KG|3725,26|0|0|040|1101|1101/AA|0|0|0|0|0|0|0|02||0|0|0|50|0|1,65|0|0|61,47|50|0|7,6|0|0|283,12|0000270310|
|C190|040|1101|0|3725,26|0|0|0|0|0|0||
|C100|0|1|V0000343248|55|00|1|190192|35131200536772003249550010001901921000000003|26122013|27122013|15354,54|1|0|0|13819,09|0|0|0|0|13958,4|2512,51|0|0|1535,45|253,35|1166,94|0|0|
|C170|1|000000000000025889|SILICA COLL 616 LQ BULK|9830|KG|13819,09|0|0|000|1102|1102/AA|13958,4|18|2512,51|0|0|0|0|00||15354,46|10|1535,45|50|15354,46|1,65|0|0|253,35|50|15354,46|7,6|0|0|1166,94|0000270310|
|C190|000|1102|18|15354,54|13958,4|2512,51|0|0|0|1535,45||
|C100|0|1|V0000345965|55|00|1|16887|42131201730520001780550010000168871326719658|20122013|26122013|33142,86|1|0|0|33142,86|0|0|0|0|33142,86|3977,14|0|0|0|546,86|2518,86|0|0|
|C170|1|000000000000020299||9000|KG|33142,86|0|0|000|2102|2102/AA|33142,86|12|3977,14|0|0|0|0|02||0|0|0|50|0|1,65|0|0|546,86|50|0|7,6|0|0|2518,86|0000270310|
|C190|000|2102|12|33142,86|33142,86|3977,14|0|0|0|0||
|C100|0|1|V0000341697|55|00|1|79606|35131248539407009174550010000796061133769428|16122013|19122013|115496,64|1|0|0|115496,64|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|000000000000022401|POLYDADMAC C592 IBCQ 1088KG|16320|KG|115496,64|0|0|240|1102|1102/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C190|240|1102|0|115496,64|0|0|0|0|0|0||
|C100|0|1|V0000343248|55|00|1|188456|35131200536772003249550010001884561000000006|11122013|17122013|15620|1|0|0|14200|0|0|0|0|14200|2556|0|0|1420|234,3|1079,2|0|0|
|C170|1|000000000000025889|SILICA COLL 616 LQ BULK|8150|KG|11577,94|0|0|000|1102|1102/AA|11577,94|18|2084,03|0|0|0|0|00||11577,94|10|1157,79|50|11577,94|1,65|0|0|191,04|50|11577,94|7,6|0|0|879,92|0000270310|
|C170|2|000000000000025889|SILICA COLL 616 LQ BULK|1850|KG|2622,06|0|0|000|1102|1102/AA|2622,06|18|471,97|0|0|0|0|00||2622,06|10|262,21|50|2622,06|1,65|0|0|43,26|50|2622,06|7,6|0|0|199,28|0000270310|
|C190|000|1102|18|15620|14200|2556|0|0|0|1420||
|C100|0|1|V0000345098|55|00|1|948|35131102477278000180550010000009481700004002|06112013|17122013|2391,44|1|0|0|2391,44|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2013124|Embalagem 6200 X 1220 X 1500|1|063|1233,8|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000709500|
|C170|2|M2013125|Embalagem 6400 X 1100 X 1400|1|063|1157,64|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000709500|
|C190|040|1556|0|2391,44|0|0|0|0|0|0|000002|
|C195|000002|Consumo|
|C100|0|1|V0000343645|55|00|1|4523|35131210745687000148550010000045231964060083|10122013|10122013|11786,01|1|0|0|11786,01|0|0|0|0|11786,01|2121,48|0|0|0|194,47|895,74|0|0|
|C170|1|000000000000051921|PACL 7 LQ 6,9%AL LB BULK|14200|KG|11786,01|0|0|000|1102|1102/AA|11786,01|18|2121,48|0|0|0|0|02||0|0|0|50|0|1,65|0|0|194,47|50|0|7,6|0|0|895,74|0000270310|
|C190|000|1102|18|11786,01|11786,01|2121,48|0|0|0|0||
|C100|0|1|V0000342699|55|00|1|11828|35130766805425000186550010000118281000577669|31072013|10122013|9397,52|1|0|0|9397,52|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2013122|Subcontracting phase|1|KG|9397,52|0|0|040|1101|1101/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000421000|
|C190|040|1101|0|9397,52|0|0|0|0|0|0||
|C100|0|1|V0000342699|55|00|1|12229|35130966805425000186550010000122291000581689|16092013|10122013|2664|1|0|0|2664|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2013122|Subcontracting phase|1|KG|2664|0|0|040|1124|1124/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000421000|
|C190|040|1124|0|2664|0|0|0|0|0|0||
|C100|0|1|V0000342699|55|00|1|12214|35130966805425000186550010000122141000581538|13092013|10122013|2658,01|1|0|0|2658,01|0|0|0|0|2658,01|478,44|0|0|0|43,86|202,01|0|0|
|C170|1|M2013122|Subcontracting phase|1|KG|2658,01|0|0|000|1124|1124/AA|2658,01|18|478,44|0|0|0|0|02||0|0|0|50|0|1,65|0|0|43,86|50|0|7,6|0|0|202,01|0000421000|
|C190|000|1124|18|2658,01|2658,01|478,44|0|0|0|0||
|C100|0|1|V0000342699|55|00|1|12192|35130966805425000186550010000121921000581318|12092013|10122013|2664|1|0|0|2664|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2013122|Subcontracting phase|1|KG|2664|0|0|000|1124|1124/AA|0|0|0|0|0|0|0|00||0|0|0|70|0|0|0|0|0|70|0|0|0|0|0|0000421000|
|C190|000|1124|0|2664|0|0|0|0|0|0||
|C100|0|1|V0000342699|55|00|1|12186|35130966805425000186550010000121861000581256|11092013|10122013|2658|1|0|0|2658|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2013122|Subcontracting phase|1|KG|2658|0|0|000|1124|1124/AA|0|0|0|0|0|0|0|00||0|0|0|70|0|0|0|0|0|70|0|0|0|0|0|0000421000|
|C190|000|1124|0|2658|0|0|0|0|0|0||
|C100|0|1|V0000342699|55|00|1|12545|35131066805425000186550010000125451000584840|23102013|10122013|9752,12|1|0|0|9752,12|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2013123|Subcontracting phase|1|KG|9752,12|0|0|000|1124|1124/AA|0|0|0|0|0|0|0|00||0|0|0|70|0|0|0|0|0|70|0|0|0|0|0|0000421000|
|C190|000|1124|0|9752,12|0|0|0|0|0|0||
|C195|000002|Consumo|
|C100|0|1|V0000342699|55|00|1|11844|35130766805425000186550010000118441000577832|31072013|10122013|8553,82|1|0|0|8553,82|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2013122|Subcontracting phase|1|KG|8553,82|0|0|140|1101|1101/AA|0|0|0|0|0|0|0|02||0|0|0|50|0|1,65|0|0|0|50|0|7,6|0|0|0|0000421000|
|C190|140|1101|0|8553,82|0|0|0|0|0|0||
|C100|0|1|V0000341578|55|00|1|769|35131111482693000112550010000007691000070040|21112013|05122013|1610|1|0|0|1610|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2013121|BOMBAARCELOR MITTAL|1|063|1610|0|0|000|1556|1556/AA|0|0|0|0|0|0|0|00||0|0|0|70|0|0|0|0|0|70|0|0|0|0|0|0000709500|
|C190|000|1556|0|1610|0|0|0|0|0|0|000002|
|C195|000002|Consumo|
|C100|1|0|C0000151938|55|00|01|14592|35131203944724000696550010000145921572248248|30122013|30122013|7990,51|1|0|0|7610,01|0|0|0|0|7610,01|304,4|0|0|380,5|125,57|578,36|0|0|
|C110|000175||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|7990,51|7610,01|304,4|0|0|0|380,5||
|C100|1|0|C0000151938|55|00|01|14591|35131203944724000696550010000145911559226697|30122013|30122013|7725|1|0|0|7357,14|0|0|0|0|7357,14|294,29|0|0|367,86|121,39|559,14|0|0|
|C110|000175||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|7725|7357,14|294,29|0|0|0|367,86||
|C100|1|0|C0000151938|55|00|01|14590|35131203944724000696550010000145901556938915|30122013|30122013|7725|1|0|0|7357,14|0|0|0|0|7357,14|294,29|0|0|367,86|121,39|559,14|0|0|
|C110|000175|INOS, N° 650. CEP 06276-032 - OSASCO - SP. AF: 1417/2013 OC: ????? LOCAL DE ENTREGA: SAMAE - RUA JOSÉ PANSTEIN,|
|C110|000002|INOS, N° 650. CEP 06276-032 - OSASCO - SP. AF: 1417/2013 OC: ????? LOCAL DE ENTREGA: SAMAE - RUA JOSÉ PANSTEIN,|
|C110|000003|INOS, N° 650. CEP 06276-032 - OSASCO - SP. AF: 1417/2013 OC: ????? LOCAL DE ENTREGA: SAMAE - RUA JOSÉ PANSTEIN,|
|C110|000004|INOS, N° 650. CEP 06276-032 - OSASCO - SP. AF: 1417/2013 OC: ????? LOCAL DE ENTREGA: SAMAE - RUA JOSÉ PANSTEIN,|
|C110|000005||
|C190|100|6102|4|7725|7357,14|294,29|0|0|0|367,86||
|C100|1|0|C0000151669|55|00|01|14589|35131203944724000696550010000145891442126767|30122013|30122013|124987,07|1|0|0|119035,3|0|0|0|0|119035,3|4761,41|0|0|5951,77|1964,08|9046,68|0|0|
|C110|000174||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|124987,07|119035,3|4761,41|0|0|0|5951,77||
|C100|1|0|C0000151528|55|00|01|14588|35131203944724000696550010000145881439917336|30122013|30122013|75281,3|1|0|0|71696,48|0|0|0|0|71696,48|2867,86|0|0|3584,82|1182,99|5448,93|0|0|
|C110|000173|S 15H00.|
|C110|000002|S 15H00.|
|C110|000003|S 15H00.|
|C110|000004|S 15H00.|
|C110|000005||
|C190|100|6102|4|75281,3|71696,48|2867,86|0|0|0|3584,82||
|C100|1|0|C0000151599|55|00|01|14587|35131203944724000696550010000145871435952890|30122013|30122013|28001,1|1|0|0|26667,7|0|0|0|0|26667,7|1066,7|0|0|1333,4|440,02|2026,75|0|0|
|C110|000172|a 10h30|
|C110|000002|a 10h30|
|C110|000003|a 10h30|
|C110|000004|a 10h30|
|C110|000005|a 10h30|
|C190|100|6102|4|28001,1|26667,7|1066,7|0|0|0|1333,4||
|C100|1|0|C0000152540|55|00|01|14586|35131203944724000696550010000145861359374897|30122013|30122013|46399,51|1|0|0|44190,01|0|0|0|0|44190,01|1767,6|0|0|2209,5|729,14|3358,44|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|46399,51|44190,01|1767,6|0|0|0|2209,5||
|C100|1|0||55|02|01|14585|35131203944724000696550010000145851169849447|||||||||||||||||||||
|C100|1|0|C0000151355|55|00|01|14584|35131203944724000696550010000145841082396656|30122013|30122013|2690,31|1|0|0|2562,2|0|0|0|0|2562,2|461,2|0|0|128,11|42,28|194,73|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|2690,31|2562,2|461,2|0|0|0|128,11||
|C100|1|0|C0000151355|55|00|01|14583|35131203944724000696550010000145831080437943|30122013|30122013|5356,08|1|0|0|5101,03|0|0|0|0|5101,03|918,19|0|0|255,05|84,17|387,68|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|5356,08|5101,03|918,19|0|0|0|255,05||
|C100|1|0|C0000151163|55|00|01|14582|35131203944724000696550010000145821078902300|30122013|30122013|23819,54|1|0|0|22685,27|0|0|0|0|22685,27|4083,34|0|0|1134,27|374,31|1724,08|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|23819,54|22685,27|4083,34|0|0|0|1134,27||
|C100|1|0|C0000151163|55|00|01|14581|35131203944724000696550010000145811077241311|30122013|30122013|5749,54|1|0|0|5475,74|0|0|0|0|5475,74|985,63|0|0|273,8|90,35|416,16|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|5749,54|5475,74|985,63|0|0|0|273,8||
|C100|1|0||55|02|01|14580|35131203944724000696550010000145801075674345|||||||||||||||||||||
|C100|1|0|C0000151155|55|00|01|14579|35131203944724000696550010000145791391092813|27122013|27122013|900|2|0|0|900|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|C0000151155|55|00|01|14578|35131203944724000696550010000145781379575560|27122013|27122013|13690,72|1|0|0|13690,72|0|0|0|0|13690,72|2464,33|0|0|0|225,9|1040,49|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5102|18|13690,72|13690,72|2464,33|0|0|0|0||
|C100|1|0|C0000151604|55|00|01|14577|35131203944724000696550010000145771354535320|27122013|27122013|34350,52|1|0|0|32714,78|0|0|0|0|32714,78|5888,66|0|0|1635,74|539,79|2486,32|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|34350,52|32714,78|5888,66|0|0|0|1635,74||
|C100|1|0||55|02|01|14576|35131203944724000696550010000145761350163471|||||||||||||||||||||
|C100|1|0|C0000151201|55|00|01|14575|35131203944724000696550010000145751278192370|27122013|27122013|7457,26|1|0|0|7102,15|1|0|0|0|7102,15|284,09|0|0|355,11|117,2|539,75|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|7457,26|7102,15|284,09|0|0|0|355,11||
|C100|1|0|C0000155474|55|00|01|14574|35131203944724000696550010000145741230054956|27122013|27122013|42230,93|1|0|0|40219,93|1|0|0|0|40219,93|7239,59|0|0|2011|663,63|3056,71|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|300|5102|18|42230,93|40219,93|7239,59|0|0|0|2011||
|C100|1|0|C0000151929|55|00|01|14573|35131203944724000696550010000145731065444385|27122013|27122013|4909,11|1|0|0|4675,34|0|0|0|0|4675,34|187,01|0|0|233,77|77,14|355,33|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|4909,11|4675,34|187,01|0|0|0|233,77||
|C100|1|0|C0000151434|55|00|01|14572|35131203944724000696550010000145721061871680|27122013|27122013|21527,11|1|0|0|20502,01|0|0|0|0|20502,01|820,08|0|0|1025,1|338,28|1558,15|0|0|
|C110|000016||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|21527,11|20502,01|820,08|0|0|0|1025,1||
|C100|1|0|C0000151053|55|00|01|14571|35131203944724000696550010000145711059818940|27122013|27122013|78541,21|1|0|0|74801,15|0|0|0|0|74801,15|2992,05|0|0|3740,06|1234,22|5684,89|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|78541,21|74801,15|2992,05|0|0|0|3740,06||
|C100|1|0|C0000151452|55|00|01|14570|35131203944724000696550010000145701055979861|27122013|27122013|13332,21|1|0|0|12697,34|0|0|0|0|12697,34|2285,52|0|0|634,87|209,51|965|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|13332,21|12697,34|2285,52|0|0|0|634,87||
|C100|1|0|C0000151576|55|00|01|14569|35131203944724000696550010000145691054318879|27122013|27122013|50217,98|1|0|0|47826,65|0|0|0|0|47826,65|8608,79|0|0|2391,33|789,14|3634,83|0|0|
|C110|000171|HOS, TEL.: 2412-7573 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000002|HOS, TEL.: 2412-7573 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000003|HOS, TEL.: 2412-7573 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000004|HOS, TEL.: 2412-7573 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000005||
|C190|100|5101|18|50217,98|47826,65|8608,79|0|0|0|2391,33||
|C100|1|0|C0000151343|55|00|01|14568|35131203944724000696550010000145681050949877|27122013|27122013|25609,51|1|0|0|24390,01|0|0|0|0|24390,01|4390,2|0|0|1219,5|402,44|1853,64|0|0|
|C110|000042||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|25609,51|24390,01|4390,2|0|0|0|1219,5||
|C100|1|0|C0000151343|55|00|01|14567|35131203944724000696550010000145671049257544|27122013|27122013|25609,51|1|0|0|24390,01|0|0|0|0|24390,01|4390,2|0|0|1219,5|402,44|1853,64|0|0|
|C110|000042||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|25609,51|24390,01|4390,2|0|0|0|1219,5||
|C100|1|0||55|02|01|14566|35131203944724000696550010000145661023856907|||||||||||||||||||||
|C100|1|0|C0000155474|55|00|01|14565|35131203944724000696550010000145651984353505|27122013|27122013|27422,68|1|0|0|26116,84|1|0|0|0|26116,84|4701,03|0|0|1305,84|430,93|1984,88|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|27422,68|26116,84|4701,03|0|0|0|1305,84||
|C100|0|0|VUS1103|55|06|01|14564|35131203944724000696550010000145641047146646|26122013|26122013|4032,73|0|0|0|4032,73|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000063||
|C113|0|0|VUS1103|55|01||14504|17122013|
|C110|000064||
|C110|000169||
|C110|000170||
|C190|140|3949|0|4032,73|0|0|0|0|0|0||
|C195|000015|NF Complementar a NF 000014504-01,17/12/2013|
|C100|0|0|VNL2103|55|06|01|14563|35131203944724000696550010000145631036475557|26122013|26122013|3533,35|0|0|0|3533,35|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000063||
|C113|0|0|VNL2103|55|01||14503|17122013|
|C110|000064||
|C110|000167||
|C110|000168||
|C190|140|3949|0|3533,35|0|0|0|0|0|0||
|C195|000014|NF Complementar a NF 000014503-01,17/12/2013|
|C100|0|0|VNL2103|55|06|01|14562|35131203944724000696550010000145621017828566|26122013|26122013|3559,68|0|0|0|3559,68|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000063||
|C113|0|0|VNL2103|55|01||14502|17122013|
|C110|000064||
|C110|000165||
|C110|000166||
|C190|140|3949|0|3559,68|0|0|0|0|0|0||
|C195|000013|NF Complementar a NF 000014502-01,17/12/2013|
|C100|1|0||55|02|01|14561|35131203944724000696550010000145611003208709|||||||||||||||||||||
|C100|1|0|C0000151281|55|00|01|14560|35131203944724000696550010000145601981224066|26122013|26122013|24821,6|1|0|0|22565,09|0|0|0|0|22565,09|4061,72|0|0|2256,51|372,32|1714,95|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5102|18|24821,6|22565,09|4061,72|0|0|0|2256,51||
|C100|1|0||55|02|01|14559|35131203944724000696550010000145591956277843|||||||||||||||||||||
|C100|1|0|C0000151526|55|00|01|14558|35131203944724000696550010000145581936236257|26122013|26122013|32220,23|2|0|0|30685,93|0|0|0|0|30685,93|1227,44|0|0|1534,3|0|0|0|0|
|C110|000012||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6949|4|32220,23|30685,93|1227,44|0|0|0|1534,3||
|C195|000003|NF Rem em Consignação|
|C100|1|0|C0000151092|55|00|01|14557|35131203944724000696550010000145571935076690|26122013|26122013|5313,55|1|0|0|5060,52|0|0|0|0|5060,52|202,42|0|0|253,03|83,5|384,6|0|0|
|C110|000164|ICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO - 11 - 2666 - 0960 - MATRIZ (16) 3323 - 8300|
|C110|000002|ICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO - 11 - 2666 - 0960 - MATRIZ (16) 3323 - 8300|
|C110|000003|ICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO - 11 - 2666 - 0960 - MATRIZ (16) 3323 - 8300|
|C110|000004|ICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO - 11 - 2666 - 0960 - MATRIZ (16) 3323 - 8300|
|C110|000005||
|C190|100|6102|4|5313,55|5060,52|202,42|0|0|0|253,03||
|C100|0|0|C0000151519|55|00|01|14556|35131203944724000696550010000145561771202608|26122013|26122013|11934,98|1|0|0|10849,98|0|0|0|0|10849,98|1953|0|0|1085|179,02|824,6|0|0|
|C110|000163||
|C113|1|0|C0000151519|55|01||14507|18122013|
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|300|1202|18|11934,98|10849,98|1953|0|0|0|1085||
|C195|000012|Devolução NF 000014507-01,18/12/2013|
|C100|1|0|C0000151556|55|00|01|14555|35131203944724000696550010000145551624173487|26122013|26122013|10479|1|0|0|9980|1|0|0|0|9980|399,2|0|0|499|164,67|758,48|0|0|
|C110|000162|6H00 SEXTA DAS 07H00 AS 12H30 E DAS 13H00 AS 15H00|
|C110|000002|6H00 SEXTA DAS 07H00 AS 12H30 E DAS 13H00 AS 15H00|
|C110|000003|6H00 SEXTA DAS 07H00 AS 12H30 E DAS 13H00 AS 15H00|
|C110|000004|6H00 SEXTA DAS 07H00 AS 12H30 E DAS 13H00 AS 15H00|
|C110|000005||
|C190|100|6102|4|10479|9980|399,2|0|0|0|499||
|C100|1|0|C0000151088|55|00|01|14554|35131203944724000696550010000145541623452679|26122013|26122013|63360,82|1|0|0|60343,64|0|0|0|0|60343,64|10861,86|0|0|3017,18|995,67|4586,12|0|0|
|C110|000161|.484.555/0009-39 Inscrição Estadual: 149.353.005.115 End.: Av. Mutinga, nº4375 Bairro: Jardim Santo Elias - Compl. Pirituba.|
|C110|000002|.484.555/0009-39 Inscrição Estadual: 149.353.005.115 End.: Av. Mutinga, nº4375 Bairro: Jardim Santo Elias - Compl. Pirituba.|
|C110|000003|.484.555/0009-39 Inscrição Estadual: 149.353.005.115 End.: Av. Mutinga, nº4375 Bairro: Jardim Santo Elias - Compl. Pirituba.|
|C110|000004|.484.555/0009-39 Inscrição Estadual: 149.353.005.115 End.: Av. Mutinga, nº4375 Bairro: Jardim Santo Elias - Compl. Pirituba.|
|C110|000005||
|C190|100|5102|18|63360,82|60343,64|10861,86|0|0|0|3017,18||
|C100|1|0|C0000151088|55|00|01|14553|35131203944724000696550010000145531621650654|26122013|26122013|6336,08|1|0|0|6034,36|0|0|0|0|6034,36|1086,18|0|0|301,72|99,57|458,61|0|0|
|C110|000160|380 Barra Funda/SP 11 33937666 (adriana/natal)|
|C110|000002|380 Barra Funda/SP 11 33937666 (adriana/natal)|
|C110|000003|380 Barra Funda/SP 11 33937666 (adriana/natal)|
|C110|000004|380 Barra Funda/SP 11 33937666 (adriana/natal)|
|C110|000005|380 Barra Funda/SP 11 33937666 (adriana/natal)|
|C190|100|5102|18|6336,08|6034,36|1086,18|0|0|0|301,72||
|C100|1|0|C0000151758|55|00|01|14552|35131203944724000696550010000145521354392953|23122013|23122013|300|2|0|0|300|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|C0000151758|55|00|01|14551|35131203944724000696550010000145511914583069|23122013|23122013|17320,8|1|0|0|16496|1|0|0|0|16496|2969,28|0|0|824,8|272,18|1253,7|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|17320,8|16496|2969,28|0|0|0|824,8||
