|0000|006|0|01112012|30112012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA|LOTES|15, 17|AGUAS CLARAS|
|C100|1|0|008333074000151|55|00|1|8459|35121103944724000696550010000084591000702996|22112012|22112012|425,25|1|0||405|1|0|0||405|72,9|0|0|20,25|6,68|30,78|||
|C190|000|5102|18|425,25|405|72,9|0|0|0|20,25||
|C195|1028||
|C100|1|0|006993021000131|55|00|1|8460|35121103944724000696550010000084601000703004|22112012|22112012|750|1|0||714,29|1|0|0||714,29|128,57|0|0|35,71|11,79|54,29|||
|C190|000|5102|18|750|714,29|128,57|0|0|0|35,71||
|C100|1|0|000763832000160|55|00|1|8461|35121103944724000696550010000084611000703010|22112012|22112012|8820|1|0||8400|1|0|0||8400|1008|0|0|420|138,6|638,4|||
|C190|000|6102|12|8820|8400|1008|0|0|0|420||
|C100|1|0|066805425000186|55|00|1|8462|35121103944724000696550010000084621000703068|22112012|22112012|1131,9|1|0||1078|0|0|0||1078|194,04|0|0|53,9|17,79|81,93|||
|C190|000|5102|18|1131,9|1078|194,04|0|0|0|53,9||
|C100|1|0|061585931004776|55|00|1|8463|35121103944724000696550010000084631000703081|22112012|22112012|36884,66|1|0||36884,66|0|0|0||36884,66|6639,24|0|0|0|608,6|2803,23|||
|C190|000|5102|18|36884,66|36884,66|6639,24|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|8464|35121103944724000696550010000084641000703097|22112012|22112012|1215,96|2|0||1215,96|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|1215,96|0|0|0|0|0|0||
|C100|1|0|008803452000113|55|00|1|8465|35121103944724000696550010000084651000703108|22112012|22112012|3994,99|1|0||3804,75|1|0|0||3804,75|456,57|0|0|190,24|62,78|289,16|||
|C190|000|6102|12|3994,99|3804,75|456,57|0|0|0|190,24||
|C100|1|0||55|02|1|8466|35121103944724000696550010000084661000703148|||||||||||||||||||||
|C100|1|0|061585931004776|55|00|1|8467|35121103944724000696550010000084671000703200|22112012|22112012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|042087254001453|55|00|1|8468|35121103944724000696550010000084681000703410|23112012|23112012|128495,87|1|0||122377,02|0|0|0||122377,02|14685,24|0|0|6118,85|2019,22|9300,65|||
|C190|000|6102|12|128495,87|122377,02|14685,24|0|0|0|6118,85||
|C100|1|0|042087254001453|55|00|1|8469|35121103944724000696550010000084691000703425|23112012|23112012|64247,94|1|0||61188,51|0|0|0||61188,51|7342,62|0|0|3059,43|1009,61|4650,33|||
|C190|000|6102|12|64247,94|61188,51|7342,62|0|0|0|3059,43||
|C100|1|0|042087254001453|55|00|1|8470|35121103944724000696550010000084701000703434|23112012|23112012|36748,8|1|0||36748,8|0|0|0||36748,8|4409,86|0|0|0|606,36|2792,91|||
|C190|000|6102|12|36748,8|36748,8|4409,86|0|0|0|0||
|C100|1|0|003944724000505|55|00|1|8471|35121103944724000696550010000084711000703466|23112012|23112012|5|2|0||5|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|5|0|0|0|0|0|0||
|C100|1|0|002893209000157|55|00|1|8472|35121103944724000696550010000084721000703579|23112012|23112012|4872|1|0||4640|1|0|0||4640|835,2|0|0|232|76,56|352,64|||
|C190|000|5102|18|4872|4640|835,2|0|0|0|232||
|C100|1|0|001838723025626|55|00|1|8473|35121103944724000696550010000084731000703584|23112012|23112012|2298,07|1|0||2188,64|0|0|0||2188,64|262,64|0|0|109,43|36,11|166,34|||
|C190|000|6102|12|2298,07|2188,64|262,64|0|0|0|109,43||
|C100|1|0|001838723025111|55|00|1|8474|35121103944724000696550010000084741000703590|23112012|23112012|13290,85|1|0||12657,95|0|0|0||12657,95|1518,96|0|0|632,9|208,85|962,01|||
|C190|000|6102|12|13290,85|12657,95|1518,96|0|0|0|632,9||
|C100|1|0|005116230000134|55|00|1|8475|35121103944724000696550010000084751000703600|23112012|23112012|8600|1|0||8600|1|0|0||8600|1548|0|0|0|141,9|653,6|||
|C190|000|5102|18|8600|8600|1548|0|0|0|0||
|C100|1|0|078539780000130|55|00|1|8476|35121103944724000696550010000084761000703616|23112012|23112012|2968,37|1|0||2827,02|1|0|0||2827,02|339,24|0|0|141,35|46,65|214,85|||
|C190|000|6102|12|2968,37|2827,02|339,24|0|0|0|141,35||
|C100|1|0|008833531000177|55|00|1|8477|35121103944724000696550010000084771000703621|23112012|23112012|10201,51|1|0||9715,72|1|0|0||9715,72|1748,83|0|0|485,79|160,31|738,39|||
|C190|000|5102|18|10201,51|9715,72|1748,83|0|0|0|485,79||
|C100|1|0|009321052000134|55|00|1|8478|35121103944724000696550010000084781000703637|23112012|23112012|3369,6|1|0||3209,14|0|0|0||3209,14|577,65|0|0|160,46|52,95|243,89|||
|C190|000|5102|18|3369,6|3209,14|577,65|0|0|0|160,46||
|C100|1|0|011547756000171|55|00|1|8479|35121103944724000696550010000084791000703642|23112012|23112012|52743,33|1|0||50231,74|0|0|0||50231,74|9041,71|0|0|2511,59|828,82|3817,61|||
|C190|000|5102|18|52743,33|50231,74|9041,71|0|0|0|2511,59||
|C100|1|0|011547756000171|55|00|1|8480|35121103944724000696550010000084801000703791|23112012|23112012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8481|35121103944724000696550010000084811000703802|23112012|23112012|1200|2|0||1200|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8486|35121103944724000696550010000084861000704007|23112012|23112012|36465,87|1|0||36465,87|0|0|0||36465,87|6563,85|0|0|0|601,69|2771,41|||
|C190|000|5102|18|36465,87|36465,87|6563,85|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|8487|35121103944724000696550010000084871000704012|23112012|23112012|11176,06|1|0||11176,06|1|0|0||11176,06|2011,69|0|0|0|184,4|849,38|||
|C190|000|5102|18|11176,06|11176,06|2011,69|0|0|0|0||
|C100|1|0|013318881000135|55|00|1|8488|35121103944724000696550010000084881000704028|23112012|23112012|341,25|1|0||325|1|0|0||325|58,5|0|0|16,25|5,36|24,7|||
|C190|000|5102|18|341,25|325|58,5|0|0|0|16,25||
|C100|1|0|004945379000163|55|00|1|8489|35121103944724000696550010000084891000704033|23112012|23112012|18480|1|0||17600|1|0|0||17600|3168|0|0|880|290,4|1337,6|||
|C190|000|5102|18|18480|17600|3168|0|0|0|880||
|C100|1|0|005694833000113|55|00|1|8494|35121103944724000696550010000084941000704106|23112012|23112012|2295,09|2|0||2295,09|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|2295,09|0|0|0|0|0|0||
|C100|1|0|078539780000130|55|00|1|8495|35121103944724000696550010000084951000704111|23112012|23112012|5207,09|1|0||5207,09|1|0|0||5207,09|624,85|0|0|0|85,92|395,74|||
|C190|000|6102|12|5207,09|5207,09|624,85|0|0|0|0||
|C100|1|0|007379735000117|55|00|1|8496|35121103944724000696550010000084961000704127|23112012|23112012|258001,8|1|0||245716|1|0|0||245716|29485,92|0|0|12285,8|4054,31|18674,42|||
|C190|000|6102|12|258001,8|245716|29485,92|0|0|0|12285,8||
|C100|1|0|008070508000330|55|00|1|8497|35121103944724000696550010000084971000704132|23112012|23112012|32130|1|0||30600|1|0|0||30600|5508|0|0|1530|504,9|2325,6|||
|C190|000|5102|18|32130|30600|5508|0|0|0|1530||
|C100|1|0|003944724000262|55|00|1|8498|35121103944724000696550010000084981000704164|23112012|23112012|1654,46|2|0||1504,05|1|0|0||1504,05|180,49|0|0|150,41|||||
|C190|000|6152|12|1654,46|1504,05|180,49|0|0|0|150,41||
|C100|1|0|008672606000185|55|00|1|8499|35121103944724000696550010000084991000704226|23112012|23112012|61320|1|0||58400|0|0|0||58400|10512|0|0|2920|963,6|4438,4|||
|C190|000|5102|18|61320|58400|10512|0|0|0|2920||
|C100|1|0|003982931000120|55|00|1|8500|35121103944724000696550010000085001000704237|23112012|23112012|712,5|1|0||678,57|0|0|0||678,57|47,5|0|0|33,93|11,2|51,57|||
|C190|000|6102|7|712,5|678,57|47,5|0|0|0|33,93||
|C100|1|0|003982931000120|55|00|1|8501|35121103944724000696550010000085011000704242|23112012|23112012|950|1|0||904,76|0|0|0||904,76|63,33|0|0|45,24|14,93|68,76|||
|C190|000|6102|7|950|904,76|63,33|0|0|0|45,24||
|C100|1|0|003982931000120|55|00|1|8502|35121103944724000696550010000085021000704258|23112012|23112012|950|1|0||904,76|0|0|0||904,76|63,33|0|0|45,24|14,93|68,76|||
|C190|000|6102|7|950|904,76|63,33|0|0|0|45,24||
|C100|1|0|003036867000195|55|00|1|8503|35121103944724000696550010000085031000704263|23112012|23112012|2713,94|1|0||2584,7|0|0|0||2584,7|310,16|0|0|129,24|42,65|196,44|||
|C190|000|6102|12|2713,94|2584,7|310,16|0|0|0|129,24||
|C100|1|0|001838723017283|55|00|1|8504|35121103944724000696550010000085041000704279|23112012|23112012|9809,87|1|0||9342,73|0|0|0||9342,73|653,99|0|0|467,14|154,16|710,05|||
|C190|000|6102|7|9809,87|9342,73|653,99|0|0|0|467,14||
|C100|1|0|081372070000172|55|00|1|8505|35121103944724000696550010000085051000704284|23112012|23112012|2661,26|1|0||2534,53|1|0|0||2534,53|304,15|0|0|126,73|41,82|192,62|||
|C190|000|6102|12|2661,26|2534,53|304,15|0|0|0|126,73||
|C100|1|0|003334979000122|55|00|1|8506|35121103944724000696550010000085061000704290|23112012|23112012|118571,04|1|0||112924,8|1|0|0||112924,8|13550,98|0|0|5646,24|1863,26|8582,28|||
|C190|000|6102|12|118571,04|112924,8|13550,98|0|0|0|5646,24||
|C100|1|0|061585931004776|55|00|1|8507|35121103944724000696550010000085071000704394|23112012|23112012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|046393484000268|55|00|1|8508|35121103944724000696550010000085081000704413|23112012|23112012|41741,4|1|0||39753,71|1|0|0||39753,71|7155,67|0|0|1987,69|655,94|3021,28|||
|C190|000|5102|18|41741,4|39753,71|7155,67|0|0|0|1987,69||
|C100|1|0|043776517060670|55|00|1|8509|35121103944724000696550010000085091000704429|23112012|23112012|2400|2|0||2400|0|0|0||0|0|0|0|0|||||
|C190|041|5949|0|2400|0|0|0|0|0|0||
|C100|1|0|007277575000103|55|00|1|8510|35121103944724000696550010000085101000704438|23112012|23112012|1500|2|0||1500|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|061192522000127|55|00|1|8511|35121103944724000696550010000085111000704451|23112012|23112012|29771,16|1|0||27064,69|0|0|0||27064,69|4871,64|0|0|2706,47|446,57|2056,92|||
|C190|000|5102|18|29771,16|27064,69|4871,64|0|0|0|2706,47||
|C100|1|0|061192522000127|55|00|1|8512|35121103944724000696550010000085121000704475|23112012|23112012|3600|2|0||3600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3600|0|0|0|0|0|0||
|C100|1|0|054947908000136|55|00|1|8513|35121103944724000696550010000085131000705096|26112012|26112012|9385,27|1|0||8938,35|1|0|0||8938,35|1608,9|0|0|446,92|147,48|679,31|||
|C190|000|5102|18|9385,27|8938,35|1608,9|0|0|0|446,92||
|C100|1|0|059274431000199|55|00|1|8514|35121103944724000696550010000085141000705107|26112012|26112012|2201,55|1|0||2096,71|1|0|0||2096,71|377,41|0|0|104,84|34,6|159,35|||
|C190|000|5102|18|2201,55|2096,71|377,41|0|0|0|104,84||
|C100|1|0|004180039000350|55|00|1|8515|35121103944724000696550010000085151000705260|26112012|26112012|1,79|2|0||1,79|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|1,79|0|0|0|0|0|0||
|C100|1|0|003944724000262|55|00|1|8516|35121103944724000696550010000085161000705276|26112012|26112012|8576,83|2|0||8576,83|1|0|0||0|0|0|0|0|||||
|C190|041|6552|0|8576,83|0|0|0|0|0|0||
|C100|1|0|020730099008845|55|00|1|8517|35121103944724000696550010000085171000705354|26112012|26112012|19947,02|1|0||18997,16|0|0|0||18997,16|2279,66|0|0|949,86|313,45|1443,78|||
|C190|000|6102|12|19947,02|18997,16|2279,66|0|0|0|949,86||
|C100|1|0|044635233000136|55|00|1|8518|35121103944724000696550010000085181000705360|26112012|26112012|10760|1|0||10247,62|0|0|0||10247,62|1844,57|0|0|512,38|169,09|778,82|||
|C190|000|5102|18|10760|10247,62|1844,57|0|0|0|512,38||
|C100|1|0|061192522000127|55|00|1|8519|35121103944724000696550010000085191000705375|26112012|26112012|13922,05|1|0||13922,05|0|0|0||13922,05|2505,97|0|0|0|229,71|1058,08|||
|C190|000|5102|18|13922,05|13922,05|2505,97|0|0|0|0||
|C100|1|0|008811292000154|55|00|1|8520|35121103944724000696550010000085201000705384|26112012|26112012|199630,31|1|0||190124,1|0|0|0||190124,1|34222,34|0|0|9506,21|3137,05|14449,43|||
|C190|000|5102|18|199630,31|190124,1|34222,34|0|0|0|9506,21||
|C100|1|0|001838723022449|55|00|1|8521|35121103944724000696550010000085211000705390|26112012|26112012|3498,41|1|0||3331,82|0|0|0||3331,82|399,82|0|0|166,59|54,98|253,22|||
|C190|000|6102|12|3498,41|3331,82|399,82|0|0|0|166,59||
|C100|1|0|020730099008845|55|00|1|8522|35121103944724000696550010000085221000705540|26112012|26112012|11848,29|1|0||11284,09|0|0|0||11284,09|1354,09|0|0|564,2|186,19|857,59|||
|C190|000|6102|12|11848,29|11284,09|1354,09|0|0|0|564,2||
|C100|1|0|001838723025626|55|00|1|8523|35121103944724000696550010000085231000705556|26112012|26112012|12090,51|1|0||11514,77|0|0|0||11514,77|1381,77|0|0|575,74|190|875,12|||
|C190|000|6102|12|12090,51|11514,77|1381,77|0|0|0|575,74||
|C100|1|0|031452113001395|55|00|1|8524|35121103944724000696550010000085241000705642|26112012|26112012|128601,23|1|0||122477,36|0|0|0||122477,36|22045,92|0|0|6123,87|2020,88|9308,28|||
|C190|000|5102|18|128601,23|122477,36|22045,92|0|0|0|6123,87||
|C100|1|0|047080619003051|55|00|1|8525|35121103944724000696550010000085251000705658|26112012|26112012|2072,7|1|0||1974|0|0|0||1974|355,32|0|0|98,7|32,57|150,02|||
|C190|000|5102|18|2072,7|1974|355,32|0|0|0|98,7||
|C100|1|0|005930500000146|55|00|1|8526|35121103944724000696550010000085261000705663|26112012|26112012|16173,88|1|0||15403,69|1|0|0||15403,69|1848,45|0|0|770,19|254,16|1170,68|||
|C190|000|6102|12|16173,88|15403,69|1848,45|0|0|0|770,19||
|C100|1|0|003334979000122|55|00|1|8528|35121103944724000696550010000085281000705773|26112012|26112012|111052,62|1|0||105764,4|1|0|0||105764,4|12691,73|0|0|5288,22|1745,11|8038,09|||
|C190|000|6102|12|111052,62|105764,4|12691,73|0|0|0|5288,22||
|C100|1|0|014605901000111|55|00|1|8530|35121103944724000696550010000085301000706085|27112012|27112012|16,93|2|0||16,93|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|16,93|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|001302613000146|55|00|1|8531|35121103944724000696550010000085311000706104|27112012|27112012|2904,11|1|0||2765,82|0|0|0||2765,82|331,9|0|0|138,29|45,64|210,2|||
|C190|000|6102|12|2904,11|2765,82|331,9|0|0|0|138,29||
|C100|1|0|001760325000135|55|00|1|8533|35121103944724000696550010000085331000706222|27112012|27112012|4326,79|1|0||4326,79|0|0|0||4326,79|778,82|0|0|0|71,39|328,84|||
|C190|000|5102|18|4326,79|4326,79|778,82|0|0|0|0||
|C100|1|0|061585931000355|55|00|1|8534|35121103944724000696550010000085341000706238|27112012|27112012|20466,35|1|0||20148,85|0|0|0||20148,85|2417,86|0|0|317,5|332,46|1531,31|||
|C190|000|6102|12|20466,35|20148,85|2417,86|0|0|0|317,5||
|C100|1|0|073737686000171|55|00|1|8535|35121103944724000696550010000085351000706243|27112012|27112012|3719,38|1|0||3542,27|1|0|0||3542,27|247,96|0|0|177,11|58,45|269,21|||
|C190|000|6102|7|3719,38|3542,27|247,96|0|0|0|177,11||
|C100|1|0|004180039000350|55|00|1|8536|35121103944724000696550010000085361000706259|27112012|27112012|1867,09|1|0||1778,18|1|0|0||1778,18|320,07|0|0|88,91|29,34|135,14|||
|C190|000|5102|18|1867,09|1778,18|320,07|0|0|0|88,91||
|C100|1|0|061585931000355|55|00|1|8537|35121103944724000696550010000085371000706302|27112012|27112012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|003944724000181|55|00|1|8538|35121103944724000696550010000085381000706512|27112012|27112012|2|2|0||2|1|0|0||0|0|0|0|0|||||
|C190|041|5949|0|2|0|0|0|0|0|0||
|C100|1|0|016628281000595|55|00|1|8539|35121103944724000696550010000085391000706587|27112012|27112012|32004|1|0||30480|1|0|0||30480|3657,6|0|0|1524|502,92|2316,48|||
|C190|000|6102|12|32004|30480|3657,6|0|0|0|1524||
|C100|1|0|076827344000130|55|00|1|8540|35121103944724000696550010000085401000706650|27112012|27112012|19950|1|0||19000|1|0|0||19000|2280|0|0|950|313,5|1444|||
|C190|000|6102|12|19950|19000|2280|0|0|0|950||
|C100|1|0|004248044000277|55|00|1|8541|35121103944724000696550010000085411000706674|27112012|27112012|12862,5|1|0||12250|1|0|0||12250|2205|0|0|612,5|202,13|931|||
|C190|000|5102|18|12862,5|12250|2205|0|0|0|612,5||
|C100|1|0|010396494000129|55|00|1|8542|35121103944724000696550010000085421000706680|27112012|27112012|11358,66|1|0||10817,77|1|0|0||10817,77|1298,13|0|0|540,89|178,49|822,15|||
|C190|000|6102|12|11358,66|10817,77|1298,13|0|0|0|540,89||
|C100|1|0|001838723006753|55|00|1|8543|35121103944724000696550010000085431000706750|27112012|27112012|4137,9|1|0||3940,86|1|0|0||3940,86|275,86|0|0|197,04|65,02|299,51|||
|C190|000|6102|7|4137,9|3940,86|275,86|0|0|0|197,04||
|C100|1|0|066805425000186|55|00|1|8545|35121103944724000696550010000085451000707130|28112012|28112012|60619,59|2|0||60619,59|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|60619,59|0|0|0|0|0|0||
|C100|1|0|072907595000840|55|00|1|8546|35121103944724000696550010000085461000707146|28112012|28112012|8210,61|1|0||7819,63|0|0|0||7819,63|1407,53|0|0|390,98|129,02|594,29|||
|C190|000|5102|18|8210,61|7819,63|1407,53|0|0|0|390,98||
|C100|1|0|020730099000780|55|00|1|8547|35121103944724000696550010000085471000707151|28112012|28112012|2659,6|1|0||2532,95|0|0|0||2532,95|303,95|0|0|126,65|41,79|192,5|||
|C190|000|6102|12|2659,6|2532,95|303,95|0|0|0|126,65||
|C100|1|0|001838723004700|55|00|1|8548|35121103944724000696550010000085481000707167|28112012|28112012|3498,41|1|0||3331,82|0|0|0||3331,82|399,82|0|0|166,59|54,98|253,22|||
|C190|000|6102|12|3498,41|3331,82|399,82|0|0|0|166,59||
|C100|1|0|083011247002346|55|00|1|8549|35121103944724000696550010000085491000707172|28112012|28112012|14280|1|0||13600|0|0|0||13600|1632|0|0|680|224,4|1033,6|||
|C190|000|6102|12|14280|13600|1632|0|0|0|680||
|C100|1|0|007854402000100|55|00|1|8550|35121103944724000696550010000085501000707181|28112012|28112012|475|1|0||452,38|0|0|0||452,38|54,29|0|0|22,62|7,46|34,38|||
|C190|000|6102|12|475|452,38|54,29|0|0|0|22,62||
|C195|1028||
|C100|1|0|043683069000170|55|00|1|8551|35121103944724000696550010000085511000707197|28112012|28112012|10052,5|1|0||9573,81|1|0|0||9573,81|1148,86|0|0|478,69|157,96|727,61|||
|C190|000|6102|12|10052,5|9573,81|1148,86|0|0|0|478,69||
|C100|1|0|044589885000181|55|00|1|8552|35121103944724000696550010000085521000707208|28112012|28112012|1782,8|1|0||1782,8|1|0|0||1782,8|320,9|0|0|0|29,42|135,49|||
|C190|000|5102|18|1782,8|1782,8|320,9|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|8553|35121103944724000696550010000085531000707213|28112012|28112012|1782,8|1|0||1782,8|1|0|0||1782,8|320,9|0|0|0|29,42|135,49|||
|C190|000|5102|18|1782,8|1782,8|320,9|0|0|0|0||
|C100|1|0|072907595000840|55|00|1|8560|35121103944724000696550010000085601000707277|28112012|28112012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|046393484000268|55|00|1|8571|35121103944724000696550010000085711000707394|28112012|28112012|46085|1|0||43890,48|1|0|0||43890,48|7900,29|0|0|2194,52|724,19|3335,68|||
|C190|000|5102|18|46085|43890,48|7900,29|0|0|0|2194,52||
|C100|1|0|001838723009345|55|00|1|8572|35121103944724000696550010000085721000707529|28112012|28112012|4137,9|1|0||3940,86|0|0|0||3940,86|275,86|0|0|197,04|65,02|299,51|||
|C190|000|6102|7|4137,9|3940,86|275,86|0|0|0|197,04||
|C100|1|0|003337080000163|55|00|1|8573|35121103944724000696550010000085731000707534|28112012|28112012|12480,33|1|0||11886,03|1|0|0||11886,03|1426,33|0|0|594,3|196,12|903,34|||
|C190|000|6102|12|12480,33|11886,03|1426,33|0|0|0|594,3||
|C100|1|0|003364618000129|55|00|1|8574|35121103944724000696550010000085741000707540|28112012|28112012|11106,39|1|0||10577,51|1|0|0||10577,51|1269,31|0|0|528,88|174,52|803,89|||
|C190|000|6102|12|11106,39|10577,51|1269,31|0|0|0|528,88||
|C100|1|0|003364618000129|55|00|1|8575|35121103944724000696550010000085751000707555|28112012|28112012|5789,81|1|0||5789,81|1|0|0||5789,81|694,78|0|0|0|95,53|440,03|||
|C190|000|6102|12|5789,81|5789,81|694,78|0|0|0|0||
|C100|1|0|008070508000330|55|00|1|8576|35121103944724000696550010000085761000707722|28112012|28112012|12852|1|0||12240|0|0|0||12240|2203,2|0|0|612|201,96|930,24|||
|C190|000|5102|18|12852|12240|2203,2|0|0|0|612||
|C100|1|0|062092739000128|55|00|1|8577|35121103944724000696550010000085771000707738|28112012|28112012|14326,2|1|0||13644|0|0|0||13644|2455,92|0|0|682,2|225,13|1036,94|||
|C190|000|5102|18|14326,2|13644|2455,92|0|0|0|682,2||
|C100|1|0|094837598000111|55|00|1|8578|35121103944724000696550010000085781000707743|28112012|28112012|17454,41|1|0||16623,25|1|0|0||16623,25|1994,79|0|0|831,16|274,28|1263,37|||
|C190|000|6102|12|17454,41|16623,25|1994,79|0|0|0|831,16||
|C100|1|0|044589885000181|55|00|1|8579|35121103944724000696550010000085791000707759|28112012|28112012|19503,73|1|0||18574,98|1|0|0||18574,98|3343,5|0|0|928,75|306,49|1411,7|||
|C190|000|5102|18|19503,73|18574,98|3343,5|0|0|0|928,75||
|C100|1|0|005694833000113|55|00|1|8580|35121103944724000696550010000085801000707768|28112012|28112012|4000|1|0||4000|1|0|0||4000|720|0|0|0|66|304|||
|C190|000|5102|18|4000|4000|720|0|0|0|0||
|C100|1|0|022931380000110|55|00|1|8581|35121103944724000696550010000085811000707773|28112012|28112012|30930,01|1|0||29457,15|0|0|0||29457,15|3534,86|0|0|1472,86|486,04|2238,74|||
|C190|000|6102|12|30930,01|29457,15|3534,86|0|0|0|1472,86||
|C100|1|0|015115504000124|55|00|1|8582|35121103944724000696550010000085821000707916|28112012|28112012|34177,5|1|0||32550|0|0|0||32550|2278,5|0|0|1627,5|537,08|2473,8|||
|C190|000|6102|7|34177,5|32550|2278,5|0|0|0|1627,5||
|C100|1|0|021256870000287|55|00|1|8583|35121103944724000696550010000085831000707921|28112012|28112012|5145|1|0||4900|1|0|0||4900|588|0|0|245|80,85|372,4|||
|C190|000|6102|12|5145|4900|588|0|0|0|245||
