|0000|004|0|01062011|30062011|KEMIRA CHEMICAL BRASIL LTDA-GUARULHOS|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|C190|000|1152|18|152309,79|145056,94|26110,25|0|0|0|7252,85||
|C100|0|1|003944724000424|01|00|1|6500||09062011|09062011|152309,79|9|0|0|145056,94|9|0|0|0|145056,94|26110,25|0|0|7252,85|||0|0|
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|17|T|145056,94|0|0|000|1152|1152|145056,94|18|26110,25|0|0|0|0|00||145056,94|5|7252,85|||||||||||||11625|
|C190|000|1152|18|152309,79|145056,94|26110,25|0|0|0|7252,85||
|C100|0|1|003944724000424|01|00|1|6499||09062011|09062011|101804,79|9|0|0|96956,94|9|0|0|0|96956,94|17452,25|0|0|4847,85|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|17|T|96956,94|0|0|000|1152|1152|96956,94|18|17452,25|0|0|0|0|00||96956,94|5|4847,85|||||||||||||11625|
|C190|000|1152|18|101804,79|96956,94|17452,25|0|0|0|4847,85||
|C100|0|1|003944724000424|01|00|1|6495||08062011|09062011|182198,3|9|0|0|173522,19|2|0|0|0|173522,19|31234|0|0|8676,11|||0|0|
|C170|1|40746|SUPERFLOC C-494 HMW|9,021|T|163881,53|0|0|000|1152|1152|163881,53|18|29498,68|0|0|0|0|00||163881,53|5|8194,08|||||||||||||11625|
|C170|2|BEN002006025|SUPERFLOC A-1883 RS (BB 25KG)|2,075|T|9640,66|0|0|000|1152|1152|9640,66|18|1735,32|0|0|0|0|00||9640,66|5|482,03|||||||||||||11625|
|C190|000|1152|18|182198,3|173522,19|31234|0|0|0|8676,11||
|C100|0|1|003944724000424|01|00|1|6473||07062011|09062011|66649,15|9|0|0|63475,38|2|0|0|0|63475,38|11425,57|0|0|3173,77|||0|0|
|C170|1|42609|FENNOPOL K 5400 R|0,9|T|15419|0|0|000|1152|1152|15419|18|2775,42|0|0|0|0|00||15419|5|770,95|||||||||||||11625|
|C170|2|45376|SUPERFLOC C-1596|4,2|T|18778,07|0|0|000|1152|1152|18778,07|18|3380,05|0|0|0|0|00||18778,07|5|938,9|||||||||||||11625|
|C170|3|45583|SUPERFLOC C-1592 RS (CONTAINER)|5,25|T|29278,31|0|0|000|1152|1152|29278,31|18|5270,1|0|0|0|0|00||29278,31|5|1463,92|||||||||||||11625|
|C190|000|1152|18|66649,15|63475,38|11425,57|0|0|0|3173,77||
|C100|0|1|003944724000424|01|00|1|6487||07062011|09062011|104267,98|9|0|0|99302,84|2|0|0|0|99302,84|17874,51|0|0|4965,14|||0|0|
|C170|1|BEN002002018|SUPERFLOC C-1592 RS (BB 50KG)|7,9|T|53173,79|0|0|000|1152|1152|53173,79|18|9571,28|0|0|0|0|00||53173,79|5|2658,69|||||||||||||11625|
|C170|2|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|11|T|46129,05|0|0|000|1152|1152|46129,05|18|8303,23|0|0|0|0|00||46129,05|5|2306,45|||||||||||||11625|
|C190|000|1152|18|104267,98|99302,84|17874,51|0|0|0|4965,14||
|C100|0|1|003944724000424|01|00|1|6515||10062011|10062011|75467,42|9|0|0|71873,73|9|0|0|0|71873,73|12937,27|0|0|3593,69|||0|0|
|C170|1|22401|SUPERFLOC C-592|18,506|T|71873,73|0|0|000|1152|1152|71873,73|18|12937,27|0|0|0|0|00||71873,73|5|3593,69|||||||||||||11625|
|C190|000|1152|18|75467,42|71873,73|12937,27|0|0|0|3593,69||
|C100|0|1|003944724000424|01|00|1|6488||07062011|10062011|66687,79|9|0|0|64786,07|2|0|0|0|64786,07|11661,49|0|0|1901,72|||0|0|
|C170|1|41158|CALLAWAY  C-4050|2,268|T|7733,79|0|0|000|1152|1152|7733,79|18|1392,08|0|0|0|0|00||7733,79|5|386,69|||||||||||||11625|
|C170|2|43917|BAYCEL AQ|6|T|26751,78|0|0|000|1152|1152|26751,78|18|4815,32|0|0|0|0|00||26751,78|0|0|||||||||||||11625|
|C170|3|45578|SUPERFLOC C-1592 RS (BB 211KG)|4,104|T|12463,72|0|0|000|1152|1152|12463,72|18|2243,47|0|0|0|0|00||12463,72|5|623,19|||||||||||||11625|
|C170|4|BEN002002018|SUPERFLOC C-1592 RS (BB 50KG)|2,65|T|17836,78|0|0|000|1152|1152|17836,78|18|3210,62|0|0|0|0|00||17836,78|5|891,84|||||||||||||11625|
|C190|000|1152|18|66687,79|64786,07|11661,49|0|0|0|1901,72||
|C100|0|0|099000264999983|01|00|1|109||10062011|10062011|156697,72|9|0|0|114512,93|9|0|0|214,5|156697,72|28205,59|0|0|0|2493,59|11485,61|0|0|
|C120|0|1110511770|2493,59|11485,61||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|240|T|114512,93|0|0|100|3102|3102|156697,72|18|28205,59|0|0|0|0|00||114298,43|0|0|01|151126,39|1,65|||2493,59|01|151126,39|7,6|||11485,61|1.01.06.02.03|
|C190|100|3102|18|156697,72|156697,72|28205,59|0|0|0|0||
|C100|0|0|099000264999983|01|00|1|113||10062011|30062011|15669,77|9|0|0|15669,77|9|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6531||10062011|10062011|141033,74|9|0|0|134317,85|9|0|0|0|134317,85|24177,21|0|0|6715,89|||0|0|
|C170|1|40744|SUPERFLOC C-492|17|T|134317,85|0|0|000|1152|1152|134317,85|18|24177,21|0|0|0|0|00||134317,85|5|6715,89|||||||||||||11625|
|C190|000|1152|18|141033,74|134317,85|24177,21|0|0|0|6715,89||
|C100|0|1|003944724000424|01|00|1|6530||10062011|10062011|76870,65|9|0|0|73210,14|9|0|0|0|73210,14|13177,83|0|0|3660,51|||0|0|
|C170|1|40751|SUPERFLOC N-100 PWG (SC 25KG)|17|T|73210,14|0|0|000|1152|1152|73210,14|18|13177,83|0|0|0|0|00||73210,14|5|3660,51|||||||||||||11625|
|C190|000|1152|18|76870,65|73210,14|13177,83|0|0|0|3660,51||
|C100|0|1|003944724000424|01|00|1|6529||10062011|10062011|47300,08|9|0|0|45047,7|9|0|0|0|45047,7|8108,59|0|0|2252,38|||0|0|
|C170|1|45465|SUPERFLOC A-1849 RS|4,2|T|11192,42|0|0|000|1152|1152|11192,42|18|2014,64|0|0|0|0|00||11192,42|5|559,62|||||||||||||11625|
|C170|2|45670|SUPERFLOC 4816 RS (IBC)|10,5|T|33855,28|0|0|000|1152|1152|33855,28|18|6093,95|0|0|0|0|00||33855,28|5|1692,76|||||||||||||11625|
|C190|000|1152|18|47300,08|45047,7|8108,59|0|0|0|2252,38||
|C100|0|1|003944724000424|01|00|1|6528||10062011|10062011|40028,46|9|0|0|38122,34|9|0|0|0|38122,34|6862,02|0|0|1906,12|||0|0|
|C170|1|41200|CALLAWAY 4330|12,252|T|38122,34|0|0|000|1152|1152|38122,34|18|6862,02|0|0|0|0|00||38122,34|5|1906,12|||||||||||||11625|
|C190|000|1152|18|40028,46|38122,34|6862,02|0|0|0|1906,12||
|C100|0|1|003944724000424|01|00|1|6527||10062011|10062011|66932,06|9|0|0|63744,82|9|0|0|0|63744,82|11474,07|0|0|3187,24|||0|0|
|C170|1|44968|SUPERFLOC 8566|17|T|63744,82|0|0|000|1152|1152|63744,82|18|11474,07|0|0|0|0|00||63744,82|5|3187,24|||||||||||||11625|
|C190|000|1152|18|66932,06|63744,82|11474,07|0|0|0|3187,24||
|C100|0|1|003944724000424|01|00|1|6526||10062011|10062011|94684,74|9|0|0|90175,94|9|0|0|0|90175,94|16231,67|0|0|4508,8|||0|0|
|C170|1|44968|SUPERFLOC 8566|17|T|90175,94|0|0|000|1152|1152|90175,94|18|16231,67|0|0|0|0|00||90175,94|5|4508,8|||||||||||||11625|
|C190|000|1152|18|94684,74|90175,94|16231,67|0|0|0|4508,8||
|C100|0|1|003944724000424|01|00|1|6525||10062011|10062011|94684,74|9|0|0|90175,94|9|0|0|0|90175,94|16231,67|0|0|4508,8|||0|0|
|C170|1|44968|SUPERFLOC 8566|17|T|90175,94|0|0|000|1152|1152|90175,94|18|16231,67|0|0|0|0|00||90175,94|5|4508,8|||||||||||||11625|
|C190|000|1152|18|94684,74|90175,94|16231,67|0|0|0|4508,8||
|C100|0|1|003944724000424|01|00|1|6524||10062011|10062011|140764,9|9|0|0|134061,81|9|0|0|0|134061,81|24131,13|0|0|6703,09|||0|0|
|C170|1|40744|SUPERFLOC C-492|17|T|134061,81|0|0|000|1152|1152|134061,81|18|24131,13|0|0|0|0|00||134061,81|5|6703,09|||||||||||||11625|
|C190|000|1152|18|140764,9|134061,81|24131,13|0|0|0|6703,09||
|C100|0|1|003944724000424|01|00|1|6523||10062011|10062011|65017,53|9|0|0|61921,46|9|0|0|0|61921,46|11145,86|0|0|3096,07|||0|0|
|C170|1|44685|SUPERFLOC A-130 PWG|17|T|61921,46|0|0|000|1152|1152|61921,46|18|11145,86|0|0|0|0|00||61921,46|5|3096,07|||||||||||||11625|
|C190|000|1152|18|65017,53|61921,46|11145,86|0|0|0|3096,07||
|C100|0|1|003944724000424|01|00|1|6522||10062011|10062011|15597,09|9|0|0|14854,37|9|0|0|0|14854,37|2673,79|0|0|742,72|||0|0|
|C170|1|46007|TALOSEP A3-EM|3,975|T|14854,37|0|0|000|1152|1152|14854,37|18|2673,79|0|0|0|0|00||14854,37|5|742,72|||||||||||||11625|
|C190|000|1152|18|15597,09|14854,37|2673,79|0|0|0|742,72||
|C100|0|1|003944724000424|01|00|1|6521||10062011|10062011|71448,6|9|0|0|68046,29|9|0|0|0|68046,29|12248,33|0|0|3402,31|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|17|T|68046,29|0|0|000|1152|1152|68046,29|18|12248,33|0|0|0|0|00||68046,29|5|3402,31|||||||||||||11625|
|C190|000|1152|18|71448,6|68046,29|12248,33|0|0|0|3402,31||
|C100|0|0|099000264999983|01|00|1|114||10062011|30062011|15669,77|1|0|0|15669,77|2|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6513||09062011|13062011|68771,4|9|0|0|65496,57|2|0|0|0|65496,57|11789,39|0|0|3274,83|||0|0|
|C170|1|45670|SUPERFLOC 4816 RS (IBC)|14,7|T|49490,05|0|0|000|1152|1152|49490,05|18|8908,21|0|0|0|0|00||49490,05|5|2474,5|||||||||||||11625|
|C170|2|BEN002005027|SUPERFLOC A-120 HMW (RE-ENVASE - BIG-BAG)|1|T|5845,71|0|0|000|1152|1152|5845,71|18|1052,23|0|0|0|0|00||5845,71|5|292,29|||||||||||||11625|
|C170|3|RVI002003062|AMA 3675|4,2|T|10160,81|0|0|000|1152|1152|10160,81|18|1828,95|0|0|0|0|00||10160,81|5|508,04|||||||||||||11625|
|C190|000|1152|18|68771,4|65496,57|11789,39|0|0|0|3274,83||
|C100|0|0|099000264999983|01|00|1|122||13062011|30062011|15669,77|9|0|0|15669,77|9|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6512||09062011|13062011|84666,79|9|0|0|80635,04|2|0|0|0|80635,04|14514,3|0|0|4031,75|||0|0|
|C170|1|BEN002005027|SUPERFLOC A-120 HMW (RE-ENVASE - BIG-BAG)|8|T|46765,68|0|0|000|1152|1152|46765,68|18|8417,82|0|0|0|0|00||46765,68|5|2338,28|||||||||||||11625|
|C170|2|RVI002003062|AMA 3675|14|T|33869,36|0|0|000|1152|1152|33869,36|18|6096,48|0|0|0|0|00||33869,36|5|1693,47|||||||||||||11625|
|C190|000|1152|18|84666,79|80635,04|14514,3|0|0|0|4031,75||
|C100|0|0|099000264999983|01|00|1|123||13062011|30062011|15669,77|9|0|0|15669,77|9|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|0|099000264999983|01|00|1|124||13062011|30062011|15669,77|9|0|0|15669,77|9|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|0|099000264999983|01|00|1|125||13062011|30062011|15669,77|9|0|0|15669,77|9|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|0|099000264999983|01|00|1|126||13062011|30062011|15669,77|9|0|0|15669,77|9|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|0|099000264999983|01|00|1|127||13062011|30062011|15669,77|9|0|0|15669,77|9|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|0|099000264999983|01|00|1|128||13062011|30062011|15669,77|9|0|0|15669,77|9|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|0|099000264999983|01|00|1|129||13062011|30062011|15669,77|9|0|0|15669,77|9|0|0|21,45|0|0|0|0|0|||0|0|
|C120|0|1110511770|0|0||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|24|T|15669,77|0|0|141|3949|3949|0|0|0|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.02|
|C190|141|3949|0|15669,77|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6514||09062011|13062011|89523,03|9|0|0|85260,03|2|0|0|0|85260,03|15346,81|0|0|4263|||0|0|
|C170|1|44952|SUPERFLOC 8392|6,389|T|30876,76|0|0|000|1152|1152|30876,76|18|5557,82|0|0|0|0|00||30876,76|5|1543,84|||||||||||||11625|
|C170|2|45670|SUPERFLOC 4816 RS (IBC)|1,05|T|3535|0|0|000|1152|1152|3535|18|636,3|0|0|0|0|00||3535|5|176,75|||||||||||||11625|
|C170|3|45988|KEMGUARD 2304|5|T|30526,65|0|0|000|1152|1152|30526,65|18|5494,8|0|0|0|0|00||30526,65|5|1526,33|||||||||||||11625|
|C170|4|RVI002003062|AMA 3675|8,4|T|20321,62|0|0|000|1152|1152|20321,62|18|3657,89|0|0|0|0|00||20321,62|5|1016,08|||||||||||||11625|
|C190|000|1152|18|89523,03|85260,03|15346,81|0|0|0|4263||
|C100|0|1|003944724000424|01|00|1|6424||02062011|13062011|78247,98|9|0|0|78206,97|2|0|0|0|78206,97|14077,25|0|0|41,01|||0|0|
|C170|1|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|5,101|T|48995,11|0|0|000|1152|1152|48995,11|18|8819,12|0|0|0|0|00||48995,11|0|0|||||||||||||11625|
|C170|2|44961|SUPERFLOC 8398|0,15|T|820,17|0|0|000|1152|1152|820,17|18|147,63|0|0|0|0|00||820,17|5|41,01|||||||||||||11625|
|C170|3|BEN002027013|CYGUARD 300 80% (BB 20LTS)|9,12|T|13206,85|0|0|000|1152|1152|13206,85|18|2377,23|0|0|0|0|00||13206,85|0|0|||||||||||||11625|
|C170|4|RVI028016001|BIOCIDA (BON)|1,12|T|5305,88|0|0|000|1152|1152|5305,88|18|955,06|0|0|0|0|00||5305,88|0|0|||||||||||||11625|
|C170|5|RVN024003043|BAYSIZE S BMP CONT|7|T|9878,96|0|0|000|1152|1152|9878,96|18|1778,21|0|0|0|0|00||9878,96|0|0|||||||||||||11625|
|C190|000|1152|18|78247,98|78206,97|14077,25|0|0|0|41,01||
|C100|0|1|003944724000424|01|00|1|6519||10062011|14062011|82471,53|9|0|0|78544,31|2|0|0|0|78544,31|14137,98|0|0|3927,22|||0|0|
|C170|1|40753|SUPERFLOC N300 PWG|16,55|T|78544,31|0|0|000|1152|1152|78544,31|18|14137,98|0|0|0|0|00||78544,31|5|3927,22|||||||||||||11625|
|C190|000|1152|18|82471,53|78544,31|14137,98|0|0|0|3927,22||
|C100|0|1|003944724000424|01|00|1|6520||10062011|14062011|119562,91|9|0|0|113869,44|2|0|0|0|113869,44|20496,5|0|0|5693,47|||0|0|
|C170|1|40746|SUPERFLOC C-494 HMW|2,85|T|51775,01|0|0|000|1152|1152|51775,01|18|9319,5|0|0|0|0|00||51775,01|5|2588,75|||||||||||||11625|
|C170|2|40753|SUPERFLOC N300 PWG|7,125|T|33814,4|0|0|000|1152|1152|33814,4|18|6086,59|0|0|0|0|00||33814,4|5|1690,72|||||||||||||11625|
|C170|3|45670|SUPERFLOC 4816 RS (IBC)|8,4|T|28280,03|0|0|000|1152|1152|28280,03|18|5090,41|0|0|0|0|00||28280,03|5|1414|||||||||||||11625|
|C190|000|1152|18|119562,91|113869,44|20496,5|0|0|0|5693,47||
|C100|0|1|003944724000424|01|00|1|6535||13062011|14062011|82871,5|9|0|0|78925,24|2|0|0|0|78925,24|14206,54|0|0|3946,26|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|19|T|78925,24|0|0|000|1152|1152|78925,24|18|14206,54|0|0|0|0|00||78925,24|5|3946,26|||||||||||||11625|
|C190|000|1152|18|82871,5|78925,24|14206,54|0|0|0|3946,26||
|C100|0|1|003912974000130|01|00|1|75||02062011|14062011|9000|1|0|0|9000|1|0|0|0|9000|230,4|0|0|0|148,5|684|0|0|
|C140|1|00||135|1|9000|
|C141|1|01072011|9000|
|C170|1|RVN006041028|VERDE PARA PAPEL VM|0,25|T|9000|0|0|000|1102|1102|9000|2,56|230,4|0|0|0|0|49||0|0|0|01|9000|1,65|||148,5|01|9000|7,6|||684|1.01.06.02.02|
|C190|000|1102|2,56|9000|9000|230,4|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6552||14062011|14062011|76975,4|9|0|0|73309,9|9|0|0|0|73309,9|13195,78|0|0|3665,5|||0|0|
|C170|1|40751|SUPERFLOC N-100 PWG (SC 25KG)|17|T|73309,9|0|0|000|1152|1152|73309,9|18|13195,78|0|0|0|0|00||73309,9|5|3665,5|||||||||||||11625|
|C190|000|1152|18|76975,4|73309,9|13195,78|0|0|0|3665,5||
|C100|0|1|003944724000424|01|00|1|6551||14062011|14062011|69917,3|9|0|0|66587,9|9|0|0|0|66587,9|11985,82|0|0|3329,4|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|17|T|66587,9|0|0|000|1152|1152|66587,9|18|11985,82|0|0|0|0|00||66587,9|5|3329,4|||||||||||||11625|
|C190|000|1152|18|69917,3|66587,9|11985,82|0|0|0|3329,4||
|C100|0|1|003944724000424|01|00|1|6550||14062011|14062011|67029,89|9|0|0|63837,99|9|0|0|0|63837,99|11490,84|0|0|3191,9|||0|0|
|C170|1|44968|SUPERFLOC 8566|17|T|63837,99|0|0|000|1152|1152|63837,99|18|11490,84|0|0|0|0|00||63837,99|5|3191,9|||||||||||||11625|
|C190|000|1152|18|67029,89|63837,99|11490,84|0|0|0|3191,9||
|C100|0|1|003944724000424|01|00|1|6549||14062011|14062011|70191,16|9|0|0|66848,72|9|0|0|0|66848,72|12032,77|0|0|3342,44|||0|0|
|C170|1|44865|SUPERFLOC 8535|17|T|66848,72|0|0|000|1152|1152|66848,72|18|12032,77|0|0|0|0|00||66848,72|5|3342,44|||||||||||||11625|
|C190|000|1152|18|70191,16|66848,72|12032,77|0|0|0|3342,44||
|C100|0|1|003944724000424|01|00|1|6548||14062011|14062011|55241,43|9|0|0|52610,89|9|0|0|0|52610,89|9469,96|0|0|2630,54|||0|0|
|C170|1|44649|SUPERFLOC C-521 (IBC)|19,8|T|52610,89|0|0|000|1152|1152|52610,89|18|9469,96|0|0|0|0|00||52610,89|5|2630,54|||||||||||||11625|
|C190|000|1152|18|55241,43|52610,89|9469,96|0|0|0|2630,54||
|C100|0|1|003944724000424|01|00|1|6547||14062011|14062011|3038,61|9|0|0|2762,37|9|0|0|0|2762,37|497,23|0|0|276,24|||0|0|
|C170|1|41011|AEROTECH 1183 (TB 191KG)|0,953|T|2762,37|0|0|000|1152|1152|2762,37|18|497,23|0|0|0|0|00||2762,37|10|276,24|||||||||||||11625|
|C190|000|1152|18|3038,61|2762,37|497,23|0|0|0|276,24||
|C100|0|1|053877627000949|01|00|1|67750||09062011|15062011|104992,67|1|0|0|104992,67|1|0|0|0|104992,67|18898,68|0|0|0|1732,38|7979,44|0|0|
|C140|1|00||140|1|104992,67|
|C141|1|23062011|104992,67|
|C170|1|RVI028003015|AMA 4750|16,643|T|104992,67|0|0|000|1102|1102|104992,67|18|18898,68|0|0|0|0|00||104992,67|0|0||104992,67|1,65|||1732,38||104992,67|7,6|||7979,44|1.01.06.02.02|
|C190|000|1102|18|104992,67|104992,67|18898,68|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6542||13062011|15062011|57025,83|9|0|0|54310,32|2|0|0|0|54310,32|9775,86|0|0|2715,51|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|2,05|T|8515,62|0|0|000|1152|1152|8515,62|18|1532,81|0|0|0|0|00||8515,62|5|425,78|||||||||||||11625|
|C170|2|43898|SUPERFLOC A-110|8,225|T|39452,04|0|0|000|1152|1152|39452,04|18|7101,37|0|0|0|0|00||39452,04|5|1972,6|||||||||||||11625|
|C170|3|44955|SUPERFLOC 8394|1,225|T|6342,66|0|0|000|1152|1152|6342,66|18|1141,68|0|0|0|0|00||6342,66|5|317,13|||||||||||||11625|
|C190|000|1152|18|57025,83|54310,32|9775,86|0|0|0|2715,51||
|C100|0|0|099000212999907|01|00|1|189||15062011|17062011|16936,22|1|0|0|11972,3|2|0|0|214,5|16936,22|3048,52|0|0|587,89|236,8|1090,71|0|0|
|C120|0|1110813815|236,8|1090,71||
|C170|1|41282|KEMGUARD 5042|1247380|T|11972,3|0|0|100|3102|3102|16936,22|18|3048,52|0|0|0|0|00||11757,8|5|587,89|01|14351,49|1,65|||236,8|01|14351,49|7,6|||1090,71|1.01.06.02.02|
|C190|100|3102|18|16936,22|16936,22|3048,52|0|0|0|587,89||
|C100|0|1|008246617000799|01|00|1|16145||15062011|16062011|7187,5|1|0|0|6250|1|0|0|0|6250|1125|0|0|0|118,59|546,25|0|0|
|C140|1|00||160|1|7187,5|
|C141|1|12072011|7187,5|
|C170|1|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|500|UN|6250|0|0|000|1102|1102|6250|18|1125|0|0|0|0|49||0|0|0||7187,5|1,65|||118,59||7187,5|7,6|||546,25|1.01.06.03.02|
|C190|000|1102|18|7187,5|6250|1125|0|0|0|0||
|C195|1402||
|C100|0|0|099000177999926|01|00|1|201||16062011|20062011|133372,34|1|0|0|98249,88|2|0|0|214,5|133372,34|24007,02|0|0|0|1982,75|9132,69|0|0|
|C120|0|1110944804|1982,75|9132,69||
|C170|1|43219|FORMIC ACID DISINF. GRADE 7512|21,6|T|98249,88|0|0|100|3102|3102|133372,34|18|24007,02|0|0|0|0|00||98035,38|0|0|01|120166,96|1,65|||1982,75|01|120166,96|7,6|||9132,69|1.01.06.02.02|
|C190|100|3102|18|133372,34|133372,34|24007,02|0|0|0|0||
|C100|0|1|044589885000181|01|00|1|28954||15062011|16062011|6161,87|9|0|0|5868,45|2|0|0|0|5868,45|1056,32|0|0|293,42|96,83|446|0|0|
|C170|1|45583|SUPERFLOC C-1592 RS (CONTAINER)|1,05|T|5868,45|0|0|000|1102|1102|5868,45|18|1056,32|0|0|0|0|00||5868,45|5|293,42|01|5868,45|1,65|||96,83|01|5868,45|7,6|||446|3.01.01.02.06|
|C190|000|1102|18|6161,87|5868,45|1056,32|0|0|0|293,42||
|C195|1403||
|C100|0|1|065865057000107|01|00|1|20309||16062011|16062011|5280|1|0|0|7040|2|0|0|0|3800|684|0|0|0|||0|0|
|C140|1|00||124|1|5280|
|C141|1|16072011|5280|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|4|T|1480|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0||1480|1,65|||24,42||1480|7,6|||112,48|1.01.06.02.01|
|C170|2|BEN024003034|POLYGRAPHIX BMH A17|1|T|3800|0|0|000|1124|1124|3800|18|684|0|0|0|0|49||0|0|0||3800|1,65|||62,7||3800|7,6|||288,8|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|2|T|1760|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|||||||||||||0|
|C190|041|1902|0|1760|0|0|0|0|0|0||
|C190|041|1124|0|1480|0|0|0|0|0|0||
|C190|000|1124|18|3800|3800|684|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6570||16062011|17062011|76602,61|9|0|0|72954,87|2|0|0|0|72954,87|13131,88|0|0|3647,74|||0|0|
|C170|1|44968|SUPERFLOC 8566|14,725|T|72954,87|0|0|000|1152|1152|72954,87|18|13131,88|0|0|0|0|00||72954,87|5|3647,74|||||||||||||11625|
|C190|000|1152|18|76602,61|72954,87|13131,88|0|0|0|3647,74||
