|0000|005|0|01042012|30042012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25|S/N||RURAL CHAGAS|
|C190|041|1902|0|4453,89|0|0|0|0|0|0||
|C190|041|1124|0|1612,57|0|0|0|0|0|0||
|C100|0|0|078876950000503|55|00|1|4431|35120403944724000696550010000044311000027520|10042012|19042012|3317,32|9|0|0|3159,35|9|0|0|0|3159,35|379,12|0|0|157,97|52,13|240,11|0|0|
|C190|000|2202|12|3317,32|3159,35|379,12|0|0|0|157,97||
|C195|2204||
|C100|0|0|099000212999907|55|00|1|4435|35120403944724000696550010000044351000027537|20042012|24042012|13218,34|1|0|0|8751,52|1|0|0|214,5|13218,34|2379,3|0|0|875,15|178|819,87|0|0|
|C190|100|3102|18|13218,34|13218,34|2379,3|0|0|0|875,15||
|C100|0|1|004022742000179|01|00|1|13455||17042012|20042012|10563,21|0|0|0|9185,4|0|0|0|0|9185,4|1653,37|0|0|1377,81|151,56|698,09|0|0|
|C170|1|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|1701|UN|9185,4|0|0|000|1101|1101|9185,4|18|1653,37|0|0|0|0|00||9185,4|15|1377,81|56|9185,4|1,65|||151,56|56|9185,4|7,6|||698,09|1.01.06.03.02|
|C190|000|1101|18|10563,21|9185,4|1653,37|0|0|0|1377,81||
|C100|0|1|050632314000185|01|00|1|558||18042012|20042012|9936|0|0|0|9936|0|0|0|0|9936|1788,48|0|0|0|163,94|755,14|0|0|
|C170|1|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|184|UN|9936|0|0|000|1101|1101|9936|18|1788,48|0|0|0|0|00||4968|0|0|56|9936|1,65|||163,94|56|9936|7,6|||755,14|1.01.06.03.02|
|C190|000|1101|18|9936|9936|1788,48|0|0|0|0||
|C100|0|1|050632314000185|01|00|1|559||18042012|20042012|4806|0|0|0|4806|0|0|0|0|4806|865,08|0|0|0|79,3|365,26|0|0|
|C170|1|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|89|UN|4806|0|0|000|1101|1101|4806|18|865,08|0|0|0|0|00||2403|0|0|56|4806|1,65|||79,3|56|4806|7,6|||365,26|1.01.06.03.02|
|C190|000|1101|18|4806|4806|865,08|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41275||20042012|20042012|3840,08|9|0|0|0|9|0|0|3840,08|0|0|0|0|0|0|0|0|0|
|C120|0|1206142300||||
|C170|1|44961|SUPERFLOC 8398||T|0|0|0|141|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|141|3102|0|3840,08|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41274||20042012|20042012|3832,28|9|0|0|0|9|0|0|3832,28|0|0|0|0|0|0|0|0|0|
|C120|0|1206142296||||
|C170|1|40748|SUPERFLOC C-496||T|0|0|0|141|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|141|3102|0|3832,28|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41272||20042012|20042012|4549,21|9|0|0|0|9|0|0|4549,21|0|0|0|0|0|0|0|0|0|
|C120|0|1206045789||||
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)||T|0|0|0|141|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|141|3102|0|4549,21|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41273||20042012|20042012|3231,78|9|0|0|0|9|0|0|3231,78|0|0|0|0|0|0|0|0|0|
|C120|0|1206142318||||
|C170|1|43898|SUPERFLOC A-110||T|0|0|0|141|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|141|3102|0|3231,78|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41283||20042012|20042012|3823,7|9|0|0|0|9|0|0|3823,7|0|0|0|0|0|0|0|0|0|
|C120|0|1206664705||||
|C170|1|44952|SUPERFLOC 8392||T|0|0|0|141|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|141|3102|0|3823,7|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41284||20042012|20042012|3831,5|9|0|0|0|9|0|0|3831,5|0|0|0|0|0|0|0|0|0|
|C120|0|1206664748||||
|C170|1|44955|SUPERFLOC 8394||T|0|0|0|141|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|141|3102|0|3831,5|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41280||20042012|20042012|3554,78|9|0|0|0|9|0|0|3554,78|0|0|0|0|0|0|0|0|0|
|C120|0|1206664730||||
|C170|1|41691|AMARELO PONTAMINE BOND 303 LIQUIDO||T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|140|3102|0|3554,78|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41281||20042012|20042012|4230,92|9|0|0|0|9|0|0|4230,92|0|0|0|0|0|0|0|0|0|
|C120|0|1206664721||||
|C170|1|20210|BAYMICRON OXA WM22||T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|140|3102|0|4230,92|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41277||20042012|20042012|10788,84|9|0|0|0|9|0|0|10788,84|0|0|0|0|0|0|0|0|0|
|C120|0|1206260957||||
|C170|1|45582|SUPERFLOC C-1592 (IBC)||T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|45582|SUPERFLOC C-1592 (IBC)||T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|45582|SUPERFLOC C-1592 (IBC)||T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|45582|SUPERFLOC C-1592 (IBC)||T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|140|3102|0|10788,84|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41244||20042012|20042012|5480,89|9|0|0|0|9|0|0|5480,89|0|0|0|0|0|0|0|0|0|
|C120|0|1206796989||||
|C170|1|49747|CARBOMUL HT||T|0|0|0|141|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|49747|CARBOMUL HT||T|0|0|0|141|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|141|3102|0|5480,89|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41279||20042012|20042012|3452,28|9|0|0|0|9|0|0|3452,28|0|0|0|0|0|0|0|0|0|
|C120|0|1206664713||||
|C170|1|20569|PONTAMINE VIOLET BN LIQUID-BB 204KG||T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|140|3102|0|3452,28|0|0|0|0|0|0||
|C100|0|1|030381107000864|01|00|3|1971||13042012|20042012|105226,5|1|0|0|105226,5|0|0|0|0|105226,5|12627,18|0|0|0|1736,24|7997,21|0|0|
|C140|1|00||6409|1|105226,5|
|C141|1|15052012|105226,5|
|C170|1|MPN098029102|TALL OIL - 180KG|29,5|T|105226,5|0|0|000|2101|2101|105226,5|12|12627,18|0|0|0|0|49||0|0|0|56|105226,5|1,65|||1736,24|56|105226,5|7,6|||7997,21|1.01.06.01.01|
|C190|000|2101|12|105226,5|105226,5|12627,18|0|0|0|0||
|C100|0|1|030381107000864|01|00|3|1989||16042012|20042012|102230,22|1|0|0|102230,22|0|0|0|0|102230,22|12267,63|0|0|0|1686,8|7769,5|0|0|
|C140|1|00||6410|1|102230,22|
|C141|1|13052012|102230,22|
|C170|1|MPN098029102|TALL OIL - 180KG|28,66|T|102230,22|0|0|000|2101|2101|102230,22|12|12267,63|0|0|0|0|49||0|0|0|56|102230,22|1,65|||1686,8|56|102230,22|7,6|||7769,5|1.01.06.01.01|
|C190|000|2101|12|102230,22|102230,22|12267,63|0|0|0|0||
|C100|0|1|089637490013719|01|00|1|483938||27032012|20042012|13516,86|9|0|0|13516,86|9|0|0|0|13516,86|1622,02|0|0|0|0|0|0|0|
|C170|1|43898|SUPERFLOC A-110|1|T|13516,86|0|0|000|2202|2202|13516,86|12|1622,02|0|0|0|0|49||0|0|0|08||||||08||||||3.01.01.02.06|
|C190|000|2202|12|13516,86|13516,86|1622,02|0|0|0|0||
|C195|2205||
|C100|0|1|043014521000704|01|00|1|14607||15032012|23042012|600|9|0|0|600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|DEVOLUÇÃO DE CONTAINER|2|UN|600|0|0|041|2921|2921|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|2921|0|600|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|4453|35120403944724000696550010000044531000027829|23042012|25042012|137309,65|1|0|0|96636,87|1|0|0|214,5|137309,65|24715,74|0|0|4831,84|1946,23|8964,47|0|0|
|C190|100|3102|18|137309,65|137309,65|24715,74|0|0|0|4831,84||
|C100|0|1|008698947000120|01|00|2|21461||16032012|23042012|900|9|0|0|900|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|DEVOLUÇÃO DE CONTAINER|3|UN|900|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1921|0|900|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|23488||21032012|23042012|4200|9|0|0|4200|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|DEVOLUÇÃO DE CONTAINER|14|UN|4200|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1921|0|4200|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|23487||21032012|23042012|600|9|0|0|600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|DEVOLUÇÃO DE CONTAINER|2|UN|600|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1921|0|600|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|23478||21032012|23042012|9600|9|0|0|9600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|32|UN|9600|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1921|0|9600|0|0|0|0|0|0||
|C100|0|1|045943370000109|01|00|5|29975||22032012|23042012|3900|9|0|0|3900|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|13|UN|3900|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1921|0|3900|0|0|0|0|0|0||
|C100|0|1|061192522000127|01|00|1|95089||07032012|23042012|600|9|0|0|600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|2|UN|600|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1921|0|600|0|0|0|0|0|0||
|C100|0|1|066805425000186|01|00|1|7555||19042012|23042012|26195,92|9|0|0|26195,92|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|RVI028003015|AMA 4750|4,88|T|24700,12|0|0|000|1902|1902|0|0|0|0|0|0|0|02||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|277|UN|1495,8|0|0|000|1902|1902|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1902|0|26195,92|0|0|0|0|0|0||
|C100|0|1|034274233028023|01|00|1|319701||17042012|23042012|100392,3|1|0|0|100392,3|9|0|0|0|0|0|0|0|0|1656,47|7629,81|0|0|
|C140|1|00||6451|1|100392,3|
|C141|1|17052012|100392,3|
|C170|1|MPN098001104|QUEROSENE|29790|L|100392,3|0|0|041|1101|1101|0|0|0|0|0|0|0|49||0|0|0|56|100392,3|1,65|||1656,47|56|100392,3|7,6|||7629,81|1.01.06.01.01|
|C190|041|1101|0|100392,3|0|0|0|0|0|0||
|C100|0|1|034274233028023|01|00|1|320068||18042012|23042012|100392,3|1|0|0|100392,3|9|0|0|0|0|0|0|0|0|1656,47|7629,81|0|0|
|C140|1|00||6446|1|100392,3|
|C141|1|18052012|100392,3|
|C170|1|MPN098001104|QUEROSENE|29790|L|100392,3|0|0|041|1101|1101|0|0|0|0|0|0|0|49||0|0|0|56|100392,3|1,65|||1656,47|56|100392,3|7,6|||7629,81|1.01.06.01.01|
|C190|041|1101|0|100392,3|0|0|0|0|0|0||
|C100|0|1|014109664000106|01|00|1|73749||16042012|23042012|64988,49|1|0|0|64988,49|0|0|0|0|64988,49|7798,62|0|0|0|1072,31|4939,13|0|0|
|C140|1|00||6572|1|64988,49|
|C141|1|15052012|64988,49|
|C170|1|MPN098001091|MONOETANOLAMINA 99|12,32|T|64988,49|0|0|000|2101|2101|64988,49|12|7798,62|0|0|0|0|49||0|0|0|56|64988,49|1,65|||1072,31|56|64988,49|7,6|||4939,13|1.01.06.01.01|
|C190|000|2101|12|64988,49|64988,49|7798,62|0|0|0|0||
|C100|0|1|053877627000949|01|00|1|95619||13042012|23042012|118288,53|1|0|0|118288,53|0|0|0|0|118288,53|21291,94|0|0|0|1951,76|8989,93|0|0|
|C140|1|00||6544|1|118288,53|
|C141|1|13052012|118288,53|
|C170|1|MPN098029105|METOXI PROPOXI METANOL - DPM|15,2|T|118288,53|0|0|000|1101|1101|118288,53|18|21291,94|0|0|0|0|49||0|0|0|56|118288,53|1,65|||1951,76|56|118288,53|7,6|||8989,93|1.01.06.01.01|
|C190|000|1101|18|118288,53|118288,53|21291,94|0|0|0|0||
|C100|0|1|053877627000949|01|00|1|95765||16042012|23042012|184220,95|1|0|0|184220,94|0|0|0|0|184220,94|33159,77|0|0|0|3039,65|14000,79|0|0|
|C140|1|00||6545|1|184220,95|
|C141|1|16052012|184220,95|
|C170|1|MPN098029103|DIETHYLENETRIAMINE(DETA)|15,499|T|184220,94|0|0|000|1101|1101|184220,94|18|33159,77|0|0|0|0|49||0|0|0|56|184220,94|1,65|||3039,65|56|184220,94|7,6|||14000,79|1.01.06.01.01|
|C190|000|1101|18|184220,95|184220,94|33159,77|0|0|0|0||
|C100|0|1|053877627000949|01|00|1|95812||16042012|24042012|43712,2|1|0|0|43712,2|0|0|0|0|43712,2|7868,2|0|0|0|721,25|3322,13|0|0|
|C140|1|00||6571|1|43712,2|
|C141|1|16052012|43712,2|
|C170|1|MPN098029107|ETER BUTILDIGLICOL|5,588|T|43712,2|0|0|000|1101|1101|43712,2|18|7868,2|0|0|0|0|00||21856,1|0|0|56|43712,2|1,65|||721,25|56|43712,2|7,6|||3322,13|1.01.06.01.01|
|C190|000|1101|18|43712,2|43712,2|7868,2|0|0|0|0||
|C100|0|1|060498706013488|01|00|1|292575||14042012|24042012|58392|1|0|0|58392|0|0|0|0|58392|7007,04|0|0|0|963,47|4437,79|0|0|
|C140|1|00||6543|1|58392|
|C141|1|18052012|58392|
|C170|1|MPN098001093|ACIDO CITRICO ANIDRO|12|T|58392|0|0|400|2101|2101|58392|12|7007,04|0|0|0|0|49||0|0|0|56|58392|1,65|||963,47|56|58392|7,6|||4437,79|1.01.06.01.01|
|C190|400|2101|12|58392|58392|7007,04|0|0|0|0||
|C100|0|1|060498706013488|01|00|1|293645||17042012|24042012|58392|1|0|0|58392|0|0|0|0|58392|7007,04|0|0|0|963,47|4437,79|0|0|
|C140|1|00||6547|1|58392|
|C141|1|14052012|58392|
|C170|1|MPN098001093|ACIDO CITRICO ANIDRO|12|T|58392|0|0|400|2101|2101|58392|12|7007,04|0|0|0|0|49||0|0|0|56|58392|1,65|||963,47|56|58392|7,6|||4437,79|1.01.06.01.01|
|C190|400|2101|12|58392|58392|7007,04|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|27935||20042012|24042012|45120|1|0|0|45120|1|0|0|0|45120|8121,6|0|0|0|744,48|3429,12|0|0|
|C140|1|00||6473|1|45120|
|C141|1|25052012|45120|
|C170|1|RVN024003043|BAYSIZE S BMP CONT|24|T|45120|0|0|000|1102|1102|45120|18|8121,6|0|0|0|0|00||22560|0|0|56|45120|1,65|||744,48|56|45120|7,6|||3429,12|1.01.06.02.02|
|C190|000|1102|18|45120|45120|8121,6|0|0|0|0||
|C100|0|0|046393484000268|55|00|1|4488|35120403944724000696550010000044881000028081|24042012|24042012|18410,98|9|0|0|17534,27|1|0|0|0|17534,27|3156,17|0|0|876,71|289,32|1332,6|0|0|
|C190|000|1202|18|18410,98|17534,27|3156,17|0|0|0|876,71||
|C195|2206||
|C100|0|1|004217638000130|01|00|1|1914||23042012|24042012|10770|1|0|0|10770|0|0|0|0|0|0|0|0|0|177,71|818,52|0|0|
|C140|1|00||6453|1|10770|
|C141|1|20052012|10770|
|C170|1|EMB097099020|PALLET DE MADEIRA|300|UN|10770|0|0|041|1101|1101|0|0|0|0|0|0|0|49||0|0|0|56|10770|1,65|||177,71|56|10770|7,6|||818,52|1.01.06.03.02|
|C190|041|1101|0|10770|0|0|0|0|0|0||
|C100|0|1|050632314000185|01|00|1|564||24042012|24042012|14742|0|0|0|14742|0|0|0|0|14742|2653,56|0|0|0|243,24|1120,39|0|0|
|C170|1|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|273|UN|14742|0|0|000|1101|1101|14742|18|2653,56|0|0|0|0|00||7371|0|0|56|14742|1,65|||243,24|56|14742|7,6|||1120,39|1.01.06.03.02|
|C190|000|1101|18|14742|14742|2653,56|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41285||25042012|25042012|3725,7|9|0|0|0|9|0|0|3725,7|0|0|0|0|0|0|0|0|0|
|C120|0|1207048013||||
|C170|1|47088|COLLOID 696 – BB 181 KG||T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|140|3102|0|3725,7|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41287||25042012|25042012|4471,22|9|0|0|0|9|0|0|4471,22|0|0|0|0|0|0|0|0|0|
|C120|0|1206747953||||
|C170|1|40744|SUPERFLOC C-492||T|0|0|0|141|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|141|3102|0|4471,22|0|0|0|0|0|0||
|C100|0|1|054651716001150|01|00|1|607942||13042012|25042012|145|1|0|0|145|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||6504|1|145|
|C141|1|10052012|145|
|C170|1|GER-0001|DESP.GERAIS DE ESCRITORIO|1|UN|48,2|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||9.9302.06.01|
|C170|2|GER-0001|DESP.GERAIS DE ESCRITORIO|1|UN|96,8|0|0|041|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||9.9302.06.01|
|C190|041|1556|0|96,8|0|0|0|0|0|0||
|C190|090|1556|0|48,2|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41302||25042012|25042012|1886,69|9|0|0|0|9|0|0|1886,69|0|0|0|0|0|0|0|0|0|
|C120|0|1206961416||||
|C170|1|45570|SUPERFLOC C-1592 RSP||T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|140|3102|0|1886,69|0|0|0|0|0|0||
|C100|0|1|004217638000130|01|00|1|1920||24042012|25042012|5325|1|0|0|5325|0|0|0|0|0|0|0|0|0|87,86|404,7|0|0|
|C140|1|00||6505|1|5325|
|C141|1|21052012|5325|
|C170|1|EMB097099020|PALLET DE MADEIRA|150|UN|5325|0|0|041|1101|1101|0|0|0|0|0|0|0|49||0|0|0|56|5325|1,65|||87,86|56|5325|7,6|||404,7|1.01.06.03.02|
|C190|041|1101|0|5325|0|0|0|0|0|0||
|C100|0|1|050632314000185|01|00|1|554||17042012|25042012|13932|1|0|0|13932|0|0|0|0|13932|2507,76|0|0|0|229,88|1058,83|0|0|
|C140|1|00||6506|1|13932|
|C141|1|14052012|13932|
|C170|1|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|258|UN|13932|0|0|000|1101|1101|13932|18|2507,76|0|0|0|0|00||6966|0|0|56|13932|1,65|||229,88|56|13932|7,6|||1058,83|1.01.06.03.02|
|C190|000|1101|18|13932|13932|2507,76|0|0|0|0||
|C100|0|1|050632314000185|01|00|1|550||16042012|25042012|13932|1|0|0|13932|0|0|0|0|13932|2507,76|0|0|0|229,88|1058,83|0|0|
|C140|1|00||6507|1|13932|
|C141|1|13052012|13932|
|C170|1|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|258|UN|13932|0|0|000|1101|1101|13932|18|2507,76|0|0|0|0|00||6966|0|0|56|13932|1,65|||229,88|56|13932|7,6|||1058,83|1.01.06.03.02|
|C190|000|1101|18|13932|13932|2507,76|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|14977||24042012|26042012|57630,53|9|0|0|57630,53|1|0|0|0|57630,53|6915,66|0|0|0|0|0|0|0|
|C170|1|PAA007010091|FENNOFIX 57|11,5|T|57630,53|0|0|000|2151|2151|57630,53|12|6915,66|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|57630,53|57630,53|6915,66|0|0|0|0||
|C100|0|1|030381107000864|01|00|1|2014||20042012|26042012|107687,73|1|0|0|107687,73|0|0|0|0|107687,73|12922,53|0|0|0|1776,85|8184,27|0|0|
|C140|1|00||6548|1|107687,73|
|C141|1|25052012|107687,73|
|C170|1|MPN098029102|TALL OIL - 180KG|30,19|T|107687,73|0|0|000|2101|2101|107687,73|12|12922,53|0|0|0|0|49||0|0|0|56|107687,73|1,65|||1776,85|56|107687,73|7,6|||8184,27|1.01.06.01.01|
|C190|000|2101|12|107687,73|107687,73|12922,53|0|0|0|0||
|C100|0|1|008698947000120|01|00|1|21991||12042012|26042012|900|9|0|0|900|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|DEVOLUÇÃO|3|UN|900|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1921|0|900|0|0|0|0|0|0||
|C100|0|1|016404287004738|01|00|1|328112||10042012|26042012|4800|9|0|0|4800|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|DEVOLUÇÃO DE CONTENTOR|16|UN|4800|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1921|0|4800|0|0|0|0|0|0||
|C100|0|1|034274233028023|01|00|1|320977||20042012|26042012|50175,93|1|0|0|50175,93|0|0|0|0|0|0|0|0|0|827,9|3813,37|0|0|
|C140|1|00||6549|1|50175,93|
|C141|1|20052012|50175,93|
|C170|1|MPN098001104|QUEROSENE|14889|L|50175,93|0|0|041|1101|1101|0|0|0|0|0|0|0|49||0|0|0|56|50175,93|1,65|||827,9|56|50175,93|7,6|||3813,37|1.01.06.01.01|
|C190|041|1101|0|50175,93|0|0|0|0|0|0||
|C100|0|1|007947122000139|01|00|1|218||26042012|26042012|22400|1|0|0|22400|0|0|0|0|22400|4032|0|0|0|369,6|1702,4|0|0|
|C140|1|00||6550|1|22400|
|C141|1|23052012|22400|
|C170|1|MPN098001092|PARAFORMALDEIDO|7|T|22400|0|0|000|1101|1101|22400|18|4032|0|0|0|0|49||0|0|0|56|22400|1,65|||369,6|56|22400|7,6|||1702,4|1.01.06.01.01|
|C190|000|1101|18|22400|22400|4032|0|0|0|0||
|C100|0|1|066805425000186|01|00|1|7611||26042012|26042012|3649,14|1|0|0|3649,14|1|0|0|0|0|0|0|0|0|60,21|277,33|0|0|
|C140|1|00||6569|1|3649,14|
|C141|1|26052012|3649,14|
|C170|1|BEN028027001|AMA 3740 (BOMBONA 22KG)|6,402|T|3649,14|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|3649,14|1,65|||60,21|56|3649,14|7,6|||277,33|1.01.06.02.02|
|C190|041|1124|0|3649,14|0|0|0|0|0|0||
|C100|0|1|066805425000186|01|00|1|7612||26042012|26042012|27415,42|9|0|0|27415,42|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|RVI028003015|AMA 4750|5,106|T|25844,02|0|0|000|1902|1902|0|0|0|0|0|0|0|02||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|291|UN|1571,4|0|0|000|1902|1902|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1902|0|27415,42|0|0|0|0|0|0||
|C100|0|1|050632314000185|01|00|1|574||27042012|27042012|7452|0|0|0|7452|0|0|0|0|7452|1341,36|0|0|0|122,96|566,35|0|0|
|C170|1|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|138|UN|7452|0|0|000|1101|1101|7452|18|1341,36|0|0|0|0|00||3726|0|0|56|7452|1,65|||122,96|56|7452|7,6|||566,35|1.01.06.03.02|
|C190|000|1101|18|7452|7452|1341,36|0|0|0|0||
|C100|0|1|069124980000130|01|00|1|4562||26042012|27042012|7592,42|1|0|0|7592,42|9|0|0|0|0|0|0|0|0|125,28|577,02|0|0|
|C140|1|00||6552|1|7592,42|
|C141|1|25052012|7592,42|
|C170|1|GER-0038|ETIQUETA AUTO ADESIVA - MASTEC|10|UN|7032,5|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56|7032,5|1,65|||116,04|56|7032,5|7,6|||534,47|91111704|
|C170|2|GER-0038|FITA RIBBON 165X450M RESINADO PRETO FUJI|8|UN|559,92|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56|559,92|1,65|||9,24|56|559,92|7,6|||42,55|91111704|
|C190|090|1556|0|7592,42|0|0|0|0|0|0||
|C100|0|1|066805425000186|01|00|1|7613||26042012|27042012|70,2|9|0|0|70,2|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|13|UN|70,2|0|0|000|1903|1903|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
