|0000|004|0|01102011|31102011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|C190|100|3102|0|417,72|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|411011||17102011|17102011|1220,49|9|0|0|0|9|0|0|1220,49|0|0|0|0|0|0|0|0|0|
|C120|0|1118843519||||
|C170|1|44952|SUPERFLOC 8392|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1220,49|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|411012||17102011|17102011|742,6|9|0|0|0|9|0|0|742,6|0|0|0|0|0|0|0|0|0|
|C120|0|1118843519||||
|C170|1|44952|SUPERFLOC 8392|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|742,6|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410281||17102011|17102011|649,78|9|0|0|0|9|0|0|649,78|0|0|0|0|0|0|0|0|0|
|C120|0|1113403316||||
|C170|1|44952|SUPERFLOC 8392|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|649,78|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410261||17102011|17102011|739,17|9|0|0|0|9|0|0|739,17|0|0|0|0|0|0|0|0|0|
|C120|0|1112707060||||
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|739,17|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410780||17102011|17102011|1065,78|9|0|0|0|9|0|0|1065,78|0|0|0|0|0|0|0|0|0|
|C120|0|1116603014||||
|C170|1|40744|SUPERFLOC C-492|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1065,78|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410231||17102011|17102011|807,93|9|0|0|0|9|0|0|807,93|0|0|0|0|0|0|0|0|0|
|C120|0|1112707117||||
|C170|1|43641|SUPERFLOC C-492 VP|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|807,93|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410481||17102011|17102011|2533,81|9|0|0|0|9|0|0|2533,81|0|0|0|0|0|0|0|0|0|
|C120|0|1113899060||||
|C170|1|40710|SUPERFLOC A100 PWG|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2533,81|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410251||17102011|17102011|807,93|9|0|0|0|9|0|0|807,93|0|0|0|0|0|0|0|0|0|
|C120|0|1113986915||||
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|807,93|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410512||17102011|17102011|92,83|9|0|0|0|9|0|0|92,83|0|0|0|0|0|0|0|0|0|
|C120|0|1113784050||||
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|92,83|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603195||13092011|17102011|42455,86|1|0|0|0|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||2994|1|42455,86|
|C141|1|16092011|42455,86|
|C170|1|44961|SUPERFLOC 8398|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|44708|TALODURA|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|40748|SUPERFLOC C-496|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|44958|SUPERFLOC 8396|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|5|44958|SUPERFLOC 8396|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|6|44955|SUPERFLOC 8394|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|7|44685|SUPERFLOC A-130 PWG|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|8|44955|SUPERFLOC 8394|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|9|44968|SUPERFLOC 8566|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|10|44968|SUPERFLOC 8566|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|11|44968|SUPERFLOC 8566|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|12|44968|SUPERFLOC 8566|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|13|44968|SUPERFLOC 8566|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|14|44968|SUPERFLOC 8566|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|15|44968|SUPERFLOC 8566|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|16|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|17|44930|SUPERFLOC A-120 HMW (SC 25KGS)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|18|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|19|40753|SUPERFLOC N300 PWG|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|20|40753|SUPERFLOC N300 PWG|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|42455,86|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410321||17102011|17102011|1151,73|9|0|0|0|9|0|0|1151,73|0|0|0|0|0|0|0|0|0|
|C120|0|1113403405||||
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1151,73|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410531||17102011|17102011|185,65|9|0|0|0|9|0|0|185,65|0|0|0|0|0|0|0|0|0|
|C120|0|1115500211||||
|C170|1|21382|ASTRA GREEN BL LQ ( IBC 1000 KG )|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|185,65|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410482||17102011|17102011|371,3|9|0|0|0|9|0|0|371,3|0|0|0|0|0|0|0|0|0|
|C120|0|1113899060||||
|C170|1|40710|SUPERFLOC A100 PWG|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|371,3|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410302||17102011|17102011|876,69|9|0|0|0|9|0|0|876,69|0|0|0|0|0|0|0|0|0|
|C120|0|1113403332||||
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|876,69|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410282||17102011|17102011|1753,38|9|0|0|0|9|0|0|1753,38|0|0|0|0|0|0|0|0|0|
|C120|0|1113403316||||
|C170|1|44952|SUPERFLOC 8392|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1753,38|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410311||17102011|17102011|1220,49|9|0|0|0|9|0|0|1220,49|0|0|0|0|0|0|0|0|0|
|C120|0|1113403359||||
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1220,49|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410452||17102011|17102011|3317,67|9|0|0|0|9|0|0|3317,67|0|0|0|0|0|0|0|0|0|
|C120|0|1115109873||||
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|40744|SUPERFLOC C-492|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3317,67|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410292||17102011|17102011|3197,34|9|0|0|0|9|0|0|3197,34|0|0|0|0|0|0|0|0|0|
|C120|0|1115109881||||
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3197,34|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|410201||17102011|17102011|3755,6|9|0|0|0|9|0|0|3755,6|0|0|0|0|0|0|0|0|0|
|C120|0|1112711092||||
|C170|1|41200|CALLAWAY 4330|1|T|0|0|0|140|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|140|3102|0|3755,6|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|410541||17102011|17102011|1717,08|9|0|0|0|9|0|0|1717,08|0|0|0|0|0|0|0|0|0|
|C120|0|1115500203||||
|C170|1|45376|SUPERFLOC C-1596|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1717,08|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|410461||17102011|17102011|2610,88|9|0|0|0|9|0|0|2610,88|0|0|0|0|0|0|0|0|0|
|C120|0|1113784085||||
|C170|1|45376|SUPERFLOC C-1596|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2610,88|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|410191||17102011|17102011|4482,12|9|0|0|0|9|0|0|4482,12|0|0|0|0|0|0|0|0|0|
|C120|0|1115111312||||
|C170|1|45376|SUPERFLOC C-1596|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|45376|SUPERFLOC C-1596|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4482,12|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|410681||17102011|17102011|1669,52|9|0|0|0|9|0|0|1669,52|0|0|0|0|0|0|0|0|0|
|C120|0|1115594666||||
|C170|1|45621|SUPERFLOC C-1594 (IBC)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1669,52|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|410121||17102011|17102011|862,64|9|0|0|0|9|0|0|862,64|0|0|0|0|0|0|0|0|0|
|C120|0|1112642333||||
|C170|1|45465|SUPERFLOC A-1849 RS|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|862,64|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12247||14102011|17102011|54678,84|9|0|0|54678,84|9|0|0|0|54678,84|6561,46|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|17,48|T|54678,84|0|0|000|2151|2151|54678,84|12|6561,46|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|54678,84|54678,84|6561,46|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|23523||17102011|17102011|15240|1|0|0|20963,76|9|0|0|0|10800|1944|0|0|0|251,46|1158,24|0|0|
|C140|1|00||3112|1|15240|
|C141|1|16112011|15240|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10800|0|0|000|1101|1101|10800|18|1944|0|0|0|0|49||0|0|0|01|10800|1,65|||178,2|01|10800|7,6|||820,8|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|5,36|T|5128,56|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C170|4|PAA003001057|HYDRORES 360M|0,64|T|595,2|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|5723,76|0|0|0|0|0|0||
|C190|000|1101|18|10800|10800|1944|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|007073039000188|01|06|1|406571||01082011|17102011|25741,44|1|0|0|0|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||3016|1|25741,44|
|C141|1|19102011|25741,44|
|C170|1|RVI002003062|AMA 3675|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|41158|CALLAWAY  C-4050|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|41158|CALLAWAY  C-4050|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|44649|SUPERFLOC C-521 (IBC)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|5|44649|SUPERFLOC C-521 (IBC)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|6|45578|SUPERFLOC C-1592 RS (BB 211KG)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|7|45583|SUPERFLOC C-1592 RS (CONTAINER)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|8|45583|SUPERFLOC C-1592 RS (CONTAINER)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|9|45583|SUPERFLOC C-1592 RS (CONTAINER)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|10|45582|SUPERFLOC C-1592 (IBC)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|11|RVI002003062|AMA 3675|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|12|RVI002003062|AMA 3675|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|13|RVI002003062|AMA 3675|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|14|RVI002003062|AMA 3675|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|15|RVI002003062|AMA 3675|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|25741,44|0|0|0|0|0|0||
|C100|0|1|005445891000103|01|00|1|575||23092011|18102011|79,9|1|0|0|79,9|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||3050|1|79,9|
|C141|1|24102011|79,9|
|C170|1|GER-0038|PIPETAS PLASTICAS 100 ML|100|UN|79,9|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||91111704|
|C190|090|1556|0|79,9|0|0|0|0|0|0||
|C100|0|1|062800446000239|01|00|1|76372||17102011|18102011|12277,98|1|0|0|11161,8|9|0|0|0|11161,8|2009,12|0|0|1116,18|184,17|848,3|0|0|
|C140|1|00||3490|1|12277,98|
|C141|1|15112011|12277,98|
|C170|1|RVN023001019|FENNOSIL 313|9,54|T|11161,8|0|0|000|1102|1102|11161,8|18|2009,12|0|0|0|0|00||11161,8|10|1116,18|01|11161,8|1,65|||184,17|01|11161,8|7,6|||848,3|1.01.06.02.02|
|C190|000|1102|18|12277,98|11161,8|2009,12|0|0|0|1116,18||
|C100|0|1|001512260000109|01|00|1|27846||14102011|18102011|12600|1|0|0|12600|1|0|0|0|12600|2268|0|0|0|207,9|957,6|0|0|
|C140|1|00||3442|1|12600|
|C141|1|16112011|12600|
|C170|1|RVN034003081|KEMTALO 50-OX|6|T|12600|0|0|000|1102|1102|12600|18|2268|0|0|0|0|49||0|0|0|01|12600|1,65|||207,9|01|12600|7,6|||957,6|1.01.06.02.02|
|C190|000|1102|18|12600|12600|2268|0|0|0|0||
|C100|0|0|009321052000134|55|00|1|2099|35111003944724000696550010000020991000014675|18102011|18102011|9107,9|9|0|0|8674,19|9|0|0|0|8674,19|1561,35|0|0|433,71|143,12|659,24|0|0|
|C190|000|1102|18|9107,9|8674,19|1561,35|0|0|0|433,71||
|C100|0|0|008070508000330|55|00|1|2111|35111003944724000696550010000021111000014680|18102011|18102011|64,78|9|0|0|61,7|9|0|0|0|61,7|11,1|0|0|3,08|0|0|0|0|
|C190|000|1102|18|64,78|61,7|11,1|0|0|0|3,08||
|C100|0|1|001512260000109|01|00|3|27934||18102011|19102011|12600|1|0|0|12600|1|0|0|0|12600|2268|0|0|0|207,9|957,6|0|0|
|C140|1|00||3022|1|12600|
|C141|1|19112011|12600|
|C170|1|RVN034003081|KEMTALO 50-OX|6|T|12600|0|0|000|1102|1102|12600|18|2268|0|0|0|0|49||0|0|0|01|12600|1,65|||207,9|01|12600|7,6|||957,6|1.01.06.02.02|
|C190|000|1102|18|12600|12600|2268|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19086||19102011|19102011|646,8|9|0|0|646,8|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPI098024016|COTAL PA-HI|8|T|646,8|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|041|1902|0|646,8|0|0|0|0|0|0||
|C100|0|1|010759580000159|01|00|1|5056||19102011|19102011|72615,89|9|0|0|72615,89|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|PAA025024108|BLANKOPHOR P LIQ|3|T|7390,47|0|0|041|1906|1906|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|2|RVI017003050|BLANKOPHOR ATS LIQ|13|T|65225,42|0|0|041|1906|1906|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|041|1906|0|72615,89|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12288||18102011|20102011|32807,3|9|0|0|32807,3|9|0|0|0|32807,3|3936,88|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|10,488|T|32807,3|0|0|000|2151|2151|32807,3|12|3936,88|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|32807,3|32807,3|3936,88|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12268||17102011|20102011|29824,83|9|0|0|29824,83|9|0|0|0|29824,83|3578,98|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|10,488|T|29824,83|0|0|000|2151|2151|29824,83|12|3578,98|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|29824,83|29824,83|3578,98|0|0|0|0||
|C100|0|0|001838723025111|55|00|1|2136|35111003944724000696550010000021361000014808|20102011|20102011|874,6|9|0|0|832,95|9|0|0|0|832,95|99,95|0|0|41,65|13,74|63,3|0|0|
|C190|000|2102|12|874,6|832,95|99,95|0|0|0|41,65||
|C100|0|0|099000236999966|55|00|1|2138|35111003944724000696550010000021381000014810|20102011|24102011|30457,38|1|0|0|21292|9|0|0|214,5|30457,38|5482,33|0|0|1064,6|428,81|1975,14|0|0|
|C190|100|3102|18|30457,38|30457,38|5482,33|0|0|0|1064,6||
|C100|0|0|099000177999926|55|00|1|2166|35111003944724000696550010000021661000014912|24102011|27102011|143920,7|1|0|0|101298,52|9|0|0|214,5|143920,7|25905,73|0|0|5064,93|2040,12|9396,9|0|0|
|C190|100|3102|18|143920,7|143920,7|25905,73|0|0|0|5064,93||
|C100|0|1|003944724000262|01|00|1|12332||21102011|24102011|49297,62|9|0|0|49297,62|9|0|0|0|49297,62|5915,71|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|17,48|T|49297,62|0|0|000|2151|2151|49297,62|12|5915,71|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|49297,62|49297,62|5915,71|0|0|0|0||
|C100|0|1|003912974000130|01|00|1|96||14102011|24102011|18617,5|1|0|0|18617,5|1|0|0|0|18617,5|476,6|0|0|0|307,19|1414,93|0|0|
|C140|1|00||3080|1|18617,5|
|C141|1|16112011|18617,5|
|C170|1|RVN006046018|ESCARLATE PARA PAPEL 4BS 180%|0,55|T|18617,5|0|0|000|1102|1102|18617,5|2,56|476,6|0|0|0|0|00||18617,5|0|0|01|18617,5|1,65|||307,19|01|18617,5|7,6|||1414,93|1.01.06.02.02|
|C190|000|1102|2,56|18617,5|18617,5|476,6|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41122||24102011|24102011|3289,01|9|0|0|0|9|0|0|3289,01|0|0|0|0|0|0|0|0|0|
|C120|0|1119683710||||
|C170|1|45634|SUPERFLOC A-1881 RS|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3289,01|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6783||24102011|24102011|8265,61|9|0|0|7872,01|9|0|0|0|7872,01|1416,96|0|0|393,6|0|0|0|0|
|C170|1|44955|SUPERFLOC 8394|1,05|T|7872,01|0|0|000|1152|1152|7872,01|18|1416,96|0|0|0|0|00||7872,01|5|393,6|08||||||08||||||11625|
|C190|000|1152|18|8265,61|7872,01|1416,96|0|0|0|393,6||
|C100|0|1|065865057000107|01|00|1|23699||24102011|24102011|15240|1|0|0|20820|9|0|0|0|10800|1944|0|0|0|251,46|1158,24|0|0|
|C140|1|00||3113|1|15240|
|C141|1|23112011|15240|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10800|0|0|000|1101|1101|10800|18|1944|0|0|0|0|49||0|0|0|01|10800|1,65|||178,2|01|10800|7,6|||820,8|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|5580|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|5580|0|0|0|0|0|0||
|C190|000|1101|18|10800|10800|1944|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12337||21102011|25102011|7394,64|9|0|0|7394,64|9|0|0|0|7394,64|887,36|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|2,622|T|7394,64|0|0|000|2151|2151|7394,64|12|887,36|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|7394,64|7394,64|887,36|0|0|0|0||
|C100|0|1|099000220999953|01|06|1|41119||26102011|26102011|327|9|0|0|0|9|0|0|327|0|0|0|0|0|0|0|0|0|
|C120|0|1118956836||||
|C170|1|41069|AEROTECH 6088 (IBC 998KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|327|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2208|35111003944724000696550010000022081000015066|26102011|27102011|121118,91|1|0|0|85220,28|9|0|0|214,5|121118,91|21801,4|0|0|4261,01|1716,31|7905,41|0|0|
|C190|100|3102|18|121118,91|121118,91|21801,4|0|0|0|4261,01||
|C100|0|1|003944724000424|01|00|1|6785||26102011|26102011|32230,22|9|0|0|30695,45|9|0|0|0|30695,45|5525,18|0|0|1534,77|0|0|0|0|
|C170|1|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|5|T|30695,45|0|0|000|1152|1152|30695,45|18|5525,18|0|0|0|0|00||30695,45|5|1534,77|08||||||08||||||11625|
|C190|000|1152|18|32230,22|30695,45|5525,18|0|0|0|1534,77||
|C100|0|1|060935608000482|01|00|1|19183||21102011|27102011|2344,04|1|0|0|13860,44|9|0|0|0|0|0|0|0|0|38,68|178,15|0|0|
|C140|1|00||3447|1|2344,04|
|C141|1|11112011|2344,04|
