|0000|005|0|01022012|29022012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|C190|041|1902|0|5922,8|0|0|0|0|5922,8|0||
|C100|0|1|003944724000262|01|00|1|13897||10022012|14022012|27981,09|9|0|0|27981,09|2|0|0|0|27981,09|3357,73|0|0|0|0|0|0|0|
|C170|1|PAA003001057|HYDRORES 360M|24,89|T|27981,09|0|0|000|2151|2151|27981,09|12|3357,73|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|27981,09|27981,09|3357,73|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|26154||14022012|14022012|3000|9|0|0|3000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|10|UN|3000|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08|||||||
|C190|041|1921|0|3000|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|26214||14022012|14022012|9440|1|0|0|13600|2|0|0|0|6480|1166,4|0|0|0|155,76|717,44|0|0|
|C140|1|00||5214|1|9440|
|C141|1|15032012|9440|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|8|T|2960|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|2960|1,65|||48,84|56|2960|7,6|||224,96|1.01.06.02.01|
|C170|2|BEN024003034|materia prima do fornecedor|1|T|6480|0|0|000|1101|1101|6480|18|1166,4|0|0|0|0|49||0|0|0|56|6480|1,65|||106,92|56|6480|7,6|||492,48|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|4|T|4160|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|1101|18|6480|6480|1166,4|0|0|6480|0||
|C190|041|1124|0|2960|0|0|0|0|2960|0||
|C190|041|1902|0|4160|0|0|0|0|4160|0||
|C100|0|1|065865057000107|01|00|1|26215||14022012|14022012|2400|9|0|0|2400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|8|UN|2400|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08|||||||
|C190|041|1921|0|2400|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|3576|35120203944724000696550010000035761000022744|15022012|23022012|124102,4|1|0|0|83647,08|2|0|0|214,5|124102,4|22338,43|0|0|8364,71|1701,31|7836,36|0|0|
|C190|100|3102|18|124102,4|124102,4|22338,43|0|0|0|8364,71||
|C100|0|1|004022742000179|01|00|1|12016||14022012|15022012|11736,9|1|0|0|10206|1|0|0|0|10206|1837,08|0|0|0|193,66|892|0|0|
|C140|1|00||5235|1|11736,9|
|C141|1|12032012|11736,9|
|C170|1|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|1890|UN|10206|0|0|000|1101|1101|10206|18|1837,08|0|0|0|0|49||0|0|0|56|11736,9|1,65|||193,66|56|11736,9|7,6|||892|1.01.06.03.02|
|C190|000|1101|18|11736,9|10206|1837,08|0|0|0|0||
|C195|2047||
|C100|0|1|030381107000198|01|00|1|3432||13012012|08022012|21672|1|0|0|21672|1|0|0|0|21672|2600,64|0|0|0|357,59|1647,07|0|0|
|C140|1|00||5591|1|21672|
|C141|1|09022012|21672|
|C170|1|MPN098029102|TALL OIL - 180KG|5,04|T|21672|0|0|000|2101|2101|21672|12|2600,64|0|0|0|0|49||0|0|0|56|21672|1,65|||357,59|56|21672|7,6|||1647,07|1.01.06.01.01|
|C190|000|2101|12|21672|21672|2600,64|0|0|0|0||
|C100|0|1|069124980000130|01|00|1|4003||15022012|15022012|1053,2|1|0|0|1053,15|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||5213|1|1053,2|
|C141|1|13032012|1053,2|
|C170|1|GER-0038|ETIQUETA AUTO ADESIVA - MASTEC|1|UN|703,2|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||91111704|
|C170|2|GER-0038|FITA RIBBON 165X450M RESINADO PRETO FUJI|5|UN|349,95|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||91111704|
|C190|090|1556|0|1053,2|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|13871||09022012|15022012|57661,31|9|0|0|57661,31|2|0|0|0|57661,31|6919,36|0|0|0|0|0|0|0|
|C170|1|43373|FENNOPOL K 7400 R (SACOS 25KG)|7|T|57661,31|0|0|000|2151|2151|57661,31|12|6919,36|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|57661,31|57661,31|6919,36|0|0|0|0||
|C100|0|0||55|05|1|3596|35120203944724000696550010000035961000022828|||||||||||||||||||||
|C100|0|0||55|05|1|3605|35120203944724000696550010000036051000022853|||||||||||||||||||||
|C100|0|0|099000177999926|55|00|1|3606|35120203944724000696550010000036061000022869|16022012|16022012|238533,8|1|0|0|168013,18|9|0|0|214,5|238533,8|42936,08|0|0|8400,66|3383,72|15585,65|0|0|
|C190|100|3102|18|238533,8|238533,8|42936,08|0|0|0|8400,66||
|C100|0|0|099000177999926|55|00|1|3607|35120203944724000696550010000036071000022874|16022012|16022012|130663,12|9|0|0|130545,62|2|0|0|117,5|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|130663,12|0|0|0|0|0|0||
|C195|2048||
|C100|0|0|099000177999926|55|00|1|3608|35120203944724000696550010000036081000022880|16022012|23022012|107870,68|9|0|0|107773,68|2|0|0|97|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|107870,68|0|0|0|0|0|0||
|C195|2048||
|C100|0|1|065865057000107|01|00|1|26301||16022012|16022012|14160|1|0|0|20400|2|0|0|0|9720|1749,6|0|0|0|233,64|1076,16|0|0|
|C140|1|00||5292|1|14160|
|C141|1|17032012|14160|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|4440|1,65|||73,26|56|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia prima do fornecedor|1|T|9720|0|0|000|1124|1124|9720|18|1749,6|0|0|0|0|49||0|0|0|56|9720|1,65|||160,38|56|9720|7,6|||738,72|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|6240|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|1124|18|9720|9720|1749,6|0|0|9720|0||
|C190|041|1124|0|4440|0|0|0|0|4440|0||
|C190|041|1902|0|6240|0|0|0|0|6240|0||
|C100|0|1|065865057000107|01|00|1|26302||16022012|16022012|3600|9|0|0|3600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|12|UN|3600|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08|||||||
|C190|041|1921|0|3600|0|0|0|0|0|0||
|C100|0|1|062800446000239|01|00|1|92149||17022012|17022012|11171,16|1|0|0|10155,6|2|0|0|0|10155,6|1828,01|0|0|1015,56|167,57|771,83|0|0|
|C140|1|00||5252|1|11171,16|
|C141|1|15032012|11171,16|
|C170|1|RVN023001019|FENNOSIL 313|8,68|T|10155,6|0|0|000|1102|1102|10155,6|18|1828,01|0|0|0|0|00||10155,6|10|1015,56|56|10155,6|1,65|||167,57|56|10155,6|7,6|||771,83|1.01.06.02.02|
|C190|000|1102|18|11171,16|10155,6|1828,01|0|0|0|1015,56||
|C100|0|0|099000794999921|55|00|1|3634|35120203944724000696550010000036341000022944|17022012|24022012|21461,11|1|0|0|14413,17|2|0|0|214,5|21461,11|3863|0|0|1153,05|324,18|1493,21|0|0|
|C190|190|3102|18|21461,11|21461,11|3863|0|0|0|1153,05||
|C100|0|1|003912974000130|01|00|1|108||15022012|23022012|35035|1|0|0|35035|1|0|0|0|35035|896,89|0|0|0|578,08|2662,66|0|0|
|C140|1|00||5254|1|35035|
|C141|1|16032012|35035|
|C170|1|RVN006041028|VERDE PARA PAPEL VM|0,55|T|19800|0|0|000|1102|1102|19800|2,56|506,87|0|0|0|0|49||0|0|0|56|19800|1,65|||326,7|56|19800|7,6|||1504,8|1.01.06.02.02|
|C170|2|RVN005046026|TURQUESA P/ PAPEL LGN|0,55|T|15235|0|0|000|1102|1102|15235|2,56|390,02|0|0|0|0|49||0|0|0|56|15235|1,65|||251,38|56|15235|7,6|||1157,86|1.01.06.02.02|
|C190|000|1102|2,56|35035|35035|896,89|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|26381||22022012|23022012|23496|1|0|0|101316,76|2|0|0|0|0|0|0|0|0|387,68|1785,7|0|0|
|C140|1|00||5264|1|23496|
|C141|1|25032012|23496|
|C170|1|BEN002027013|KEMGUARD 300 TRIAZINA (BB20LTS)|23,496|T|23496|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|23496|1,65|||387,68|56|23496|7,6|||1785,7|1.01.06.02.02|
|C170|2|MPN098001091|MONOETANOLAMINA 99|11,978|T|64920,76|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|MPN098001091|MONOETANOLAMINA 99|6,45|T|12900|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|77820,76|0|0|0|0|0|0||
|C190|041|1124|0|23496|0|0|0|0|0|0||
|C100|0|1|003630420000140|01|00|1|7792||14022012|23022012|14400|9|0|0|14400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|48|UN|14400|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|14400|0|0|0|0|0|0||
|C100|0|1|003630420000140|01|00|1|7813||23022012|23022012|14400|9|0|0|14400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|48|UN|14400|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|14400|0|0|0|0|0|0||
|C100|0|1|069124980000130|01|00|1|4024||17022012|23022012|6679,2|1|0|0|6679,2|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||5256|1|6679,2|
|C141|1|15032012|6679,2|
|C170|1|GER-0038|ETIQUETA AUTO ADESIVA - MASTEC|9|UN|6329,25|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||91111704|
|C170|2|GER-0038|FITA RIBBON 165X450M RESINADO PRETO FUJI|5|UN|349,95|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||91111704|
|C190|090|1556|0|6679,2|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|3669|35120203944724000696550010000036691000023091|24022012|28022012|79210,68|1|0|0|53325,4|2|0|0|214,5|79210,68|14257,92|0|0|5332,54|1084,6|4995,72|0|0|
|C190|100|3102|18|79210,68|79210,68|14257,92|0|0|0|5332,54||
|C100|0|1|003944724000262|01|00|1|13952||14022012|24022012|65898,64|9|0|0|65898,64|2|0|0|0|65898,64|7907,84|0|0|0|0|0|0|0|
|C170|1|43373|FENNOPOL K 7400 R (SACOS 25KG)|8|T|65898,64|0|0|000|2151|2151|65898,64|12|7907,84|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|65898,64|65898,64|7907,84|0|0|0|0||
|C100|0|0||55|05|1|3674|35120203944724000696550010000036741000023148|||||||||||||||||||||
|C100|0|1|065865057000107|01|00|1|26415||23022012|24022012|10400|1|0|0|10400|2|0|0|0|0|0|0|0|0|171,6|790,4|0|0|
|C140|1|00||5276|1|10400|
|C141|1|24032012|10400|
|C170|1|BEN024003039|BAYSIZE S BMP (IBC HOMOLOGADO)|5|T|10400|0|0|000|1102|1102|0|18|0|0|0|0|0|49||0|0|0|56|10400|1,65|||171,6|56|10400|7,6|||790,4|1.01.06.02.02|
|C190|000|1102|18|10400|0|0|0|0|0|0||
|C100|0|0|099999997009582|55|00|1|3683|35120203944724000696550010000036831000023163|23022012|24022012|25614|9|0|0|25614|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|150|3949|0|25614|0|0|0|0|0|0||
|C195|2049||
|C100|0|1|065865057000107|01|00|1|26445||24022012|24022012|14160|1|0|0|10852,56|2|0|0|0|9720|1749,6|0|0|0|233,64|1076,16|0|0|
|C140|1|00||5294|1|14160|
|C141|1|25032012|14160|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|4440|1,65|||73,26|56|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia prima do fornecedor|1|T|0|0|0|000|1124|1124|9720|18|1749,6|0|0|0|0|49||0|0|0|56|9720|1,65|||160,38|56|9720|7,6|||738,72|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|3,965|T|4124,83|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C170|4|PAA003001057|HYDRORES 360M|2,035|T|2287,73|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|1124|18|9720|9720|1749,6|0|0|9720|0||
|C190|041|1124|0|4440|0|0|0|0|4440|0||
|C190|041|1902|0|6412,56|0|0|0|0|6412,56|0||
|C100|0|0|033352394000104|55|00|1|3687|35120103944724000696550010000036871000023193|30012012|24022012|14549,6|9|0|0|13856,76|9|0|0|0|13856,76|1662,81|0|0|692,84|228,64|1053,11|0|0|
|C190|000|2202|12|14549,6|13856,76|1662,81|0|0|0|692,84||
|C195|2050||
|C100|0|1|065865057000107|01|00|1|26446||24022012|27022012|3600|9|0|0|3600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|12|UN|3600|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08|||||||
|C190|041|1921|0|3600|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|22319||08022012|27022012|48,97|1|0|0|133,4|2|0|0|0|0|0|0|0|0|0,81|3,72|0|0|
|C140|1|00||5295|1|48,97|
|C141|1|29022012|48,97|
|C170|1|BEN002027003|SUPERFLOC SD-2081 (BB 25KG)|0,02|T|48,97|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|48,97|1,65|||0,81|56|48,97|7,6|||3,72|1.01.06.02.02|
|C170|2|45410|SUPERFLOC SD 2081 (TB 211KG)|0,02|T|84,43|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|84,43|0|0|0|0|0|0||
|C190|041|1124|0|48,97|0|0|0|0|0|0||
|C100|0|1|048539407009174|01|00|1|35497||24022012|27022012|22391,04|1|0|0|21324,8|1|0|0|0|21324,8|3838,46|0|0|1066,24|351,86|1620,68|0|0|
|C140|1|00||5483|1|22391,04|
|C141|1|22032012|22391,04|
|C170|1|RVN002024078|SUPERFLOC C-592 (IBC)|4,352|T|21324,8|0|0|000|1102|1102|21324,8|18|3838,46|0|0|0|0|00||21324,8|5|1066,24|56|21324,8|1,65|||351,86|56|21324,8|7,6|||1620,68|1.01.06.02.02|
|C190|000|1102|18|22391,04|21324,8|3838,46|0|0|0|1066,24||
|C100|0|1|053877627000949|01|00|1|90552||15022012|27022012|83579,55|1|0|0|83579,55|1|0|0|0|83579,55|15044,32|0|0|0|1379,06|6352,05|0|0|
|C140|1|00||5455|1|83579,55|
|C141|1|29022012|83579,55|
|C170|1|RVI028003015|AMA 4750|12,205|T|83579,55|0|0|000|1102|1102|83579,55|18|15044,32|0|0|0|0|49||0|0|0|56|83579,55|1,65|||1379,06|56|83579,55|7,6|||6352,05|1.01.06.02.02|
|C190|000|1102|18|83579,55|83579,55|15044,32|0|0|0|0||
|C100|0|1|003912974000130|01|00|1|107||15022012|27022012|5562,5|1|0|0|5562,5|1|0|0|0|5562,5|142,4|0|0|0|91,78|422,75|0|0|
|C140|1|00||5383|1|5562,5|
|C141|1|16032012|5562,5|
|C170|1|RVN006011031|VERMELHO PARA PAPEL WA|0,125|T|5562,5|0|0|000|1102|1102|5562,5|2,56|142,4|0|0|0|0|49||0|0|0|56|5562,5|1,65|||91,78|56|5562,5|7,6|||422,75|1.01.06.02.02|
|C190|000|1102|2,56|5562,5|5562,5|142,4|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|26342||17022012|27022012|39480|1|0|0|39480|2|0|0|0|39480|7106,4|0|0|0|651,42|3000,48|0|0|
|C140|1|00||5384|1|39480|
|C141|1|18032012|39480|
|C170|1|RVN024003043|BAYSIZE S BMP CONT|21|T|39480|0|0|000|1102|1102|39480|18|7106,4|0|0|0|0|00||39480|0|0|56|39480|1,65|||651,42|56|39480|7,6|||3000,48|1.01.06.02.02|
|C190|000|1102|18|39480|39480|7106,4|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41209||27022012|27022012|3624,75|9|0|0|0|9|0|0|3624,75|0|0|0|0|0|0|0|0|0|
|C120|0|1202151835||||
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3624,75|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41198||27022012|27022012|4575,03|9|0|0|0|9|0|0|4575,03|0|0|0|0|0|0|0|0|0|
|C120|0|1202064525||||
|C170|1|45320|ACRILAMIDE 53%||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4575,03|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41210||27022012|27022012|5904,95|9|0|0|0|9|0|0|5904,95|0|0|0|0|0|0|0|0|0|
|C120|0|1202151789||||
|C170|1|40753|SUPERFLOC N300 PWG||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|40722|SUPERFLOC A-130 HMW (SC 25KG)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|40722|SUPERFLOC A-130 HMW (SC 25KG)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|5904,95|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41204||27022012|27022012|3426,72|9|0|0|0|9|0|0|3426,72|0|0|0|0|0|0|0|0|0|
|C120|0|1202151819||||
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3426,72|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|26343||17022012|27022012|6300|9|0|0|6300|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|21|UN|6300|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08|||||||
|C190|041|1921|0|6300|0|0|0|0|0|0||
|C100|0|1|014109664000106|01|00|1|69778||22022012|28022012|64914,08|1|0|0|64914,08|1|0|0|0|64914,08|7789,69|0|0|0|1071,08|4933,47|0|0|
|C140|1|00||5386|1|64914,08|
|C141|1|25032012|64914,08|
|C170|1|MPN098001091|MONOETANOLAMINA 99|12,32|T|64914,08|0|0|000|2101|2101|64914,08|12|7789,69|0|0|0|0|49||0|0|0|56|64914,08|1,65|||1071,08|56|64914,08|7,6|||4933,47|1.01.06.01.01|
|C190|000|2101|12|64914,08|64914,08|7789,69|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|3705|35120203944724000696550010000037051000023405|28022012|28022012|14216,65|1|0|0|10292,58|9|0|0|214,5|14216,65|2559|0|0|0|205,24|945,32|0|0|
|C190|100|3102|18|14216,65|14216,65|2559|0|0|0|0||
|C100|0|1|004022742000179|01|00|1|12132||22022012|28022012|6458,4|1|0|0|5616|1|0|0|0|5616|1010,88|0|0|0|106,56|490,84|0|0|
|C140|1|00||5387|1|6458,4|
|C141|1|20032012|6458,4|
|C170|1|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|1040|UN|5616|0|0|000|1101|1101|5616|18|1010,88|0|0|0|0|49||0|0|0|56|6458,4|1,65|||106,56|56|6458,4|7,6|||490,84|1.01.06.03.02|
|C190|000|1101|18|6458,4|5616|1010,88|0|0|0|0||
|C195|2051||
|C100|0|1|010759580000159|01|00|1|6844||16022012|28022012|150781,1|9|0|0|150781,1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|RVI011003047|BLANKOPHOR PSG-AR LIQ|30,052|T|150781,1|0|0|041|1906|1906|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|041|1906|0|150781,1|0|0|0|0|0|0||
|C100|0|1|010759580000159|01|00|1|6843||16022012|28022012|150520,2|9|0|0|150520,2|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|RVI011003047|BLANKOPHOR PSG-AR LIQ|30|T|150520,2|0|0|041|1906|1906|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|041|1906|0|150520,2|0|0|0|0|0|0||
|C100|0|1|010759580000159|01|00|1|6845||16022012|28022012|105438,64|9|0|0|105438,64|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|BEN025024010|BLANKOPHOR P LIQ|2|T|6|0|0|000|1906|1906|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|2|PAA017024110|BLANKOPHOR UW-BRSL|5,7|T|17272,77|0|0|000|1906|1906|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|3|PAA024024105|BAYSIZE S BMP|0,07|T|112,09|0|0|000|1906|1906|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|4|PAA028003021|AMA BP-20|0,275|T|1521,9|0|0|000|1906|1906|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|5|RVI002041037|CALLAWAY 4232|3|T|11265,78|0|0|000|1906|1906|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|6|RVI011003047|BLANKOPHOR PSG-AR LIQ|15|T|75260,1|0|0|000|1906|1906|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1906|0|105438,64|0|0|0|0|0|0||
|C100|0|1|016628281000595|01|00|1|1596||28022012|28022012|49297,5|9|0|0|46950|9|0|0|0|46950|5634|0|0|2347,5|774,68|3568,2|0|0|
|C170|1|40710|SUPERFLOC A100 PWG|6|T|46950|0|0|000|2202|2202|46950|12|5634|0|0|0|0|00||46950|5|2347,5|56|46950|1,65|||774,68|56|46950|7,6|||3568,2|3.01.01.02.06|
|C190|000|2202|12|49297,5|46950|5634|0|0|0|2347,5||
|C195|2052||
|C100|0|1|099000212999907|01|06|1|41214||29022012|29022012|10280,53|9|0|0|0|9|0|0|10280,53|0|0|0|0|0|0|0|0|0|
|C120|0|1202151762||||
|C170|1|41069|AEROTECH 6088 (IBC 998KG)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|10280,53|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41202||29022012|29022012|12675,27|9|0|0|0|9|0|0|12675,27|0|0|0|0|0|0|0|0|0|
|C120|0|1202151800||||
|C170|1|41069|AEROTECH 6088 (IBC 998KG)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|12675,27|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41199||29022012|29022012|9743,62|9|0|0|0|9|0|0|9743,62|0|0|0|0|0|0|0|0|0|
|C120|0|1202151878||||
|C170|1|21594|RETAMINOL 2S||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|9743,62|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41203||29022012|29022012|9137,37|9|0|0|0|9|0|0|9137,37|0|0|0|0|0|0|0|0|0|
|C120|0|1202151797||||
|C170|1|41069|AEROTECH 6088 (IBC 998KG)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|9137,37|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41213||29022012|29022012|4740,29|9|0|0|0|9|0|0|4740,29|0|0|0|0|0|0|0|0|0|
|C120|0|1202814125||||
|C170|1|40744|SUPERFLOC C-492||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|44955|SUPERFLOC 8394||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4740,29|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41220||29022012|29022012|4608,92|9|0|0|0|9|0|0|4608,92|0|0|0|0|0|0|0|0|0|
|C120|0|1203029200||||
|C170|1|41069|AEROTECH 6088 (IBC 998KG)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4608,92|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41206||29022012|29022012|3331,17|9|0|0|0|9|0|0|3331,17|0|0|0|0|0|0|0|0|0|
|C120|0|1202151827||||
|C170|1|40710|SUPERFLOC A100 PWG||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3331,17|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41211||29022012|29022012|4785,74|9|0|0|0|9|0|0|4785,74|0|0|0|0|0|0|0|0|0|
|C120|0|1202233602||||
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|44955|SUPERFLOC 8394||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4785,74|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41205||29022012|29022012|4733,25|9|0|0|0|9|0|0|4733,25|0|0|0|0|0|0|0|0|0|
|C120|0|1202151851||||
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
