|0000|007|0|01022013|28022013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000163083002000|GOLDEN CARGO TRANSPORTES E LOGISTICA LTDA|1058|00163083002000||206244108110|3505708||ESTRADA DOS ALPES|855||JARDIM BELVAL|
|C100|0|1|001512260000109|55|00|3|50814|35130201512260000109550030000508141833018423|06022013|07022013|4474,8|1|0|0|4474,8|0|0|0|0|4474,8|805,46|0|0|0|73,83|340,08|0|0|
|C170|1|MPN098024083|PEROXIDO HIDR 35%|2,26|T|4474,8|0|0|000|1101|1101|4474,8|18|805,46|0|0|0|0|49||0|0|0|56|4474,8|1,65|||73,83|56|4474,8|7,6|||340,08|1.01.06.01.01|
|C190|000|1101|18|4474,8|4474,8|805,46|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|9597|35130203944724000696550010000095971000060963|07022013|07022013|4087,5|2|0|0|0|9|0|0|4087,5|0|0|0|0|0|0|0|0|0|
|C120|0|1302223218||||
|C190|141|3949|0|4087,5|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000212999907|55|06|1|9598|35130203944724000696550010000095981000060979|07022013|07022013|3732,61|2|0|0|0|9|0|0|3732,61|0|0|0|0|0|0|0|0|0|
|C120|0|1302039050||||
|C190|141|3949|0|3732,61|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|9599|35130203944724000696550010000095991000060984|07022013|07022013|3854,97|2|0|0|0|9|0|0|3854,97|0|0|0|0|0|0|0|0|0|
|C120|0|1302221312||||
|C190|141|3949|0|3854,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|9600|35130203944724000696550010000096001000060995|07022013|07022013|3563,43|2|0|0|0|9|0|0|3563,43|0|0|0|0|0|0|0|0|0|
|C120|0|1302226756||||
|C190|141|3949|0|3563,43|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|9601|35130203944724000696550010000096011000061000|07022013|07022013|3560,31|2|0|0|0|9|0|0|3560,31|0|0|0|0|0|0|0|0|0|
|C120|0|1302227574||||
|C190|141|3949|0|3560,31|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|9602|35130203944724000696550010000096021000061015|07022013|07022013|3560,31|2|0|0|0|9|0|0|3560,31|0|0|0|0|0|0|0|0|0|
|C120|0|1302225334||||
|C190|141|3949|0|3560,31|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|060935608000482|55|00|1|33387|35130260935608000482550010000333871979953678|07022013|08022013|1710|1|0|0|1710|9|0|0|0|1710|307,8|0|0|0|28,22|129,96|0|0|
|C170|1|MPN098048086|TRILON B LIQ|0,3|T|1710|0|0|000|1101|1101|1710|18|307,8|0|0|0|0|49||0|0|0|56|1710|1,65|||28,22|56|1710|7,6|||129,96|1.01.06.01.01|
|C190|000|1101|18|1710|1710|307,8|0|0|0|0||
|C100|0|1|065865057000107|55|00|1|35974|35130265865057000107550010000359741002257198|06022013|08022013|44520|1|0|0|44520|1|0|0|0|44520|8013,6|0|0|0|734,58|3383,52|0|0|
|C170|1|RVN024003043|BAYSIZE S BMP CONT|21|T|44520|0|0|000|1102|1102|44520|18|8013,6|0|0|0|0|49||0|0|0|56|44520|1,65|||734,58|56|44520|7,6|||3383,52|1.01.06.02.02|
|C190|000|1102|18|44520|44520|8013,6|0|0|0|0||
|C100|0|1|089637490012747|55|00|1|24999|35130189637490012747550010000249991664316048|04012013|08022013|11895,31|2|0|0|11328,87|1|0|0|0|11328,87|2039,2|0|0|566,44|186,93|860,99|0|0|
|C170|1|43898|SUPERFLOC A-110|0,7|T|11328,87|0|0|000|1202|1202|11328,87|18|2039,2|0|0|0|0|00||11328,87|5|566,44|56|11328,87|1,65|||186,93|56|11328,87|7,6|||860,99|3.01.01.02.06|
|C190|000|1202|18|11895,31|11328,87|2039,2|0|0|0|566,44||
|C100|0|1|053877627000949|55|00|5|10557|35130153877627000949550050000105571828611990|30012013|13022013|70633,27|1|0|0|70633,27|0|0|0|0|70633,27|12713,99|0|0|0|1165,45|5368,13|0|0|
|C170|1|MPN098029105|METOXI PROPOXI METANOL - DPM|8|T|70633,27|0|0|000|1101|1101|70633,27|18|12713,99|0|0|0|0|49||0|0|0|56|70633,27|1,65|||1165,45|56|70633,27|7,6|||5368,13|1.01.06.01.01|
|C190|000|1101|18|70633,27|70633,27|12713,99|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10290|35130266805425000186550010000102901000562239|13022013|14022013|1440|1|0|0|1440|1|0|0|0|0|0|0|0|0|23,76|109,44|0|0|
|C170|1|BEN034021073|FENNOBOND 3000 (IBC 1000 KG)|3|T|1440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|1440|1,65|||23,76|56|1440|7,6|||109,44|11621|
|C190|041|1124|0|1440|0|0|0|0|0|0||
|C100|0|0|031452113001395|55|00|1|9665|35130203944724000696550010000096651000061171|14022013|14022013|36358,2|2|0|0|34626,86|9|0|0|0|34626,86|6232,83|0|0|1731,34|571,34|2631,64|0|0|
|C190|000|1202|18|36358,2|34626,86|6232,83|0|0|0|1731,34||
|C100|0|1|066805425000186|55|00|1|10291|35130266805425000186550010000102911000562244|13022013|14022013|4514,34|2|0|0|4514,34|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPN098001001|ACIDO SULFURICO 98%|0,003|T|138,57|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|MPN098001001|ACIDO SULFURICO 98%|0,001|T|23,56|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|3|MPN098099066|SODA CAUSTICA 50%|0,001|T|47,42|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|4|GEN-9997|CARBONATO DE CALCIO|0,004|T|3,07|0|0|000|1902|1902|0|0|0|0|0|0|0|02||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|5|45591|EXPN 3845 (IBC 1134 KG)|0,36|T|2848,79|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|6|MPN034010116|ANTIESPUMANTE RG 11 (BB 200 KG)|0,003|T|23,56|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|7|MPN098045080|GLYOXAL 40%|0,153|T|1360,57|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|8|MPN098042071|ACIDO GLICOLICO|0,003|T|52,66|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|9|MPN098001057|ACTICIDE B20 (N)|0,001|T|16,14|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1902|0|4511,27|0|0|0|0|0|0||
|C190|000|1902|0|3,07|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|33535|35130260935608000482550010000335351901181876|13022013|14022013|11144,8|1|0|0|11144,8|1|0|0|0|0|0|0|0|0|40,4|186,09|0|0|
|C170|1|BEN002002002|SUPERFLOC A-1883 RS (BB 50KG)|1|T|2448,5|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|2448,5|1,65|||40,4|56|2448,5|7,6|||186,09|1.01.06.02.02|
|C170|2|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|1|T|8696,3|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|8696,3|0|0|0|0|0|0||
|C190|041|1124|0|2448,5|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|9666|35130203944724000696550010000096661000061209|15022013|20022013|87538,78|1|0|0|58950,54|1|0|0|214,5|87538,78|15756,98|0|0|5895,05|1199,01|5522,7|0|0|
|C120|0|1302803508|1199,01|5522,7||
|C190|100|3102|18|87538,78|87538,78|15756,98|0|0|0|5895,05||
|C100|0|0|099000177999926|55|06|1|9680|35130203944724000696550010000096801000061216|15022013|15022013|210|2|0|0|0|9|0|0|210|0|0|0|0|0|0|0|0|0|
|C120|0|1302227574||||
|C190|141|3949|0|210|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|045725009000521|55|00|1|62443|35130245725009000521550010000624431008665287|15022013|18022013|54872,22|1|0|0|54872,22|9|0|0|0|54872,22|9877|0|0|0|905,39|4170,29|0|0|
|C170|1|MPN098021073|ACRILATO DE BUTILA|6,327|T|54872,22|0|0|000|1101|1101|54872,22|18|9877|0|0|0|0|49||0|0|0|56|54872,22|1,65|||905,39|56|54872,22|7,6|||4170,29|1.01.06.01.01|
|C190|000|1101|18|54872,22|54872,22|9877|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|9708|35130203944724000696550010000097081000061260|18022013|21022013|70602,98|1|0|0|51729,18|1|0|0|214,5|70602,98|12708,54|0|0|0|1061,49|4889,26|0|0|
|C120|0|1302931859|1061,49|4889,27||
|C190|100|3102|18|70602,98|70602,98|12708,54|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|20478|41130203944724000262550010000204781000769140|15022013|18022013|16889,3|2|0|0|16889,3|1|0|0|0|16889,3|2026,72|0|0|0|0|0|0|0|
|C170|1|PAA007010091|FENNOFIX 57|3,45|T|16889,3|0|0|000|2151|2151|16889,3|12|2026,72|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|16889,3|16889,3|2026,72|0|0|0|0||
|C100|0|1|077863223002070|01|00|1|15318||13022013|19022013|26510|1|0|0|26510|0|0|0|0|15463,28|1855,69|0|0|0|437,42|2014,76|0|0|
|C140|1|00||14085|1|26510|
|C141|1|15032013|26510|
|C170|1|MPN098016075|AMYLOFAX T-15|10|T|26510|0|0|000|2101|2101|15463,28|12|1855,69|0|0|0|0|49||0|0|0|56|26510|1,65|||437,42|56|26510|7,6|||2014,76|1.01.06.01.01|
|C190|000|2101|12|26510|15463,28|1855,69|0|0|11046,72|0||
|C100|0|0|099000177999926|55|00|1|9745|35130203944724000696550010000097451000061441|20022013|21022013|161414,13|1|0|0|113633,69|1|0|0|214,5|161414,12|29054,54|0|0|5681,69|2288,54|10541,17|0|0|
|C120|0|1303163677|2288,54|10541,17||
|C190|100|3102|18|161414,13|161414,12|29054,54|0|0|0|5681,69||
|C100|0|0|099000177999926|55|00|1|9746|35130203944724000696550010000097461000061457|20022013|21022013|164086,94|1|0|0|115518,37|1|0|0|214,5|164086,94|29535,65|0|0|5775,92|2326,5|10716|0|0|
|C120|0|1303163715|2326,5|10716||
|C190|100|3102|18|164086,94|164086,94|29535,65|0|0|0|5775,92||
|C100|0|0|099000236999966|55|00|1|9749|35130203944724000696550010000097491000061467|20022013|27022013|117096,78|1|0|0|82384,14|1|0|0|214,5|117096,78|21077,42|0|0|4119,21|1659,19|7642,32|0|0|
|C120|0|1303163723|1659,19|7642,32||
|C190|100|3102|18|117096,78|117096,78|21077,42|0|0|0|4119,21||
|C100|0|0|099000177999926|55|00|1|9750|35130203944724000696550010000097501000061476|20022013|22022013|118807,22|1|0|0|83590,23|1|0|0|214,5|118807,22|21385,3|0|0|4179,51|1683,48|7754,2|0|0|
|C120|0|1303163069|1683,48|7754,2||
|C190|100|3102|18|118807,22|118807,22|21385,3|0|0|0|4179,51||
|C100|0|0|099000177999926|55|00|1|9751|35130203944724000696550010000097511000061490|20022013|22022013|141900,23|1|0|0|99873,84|1|0|0|214,5|141900,23|25542,04|0|0|4993,69|2011,42|9264,74|0|0|
|C120|0|1303163685|2011,42|9264,74||
|C190|100|3102|18|141900,23|141900,23|25542,04|0|0|0|4993,69||
|C100|0|1|003944724000262|55|00|1|20574|41130203944724000262550010000205741000771930|19022013|20022013|20296,92|2|0|0|20296,92|1|0|0|0|20296,92|2435,63|0|0|0|0|0|0|0|
|C170|1|PAA003001058|HYDRORES 362|12|T|20296,92|0|0|000|2151|2151|20296,92|12|2435,63|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|20296,92|20296,92|2435,63|0|0|0|0||
|C100|0|1|003630420000140|55|00|3|11648|35130203630420000140550030000116481005799111|15022013|20022013|9600|2|0|0|9600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|32|UN|9600|0|0|041|1920|1920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1920|0|9600|0|0|0|0|0|0||
|C100|0|1|003630420000140|55|00|3|11560|35130203630420000140550030000115601002215339|07022013|20022013|9600|2|0|0|9600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|32|UN|9600|0|0|041|1920|1920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1920|0|9600|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10358|35130266805425000186550010000103581000562920|21022013|21022013|2100|2|0|0|2100|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|7|UN|2100|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|2100|0|0|0|0|0|0||
|C100|0|1|003630420000140|55|00|3|11681|35130203630420000140550030000116811007108870|19022013|21022013|9600|2|0|0|9600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|32|UN|9600|0|0|041|1920|1920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1920|0|9600|0|0|0|0|0|0||
|C100|0|1|003630420000140|55|00|3|11621|35130203630420000140550030000116211007168875|14022013|21022013|9600|2|0|0|9600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|32|UN|9600|0|0|041|1920|1920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1920|0|9600|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|9765|35130203944724000696550010000097651000061649|21022013|27022013|55891,57|1|0|0|39226,44|1|0|0|214,5|55891,57|10060,48|0|0|1961,32|790,01|3638,82|0|0|
|C120|0|1303291675|790,01|3638,82||
|C190|100|3101|18|55891,57|55891,57|10060,48|0|0|0|1961,32||
|C100|0|1|003944724000262|55|00|1|20584|41130203944724000262550010000205841000772232|19022013|21022013|20296,92|2|0|0|20296,92|1|0|0|0|20296,92|2435,63|0|0|0|0|0|0|0|
|C170|1|PAA003001058|HYDRORES 362|12|T|20296,92|0|0|000|2151|2151|20296,92|12|2435,63|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|20296,92|20296,92|2435,63|0|0|0|0||
|C100|0|1|001880596000124|55|00|1|10358|35130201880596000124550010000103581004975980|19022013|21022013|7440|1|0|0|7440|0|0|0|0|7440|1339,2|0|0|0|122,76|565,44|0|0|
|C170|1|MPN098001057|ACTICIDE B20 (N)|0,4|T|7440|0|0|000|1101|1101|7440|18|1339,2|0|0|0|0|49||0|0|0|56|7440|1,65|||122,76|56|7440|7,6|||565,44|1.01.06.01.01|
|C190|000|1101|18|7440|7440|1339,2|0|0|0|0||
|C100|0|1|001414048000109|55|00|1|29686|35130201414048000109550010000296861007986117|21022013|22022013|40888|0|0|0|40888|0|0|0|0|40888|7359,84|0|0|0|674,65|3107,49|0|0|
|C170|1|MPN024021111|ACRILONITRILA (BB 160 KG)|3,04|T|40888|0|0|000|1101|1101|40888|18|7359,84|0|0|0|0|00||20444|0|0|56|40888|1,65|||674,65|56|40888|7,6|||3107,49|11611|
|C190|000|1101|18|40888|40888|7359,84|0|0|0|0||
|C100|0|1|065865057000107|55|00|1|36293|35130265865057000107550010000362931001660527|20022013|22022013|2120|1|0|0|2120|9|0|0|0|2120|381,6|0|0|0|34,98|161,12|0|0|
|C170|1|RVN024003043|BAYSIZE S BMP CONT|1|T|2120|0|0|000|1102|1102|2120|18|381,6|0|0|0|0|49||0|0|0|56|2120|1,65|||34,98|56|2120|7,6|||161,12|1.01.06.02.02|
|C190|000|1102|18|2120|2120|381,6|0|0|0|0||
|C100|0|1|065865057000107|55|00|1|36244|35130265865057000107550010000362441002258469|19022013|22022013|42400|1|0|0|42400|1|0|0|0|42400|7632|0|0|0|699,6|3222,4|0|0|
|C170|1|RVN024003043|BAYSIZE S BMP CONT|20|T|42400|0|0|000|1102|1102|42400|18|7632|0|0|0|0|49||0|0|0|56|42400|1,65|||699,6|56|42400|7,6|||3222,4|1.01.06.02.02|
|C190|000|1102|18|42400|42400|7632|0|0|0|0||
|C100|0|1|065865057000107|55|00|1|36304|35130265865057000107550010000363041002258523|21022013|22022013|6000|2|0|0|6000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|20|UN|6000|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|6000|0|0|0|0|0|0||
|C100|0|1|065865057000107|55|00|1|36303|35130265865057000107550010000363031006660507|21022013|22022013|300|2|0|0|300|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|1|UN|300|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|300|0|0|0|0|0|0||
|C100|0|1|082618455000563|55|00|55|13468|41130182618455000563550550000134681468901305|12012013|22022013|1500|2|0|0|1500|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|5|UN|1500|0|0|090|2921|2921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|090|2921|0|1500|0|0|0|0|0|0||
|C100|0|1|069124980000130|55|00|1|7122|35130269124980000130550010000071221004640320|19022013|25022013|420|1|0|0|420|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|IMP-0005|ROTULO CLASSE DE RISCO 6 TOXICO|1000|UN|180|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||91111704|
|C170|2|IMP-0005|ROTULO CLASSE DE RISCO POLUENTE MARINHO|1000|UN|240|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||91111704|
|C190|090|1556|0|420|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10374|35130266805425000186550010000103741000563083|22022013|25022013|4389|1|0|0|4389|1|0|0|0|0|0|0|0|0|72,42|333,56|0|0|
|C170|1|BEN002099063|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG_I)|17,556|T|4389|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|4389|1,65|||72,42|56|4389|7,6|||333,56|11621|
|C190|041|1124|0|4389|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10391|35130266805425000186550010000103911000563254|22022013|25022013|101663,06|2|0|0|101663,06|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|798|UN|8897,7|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|BEN002099063|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG_I)|17,636|T|92765,36|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1902|0|101663,06|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10367|35130266805425000186550010000103671000563011|21022013|25022013|3960|1|0|0|3960|1|0|0|0|0|0|0|0|0|65,34|300,96|0|0|
|C170|1|BEN002099063|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG_I)|15,84|T|3960|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|3960|1,65|||65,34|56|3960|7,6|||300,96|11621|
|C190|041|1124|0|3960|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10372|35130266805425000186550010000103721000563062|22022013|25022013|62087,72|2|0|0|62087,72|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|720|UN|8028|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|PAA002011163|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG)|15,994|T|54059,72|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1902|0|62087,72|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10392|35130266805425000186550010000103921000563260|22022013|25022013|1350|2|0|0|1350|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0036|PALLET - APLICACAO DIRETA|27|UN|1350|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||9.9999.17.04|
|C190|041|1921|0|1350|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10373|35130266805425000186550010000103731000563078|22022013|25022013|1200|2|0|0|1200|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0036|PALLET - APLICACAO DIRETA|24|UN|1200|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||9.9999.17.04|
|C190|041|1921|0|1200|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10348|35130266805425000186550010000103481000562818|19022013|25022013|900|2|0|0|900|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|3|UN|900|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||3.07.03.01.01|
|C190|041|1902|0|900|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|9791|35130203944724000696550010000097911000062157|25022013|25022013|3952,79|2|0|0|0|9|0|0|3952,79|0|0|0|0|0|0|0|0|0|
|C120|0|1303163069||||
|C190|141|3949|0|3952,79|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|9792|35130203944724000696550010000097921000062162|25022013|25022013|3949,3|2|0|0|0|9|0|0|3949,3|0|0|0|0|0|0|0|0|0|
|C120|0|1303163677||||
|C190|141|3949|0|3949,3|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|9793|35130203944724000696550010000097931000062178|25022013|25022013|3952,79|2|0|0|0|9|0|0|3952,79|0|0|0|0|0|0|0|0|0|
|C120|0|1303163685||||
|C190|141|3949|0|3952,79|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|9796|35130203944724000696550010000097961000062188|25022013|25022013|4130,59|2|0|0|0|9|0|0|4130,59|0|0|0|0|0|0|0|0|0|
|C120|0|1303163715||||
|C190|141|3949|0|4130,59|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000212999907|55|06|1|9797|35130203944724000696550010000097971000062193|25022013|25022013|4764,35|2|0|0|0|9|0|0|4764,35|0|0|0|0|0|0|0|0|0|
|C120|0|1302803508||||
|C190|141|3949|0|4764,35|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|010396494000129|55|00|1|1530|31130210396494000129550010000015301322535165|21022013|25022013|2562,21|2|0|0|2440,2|9|0|0|0|0|0|0|0|122,01|40,26|185,46|0|0|
|C170|1|44865|SUPERFLOC 8535|0,3|T|2440,2|0|0|041|2202|2202|0|0|0|0|0|0|0|00||2440,2|5|122,01|56|2440,2|1,65|||40,26|56|2440,2|7,6|||185,46|3.01.01.02.06|
|C190|041|2202|0|2562,21|0|0|0|0|0|122,01||
|C100|0|1|008811292000154|55|00|1|2932|35130208811292000154550010000029321000029322|14022013|25022013|35161,15|2|0|0|33486,81|1|0|0|0|33486,81|6027,63|0|0|1674,34|552,53|2545,01|0|0|
|C170|1|40753|SUPERFLOC N300 PWG|3,411|T|33486,81|0|0|000|1202|1202|33486,81|18|6027,63|0|0|0|0|00||33486,81|5|1674,34|56|33486,93|1,65|||552,53|56|33486,93|7,6|||2545,01|3.01.01.02.06|
|C190|000|1202|18|35161,15|33486,81|6027,63|0|0|0|1674,34||
|C100|0|1|066805425000186|55|00|1|10244|35130266805425000186550010000102441000561779|05022013|25022013|4657,5|2|0|0|4657,5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|75|UN|4657,5|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|4657,5|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|10295|35130266805425000186550010000102951000562286|14022013|25022013|72000|2|0|0|72000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPN098029105|METOXI PROPOXI METANOL - DPM|7,2|T|72000|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|72000|0|0|0|0|0|0||
|C100|0|1|066805425000186|01|00|1|10294||14022013|25022013|8000|2|0|0|8000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPN098029105|METOXI PROPOXI METANOL - DPM|0,8|T|8000|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|8000|0|0|0|0|0|0||
|C100|0|1|003132620001063|01|00|1|559||18022013|25022013|5286,42|1|0|0|0|9|0|0|0|0|0|0|0|0|87,23|401,77|0|0|
|C140|1|00||14840|1|4704,91|
|C141|1|10032013|4704,91|
|C170|1|BEN002099063|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG_I)|1|T|0|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|5286,42|1,65|||87,23|56|5286,42|7,6|||401,77|11621|
|C190|041|1124|0|5286,42|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|20658||22022013|25022013|83291,4|2|0|0|83291,4|1|0|0|0|83291,4|9994,97|0|0|0|0|0|0|0|
|C170|1|51131|PROPIONATO DE CÁLCIO FEED|20|T|83291,4|0|0|000|2151|2151|83291,4|12|9994,97|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|83291,4|83291,4|9994,97|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|20552|41130203944724000262550010000205521000771682|19022013|26022013|3600|2|0|0|3600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|12|UN|3600|0|0|090|2920|2920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|090|2920|0|3600|0|0|0|0|0|0||
|C100|0|1|007731475000105|55|00|1|6572|35130207731475000105550010000065721000065722|25022013|26022013|62496|1|0|0|62496|0|0|0|0|62496|11249,28|0|0|0|1031,18|4749,7|0|0|
