|0000|004|0|01122011|31122011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C170|1|PAA003001057|HYDRORES 360M|24,88|T|37982,31|0|0|000|2151|2151|37982,31|12|4557,88|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|37982,31|37982,31|4557,88|0|0|0|0||
|C100|0|0||55|02|1|2794||||||||||||||||||||||
|C100|0|1|003944724000262|01|00|1|12960||07122011|09122011|41564,08|9|0|0|41564,08|2|0|0|0|41564,08|4987,69|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|13,11|T|41564,08|0|0|000|2151|2151|41564,08|12|4987,69|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|41564,08|41564,08|4987,69|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12976||08122011|09122011|30480,32|9|0|0|30480,32|2|0|0|0|30480,32|3657,64|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|9,614|T|30480,32|0|0|000|2151|2151|30480,32|12|3657,64|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|30480,32|30480,32|3657,64|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41127||09122011|09122011|5004,21|9|0|0|0|9|0|0|5004,21|0|0|0|0|0|0|0|0|0|
|C120|0|1120447897||||
|C170|1|41282|KEMGUARD 5042|1|KG|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|5004,21|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|20572||05122011|12122011|161,71|1|0|0|1039,71|2|0|0|0|0|0|0|0|0|2,67|12,29|0|0|
|C140|1|00||4392|1|161,71|
|C141|1|26122011|161,71|
|C170|1|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|0,157|T|161,71|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|161,71|1,65|||2,67|01|161,71|7,6|||12,29|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|0,2|T|578|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|EMB097099013|BOMBONA DE 220LT|1|UN|300|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|878|0|0|0|0|0|0||
|C190|041|1124|0|161,71|0|0|0|0|0|0||
|C100|0|0|044589885000181|55|00|1|2805|35111203944724000696550010000028051000018063|12122011|12122011|3207,84|9|0|0|3055,09|9|0|0|0|3055,09|549,92|0|0|152,75|50,41|232,19|0|0|
|C190|000|1202|18|3207,84|3055,09|549,92|0|0|0|152,75||
|C195|1824||
|C100|0|0|099000177999926|55|00|1|2814|35111203944724000696550010000028141000018097|12122011|19122011|124057,7|1|0|0|87292,5|2|0|0|214,5|124057,7|22330,39|0|0|4364,63|1758,04|8097,64|0|0|
|C190|100|3102|18|124057,7|124057,7|22330,39|0|0|0|4364,63||
|C100|0|0||55|02|1|2815||||||||||||||||||||||
|C100|0|0|099000177999926|55|00|1|2818|35111203944724000696550010000028181000018126|12122011|14122011|77233,66|1|0|0|54275,41|2|0|0|214,5|77233,66|13902,06|0|0|2713,77|1093,09|5034,83|0|0|
|C190|100|3102|18|77233,66|77233,66|13902,06|0|0|0|2713,77||
|C100|0|0|099000177999926|55|00|1|2819|35111203944724000696550010000028191000018158|12122011|15122011|133113,4|1|0|0|93677,96|2|0|0|214,5|133113,4|23960,41|0|0|4683,9|1886,64|8689,99|0|0|
|C190|100|3102|18|133113,4|133113,4|23960,41|0|0|0|4683,9||
|C100|0|1|099000177999926|01|06|1|41147||12122011|12122011|4054,59|9|0|0|0|9|0|0|4054,59|0|0|0|0|0|0|0|0|0|
|C120|0|1122379023||||
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4054,59|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|24890||13122011|13122011|14280|1|0|0|20640|2|0|0|0|9840|1771,2|0|0|0|235,62|1085,28|0|0|
|C140|1|00||4202|1|14280|
|C141|1|12012012|14280|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|9840|0|0|000|1101|1101|9840|18|1771,2|0|0|0|0|49||0|0|0|01|9840|1,65|||162,36|01|9840|7,6|||747,84|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|6360|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|6360|0|0|0|0|0|0||
|C190|000|1101|18|9840|9840|1771,2|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603170||13092011|13122011|1286,68|1|0|0|1286,68|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44865|SUPERFLOC 8535|1|T|1286,68|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1286,68|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603162||13092011|13122011|565,18|1|0|0|565,18|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44865|SUPERFLOC 8535|1|T|565,18|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|565,18|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603166||13092011|13122011|805,68|1|0|0|805,68|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|43898|SUPERFLOC A-110|1|T|805,68|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|805,68|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603164||13092011|13122011|227,27|1|0|0|227,27|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|43898|SUPERFLOC A-110|1|T|227,27|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|227,27|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603181||13092011|13122011|1238,58|1|0|0|1238,58|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|43898|SUPERFLOC A-110|1|T|1238,58|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1238,58|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603180||13092011|13122011|2337,66|1|0|0|2337,66|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|1|T|2337,66|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|2337,66|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603146||13092011|13122011|529,1|1|0|0|529,1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|1|T|529,1|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|529,1|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603163||13092011|13122011|227,27|1|0|0|227,27|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44955|SUPERFLOC 8394|1|T|227,27|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|227,27|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603152||13092011|13122011|517,08|1|0|0|517,08|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44955|SUPERFLOC 8394|1|T|517,08|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|517,08|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603157||13092011|13122011|420,88|1|0|0|420,88|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44955|SUPERFLOC 8394|1|T|420,88|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|420,88|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603156||13092011|13122011|420,88|1|0|0|420,88|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40753|SUPERFLOC N300 PWG|1|T|420,88|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|420,88|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603147||13092011|13122011|97,4|1|0|0|97,4|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40753|SUPERFLOC N300 PWG|1|T|97,4|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|97,4|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603161||13092011|13122011|227,27|1|0|0|227,27|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44952|SUPERFLOC 8392|1|T|227,27|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|227,27|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603183||13092011|13122011|2910,05|1|0|0|2910,05|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44952|SUPERFLOC 8392|1|T|2910,05|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|2910,05|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6811||13122011|13122011|8593,76|9|0|0|8184,53|9|0|0|0|8184,53|1473,22|0|0|409,23|0|0|0|0|
|C170|1|44955|SUPERFLOC 8394|1|T|8184,53|0|0|000|1152|1152|8184,53|18|1473,22|0|0|0|0|00||8184,53|5|409,23|08||||||08||||||11625|
|C190|000|1152|18|8593,76|8184,53|1473,22|0|0|0|409,23||
|C100|0|1|030259220000286|01|06|1|603177||13092011|13122011|2140,45|1|0|0|2140,45|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44952|SUPERFLOC 8392|1|T|2140,45|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|2140,45|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603144||13092011|13122011|1418,95|1|0|0|1418,95|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|1418,95|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1418,95|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603148||13092011|13122011|97,4|1|0|0|97,4|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|97,4|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|97,4|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603167||13092011|13122011|2958,15|1|0|0|2958,15|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|2958,15|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|2958,15|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603169||13092011|13122011|1851,85|1|0|0|1851,85|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|1851,85|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1851,85|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603173||13092011|13122011|519,48|1|0|0|519,48|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|519,48|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|519,48|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603159||13092011|13122011|162,34|1|0|0|162,34|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|162,34|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|162,34|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603172||13092011|13122011|227,27|1|0|0|227,27|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|227,27|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|227,27|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603174||13092011|13122011|4208,75|1|0|0|4208,75|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|4208,75|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|4208,75|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603175||13092011|13122011|1755,65|1|0|0|1755,65|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|1755,65|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1755,65|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603178||13092011|13122011|2140,45|1|0|0|2140,45|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|2140,45|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|2140,45|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603185||13092011|13122011|1803,75|1|0|0|1803,75|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44968|SUPERFLOC 8566|1|T|1803,75|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1803,75|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603150||13092011|13122011|1515,15|1|0|0|1515,15|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|1515,15|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1515,15|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603160||13092011|13122011|757,58|1|0|0|757,58|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|757,58|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|757,58|0|0|0|0|0|0||
|C100|0|1|062800446000239|01|00|1|83922||13122011|14122011|12316,59|1|0|0|11196,9|2|0|0|0|11196,9|2015,44|0|0|1119,69|184,75|850,96|0|0|
|C140|1|00||4446|1|12316,59|
|C141|1|09012012|12316,59|
|C170|1|RVN023001019|FENNOSIL 313|9,57|T|11196,9|0|0|000|1102|1102|11196,9|18|2015,44|0|0|0|0|00||11196,9|10|1119,69|01|11196,9|1,65|||184,75|01|11196,9|7,6|||850,96|1.01.06.02.02|
|C190|000|1102|18|12316,59|11196,9|2015,44|0|0|0|1119,69||
|C100|0|1|030259220000286|01|06|1|603158||13092011|14122011|1659,45|1|0|0|1659,45|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|1659,45|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1659,45|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603171||13092011|14122011|2477,15|1|0|0|2477,15|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|2477,15|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|2477,15|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603182||13092011|14122011|1611,35|1|0|0|1611,35|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|1611,35|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1611,35|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603154||13092011|14122011|1803,75|1|0|0|1803,75|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|1803,75|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1803,75|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603149||13092011|14122011|1996,15|1|0|0|1996,15|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|1996,15|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1996,15|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603145||13092011|14122011|805,68|1|0|0|805,68|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44865|SUPERFLOC 8535|1|T|805,68|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|805,68|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603153||13092011|14122011|805,68|1|0|0|805,68|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44952|SUPERFLOC 8392|1|T|805,68|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|805,68|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603165||13092011|14122011|1515,15|1|0|0|1515,15|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40744|SUPERFLOC C-492|1|T|1515,15|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1515,15|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603155||13092011|14122011|259,74|1|0|0|259,74|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|RVI002016048|CYFLOC 1146 (SC 25KG)|1|T|259,74|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|259,74|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6813||14122011|14122011|882|9|0|0|882|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPN098099100|SAL CLIPPER GRANULADO ESPECIAL  SEM IODO|1,4|T|882|0|0|000|1152|1152|0|18|0|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|1152|18|882|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603168||13092011|14122011|1803,75|1|0|0|1803,75|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40710|SUPERFLOC A100 PWG|1|T|1803,75|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1803,75|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6812||14122011|14122011|9007,12|9|0|0|8578,21|9|0|0|0|8578,21|1544,08|0|0|428,91|0|0|0|0|
|C170|1|44958|SUPERFLOC 8396|1|T|8578,21|0|0|000|1152|1152|8578,21|18|1544,08|0|0|0|0|00||8578,21|5|428,91|08||||||08||||||11625|
|C190|000|1152|18|9007,12|8578,21|1544,08|0|0|0|428,91||
|C100|0|1|030259220000286|01|06|1|603176||13092011|14122011|1996,15|1|0|0|1996,15|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44958|SUPERFLOC 8396|1|T|1996,15|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1996,15|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603179||13092011|14122011|1046,18|1|0|0|1046,18|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40744|SUPERFLOC C-492|1|T|1046,18|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1046,18|0|0|0|0|0|0||
|C100|0|1|030259220000286|01|06|1|603143||13092011|14122011|517,08|1|0|0|517,08|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|40710|SUPERFLOC A100 PWG|1|T|517,08|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|517,08|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6808||13122011|14122011|5219,81|9|0|0|4971,25|9|0|0|0|4971,25|894,83|0|0|248,56|0|0|0|0|
|C170|1|RVN019041050|ALARANJADO PARA PAPEL GGL 160%|0,1|T|4971,25|0|0|000|1152|1152|4971,25|18|894,83|0|0|0|0|00||4971,25|5|248,56|08||||||08||||||11625|
|C190|000|1152|18|5219,81|4971,25|894,83|0|0|0|248,56||
|C100|0|1|030259220000286|01|06|1|603184||13092011|14122011|4196,73|1|0|0|4196,73|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4220|1|55862,19|
|C141|1|15122011|55862,19|
|C170|1|44952|SUPERFLOC 8392|1|T|4196,73|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|4196,73|0|0|0|0|0|0||
|C100|0|0|099000236999966|55|00|1|2868|35111203944724000696550010000028681000018748|14122011|20122011|102679,62|1|0|0|72218,15|2|0|0|214,5|102679,62|18482,33|0|0|3610,91|1454,45|6699,28|0|0|
|C190|100|3102|18|102679,62|102679,62|18482,33|0|0|0|3610,91||
|C100|0|0|099000236999966|55|00|1|2869|35111203944724000696550010000028691000018753|14122011|16122011|102338,7|1|0|0|71977,75|2|0|0|214,5|102338,7|18420,97|0|0|3598,89|1449,61|6676,98|0|0|
|C190|100|3102|18|102338,7|102338,7|18420,97|0|0|0|3598,89||
|C100|0|1|099000177999926|01|06|1|41170||14122011|14122011|7822,18|9|0|0|0|9|0|0|7822,18|0|0|0|0|0|0|0|0|0|
|C120|0|1122850656||||
|C170|1|20204|ASTRA YELLOW 4GN LQ 125% ( IBC 1050 KG )|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|21367|ASTRA BLUE 2BL LQ ( IBC 1000 KG )|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
