|0000|004|0|01092011|30092011|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C190|000|1152|18|591614,23|569735,49|102552,38|0|0|0|21878,74||
|C195|1642||
|C100|0|0|099000236999966|55|00|1|1726|35110903944724000696550010000017261000011320|20092011|22092011|7523,49|1|0|0|5335,09|2|0|0|214,5|7523,49|1354,23|0|0|256,03|||0|0|
|C190|100|3102|18|7523,49|7523,49|1354,23|0|0|0|256,03||
|C100|0|1|003944724000262|01|00|1|11913||19092011|20092011|23776,98|9|0|0|23776,98|2|0|0|0|23776,98|2853,24|0|0|0|||0|0|
|C170|1|PAA003001057|HYDRORES 360M|24,85|T|23776,98|0|0|000|2151|2151|23776,98|12|2853,24|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|2151|12|23776,98|23776,98|2853,24|0|0|0|0||
|C195|1642||
|C100|0|1|099000177999926|01|06|1|41079||20092011|20092011|3322,42|9|0|0|3322,42|9|0|0|3322,42|0|0|0|0|0|||0|0|
|C120|0|1116602999||||
|C170|1|44955|SUPERFLOC 8394|1|T|3322,42|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3322,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099001040999996|55|00|1|1739|35110903944724000696550010000017391000011353|20092011|20092011|989,96|9|0|0|752,46|9|0|0|214,5|0|0|0|0|0|||0|0|
|C190|100|3556|18|989,96|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|065865057000107|01|00|1|22856||20092011|20092011|14160|1|0|0|20216,4|2|0|0|0|9720|1749,6|0|0|0|||0|0|
|C140|1|00||2340|1|14160|
|C141|1|20102011|14160|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|9720|0|0|000|1101|1101|9720|18|1749,6|0|0|0|0|49||0|0|0|01|9720|1,65|||160,38|01|9720|7,6|||738,72|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|6056,4|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|6056,4|0|0|0|0|0|0||
|C190|000|1101|18|9720|9720|1749,6|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|099000177999926|01|06|1|41090||21092011|21092011|5686,66|9|0|0|5686,66|9|0|0|5686,66|0|0|0|0|0|||0|0|
|C120|0|1117054871||||
|C170|1|23718|ASTRA PHLOXINE G LQ ( IBC 1000 KG )|1|T|5686,66|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|5686,66|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|099000177999926|01|06|1|41076||21092011|21092011|7195,2|9|0|0|7195,2|9|0|0|7195,2|0|0|0|0|0|||0|0|
|C120|0|1116502439||||
|C170|1|44674|KEMGUARD 269 (IBC 1250KG)|1|T|7195,2|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|7195,2|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000262|01|00|1|11900||19092011|21092011|23183,64|9|0|0|23183,64|2|0|0|0|23183,64|2782,04|0|0|0|||0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|8,74|T|23183,64|0|0|000|2151|2151|23183,64|12|2782,04|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|2151|12|23183,64|23183,64|2782,04|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000424|01|00|1|6768||22092011|22092011|81795,98|9|0|0|81795,98|9|0|0|0|81795,98|14723,28|0|0|0|||0|0|
|C170|1|MPI098024016|COTAL PA-HI|31|T|81795,98|0|0|000|1152|1152|81795,98|18|14723,28|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|1152|18|81795,98|81795,98|14723,28|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000424|01|00|1|6769||22092011|22092011|136223,11|9|0|0|136223,11|9|0|0|0|136223,11|24520,16|0|0|0|||0|0|
|C170|1|RVN010003064|BAYCEL AQ (IBC)|33,999|T|136223,11|0|0|000|1152|1152|136223,11|18|24520,16|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|1152|18|136223,11|136223,11|24520,16|0|0|0|0||
|C195|1642||
|C100|0|1|065865057000107|01|00|1|22822||19092011|22092011|150,96|1|0|0|150,96|2|0|0|0|0|0|0|0|0|2,49|11,47|0|0|
|C140|1|00||2894|1|150,96|
|C141|1|17102011|150,96|
|C170|1|BEN028027001|AMA 3740 (BOMBONA 22KG)|0,408|T|150,96|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|150,96|1,65|||2,49|01|150,96|7,6|||11,47|1.01.06.02.02|
|C190|041|1124|0|150,96|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000424|01|00|1|6762||14092011|22092011|4,01|9|0|0|4,01|9|0|0|0|4,01|0,72|0|0|0|||0|0|
|C170|1|RVN010003064|BAYCEL AQ (IBC)|0,001|T|4,01|0|0|000|1152|1152|4,01|18|0,72|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|1152|18|4,01|4,01|0,72|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000424|01|00|1|6767||21092011|23092011|12020,04|9|0|0|12020,04|2|0|0|0|12020,04|2163,61|0|0|0|||0|0|
|C170|1|RVN010003064|BAYCEL AQ (IBC)|3|T|12020,04|0|0|000|1152|1152|12020,04|18|2163,61|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|1152|18|12020,04|12020,04|2163,61|0|0|0|0||
|C195|1642||
|C100|0|1|065865057000107|01|00|1|22917||22092011|23092011|7080|1|0|0|9950,46|2|0|0|0|4860|874,8|0|0|0|||0|0|
|C140|1|00||2418|1|7080|
|C141|1|24102011|7080|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|6|T|2220|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|2220|1,65|||36,63|01|2220|7,6|||168,72|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|4860|0|0|000|1101|1101|4860|18|874,8|0|0|0|0|49||0|0|0|01|4860|1,65|||80,19|01|4860|7,6|||369,36|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|3|T|2870,46|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|2870,46|0|0|0|0|0|0||
|C190|000|1101|18|4860|4860|874,8|0|0|0|0||
|C190|041|1124|0|2220|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|099000177999926|01|06|1|41073||23092011|23092011|5758,9|9|0|0|5758,9|9|0|0|5758,9|0|0|0|0|0|||0|0|
|C120|0|1116603049||||
|C170|1|21594|RETAMINOL 2S|1|T|5758,9|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|5758,9|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|099000177999926|01|06|1|41087||23092011|23092011|4247,87|9|0|0|4247,87|9|0|0|4247,87|0|0|0|0|0|||0|0|
|C120|0|1116603022||||
|C170|1|23718|ASTRA PHLOXINE G LQ ( IBC 1000 KG )|1|T|4247,87|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4247,87|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000212999907|55|00|1|1790|35110903944724000696550010000017901000011879|26092011|29092011|4387,95|1|0|0|3257,76|2|0|0|214,5|4387,95|789,83|0|0|0|60,68|279,49|0|0|
|C190|100|3102|18|4387,95|4387,95|789,83|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|1791|35110903944724000696550010000017911000011884|26092011|29092011|18013,05|1|0|0|13307,58|2|0|0|214,5|18013,05|3242,35|0|0|0|261,09|1202,6|0|0|
|C190|100|3102|18|18013,05|18013,05|3242,35|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|1792|35110903944724000696550010000017921000011890|26092011|28092011|120695,5|1|0|0|85136,21|2|0|0|214,5|120695,5|21725,19|0|0|4246,09|1710,29|7877,72|0|0|
|C190|100|3102|18|120695,5|120695,5|21725,19|0|0|0|4246,09||
|C100|0|1|069124980000130|01|00|1|2585||19092011|26092011|362,5|1|0|0|362,5|9|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||2861|2|362,5|
|C141|2|14112011|181,25|
|C141|1|17102011|181,25|
|C170|1|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|0,5|UN|362,5|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||91111704|
|C190|090|1556|0|362,5|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|069124980000130|01|00|1|2626||22092011|26092011|6887,5|1|0|0|6887,5|9|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||2557|2|6887,5|
|C141|1|20102011|3443,75|
|C141|2|17112011|3443,75|
|C170|1|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|9,5|UN|6887,5|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||91111704|
|C190|090|1556|0|6887,5|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|099000236999966|01|06|1|41091||26092011|26092011|2987,29|9|0|0|2987,29|9|0|0|2987,29|0|0|0|0|0|||0|0|
|C120|0|1117446095||||
|C170|1|44018|SUPERFLOC C-1598 DRPTH|1|T|2987,29|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2987,29|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|099000177999926|01|06|1|41082||27092011|27092011|4114,36|9|0|0|4114,36|9|0|0|4114,36|0|0|0|0|0|||0|0|
|C120|0|1117328874||||
|C170|1|21594|RETAMINOL 2S|1|T|4114,36|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4114,36|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|065865057000107|01|00|1|23038||27092011|27092011|14160|1|0|0|19980,31|2|0|0|0|9720|1749,6|0|0|0|||0|0|
|C140|1|00||2555|1|14160|
|C141|1|24102011|14160|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|9720|0|0|000|1101|1101|9720|18|1749,6|0|0|0|0|49||0|0|0|01|9720|1,65|||160,38|01|9720|7,6|||738,72|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|1,51|T|1524,19|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C170|4|PAA003001057|HYDRORES 360M|4,49|T|4296,12|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|5820,31|0|0|0|0|0|0||
|C190|000|1101|18|9720|9720|1749,6|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003912974000130|01|00|1|93||22092011|28092011|12465|1|0|0|12465|1|0|0|0|0|0|0|0|0|205,67|947,34|0|0|
|C140|1|00||2469|1|12465|
|C141|1|19102011|12465|
|C170|1|RVN005046026|TURQUESA P/ PAPEL LGN|0,45|T|12465|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|01|12465|1,65|||205,67|01|12465|7,6|||947,34|1.01.06.02.02|
|C190|041|1102|0|12465|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|060935608000482|01|00|1|18427||27092011|29092011|1234,24|1|0|0|6743,49|2|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||2997|1|1234,24|
|C141|1|18102011|1234,24|
|C170|1|BEN028005041|KEMGUARD 2304 ENVASE PARA IBC (BOMBONA 211KG)|1,2|T|1234,24|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|1234,24|1,65|||20,36|01|1234,24|7,6|||93,8|1.01.06.02.02|
|C170|2|45988|KEMGUARD 2304|1,2|T|5509,25|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|5509,25|0|0|0|0|0|0||
|C190|041|1124|0|1234,24|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|007541738000105|55|00|1|1852|35110903944724000696550010000018521000012101|05092011|29092011|2223,95|9|0|0|2118,05|9|0|0|0|2118,05|381,25|0|0|105,9|34,95|160,97|0|0|
|C190|000|1202|18|2223,95|2118,05|381,25|0|0|0|105,9||
|C195|1645||
|C100|0|1|099000177999926|01|06|1|41097||29092011|29092011|3092,06|9|0|0|3092,06|9|0|0|3092,06|0|0|0|0|0|||0|0|
|C120|0|1117842683||||
|C170|1|49747|CARBOMUL HT|1|T|3092,06|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3092,06|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000424|01|00|1|6770||29092011|29092011|27255|9|0|0|23700|9|0|0|0|23700|4266|0|0|3555|||0|0|
|C170|1|EMB097099013|BOMBONA DE 220LT|79|UN|23700|0|0|000|1152|1152|23700|18|4266|0|0|0|0|00||23700|15|3555|08||||||08||||||11625|
|C190|000|1152|18|27255|23700|4266|0|0|0|3555||
|C100|0|1|057786659000132|01|00|1|8885||28092011|29092011|5070,49|1|0|0|5070,49|1|0|0|0|5070,49|912,69|0|0|0|83,66|385,36|0|0|
|C140|1|00||2554|1|5070,49|
|C141|1|25102011|5070,49|
|C170|1|RVN028038072|KEMGUARD 7620 (TB 270KG)|5,13|T|5070,49|0|0|000|1102|1102|5070,49|18|912,69|0|0|0|0|00||5070,49|0|0|01|5070,49|1,65|||83,66|01|5070,49|7,6|||385,36|1.01.06.02.02|
|C190|000|1102|18|5070,49|5070,49|912,69|0|0|0|0||
|C100|0|0|044589885000181|55|00|1|1861|35110903944724000696550010000018611000012160|16092011|29092011|11067,53|9|0|0|10540,5|2|0|0|0|10540,5|1897,29|0|0|527,03|173,92|801,08|0|0|
|C190|000|1102|18|11067,53|10540,5|1897,29|0|0|0|527,03||
|C195|1646||
|C100|0|0||55|05|1|1867|35110903944724000696550010000018671000012198|||||||||||||||||||||
|C100|0|1|099000212999907|01|06|1|41088||29092011|29092011|3842,5|9|0|0|3842,5|9|0|0|3842,5|0|0|0|0|0|||0|0|
|C120|0|1117626891||||
|C170|1|41710|PONTAMINE BRILLIANT VIOLET 6B LIQ.100% -  (BB 204 KG)|1|T|3842,5|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3842,5|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|099000212999907|01|06|1|41095||29092011|29092011|3968,41|9|0|0|3968,41|9|0|0|3968,41|0|0|0|0|0|||0|0|
|C120|0|1117626883||||
|C170|1|47080|PONTAMIINE KRAFT ORANGE|1|T|3968,41|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3968,41|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099999997009582|55|00|1|1879|35110903944724000696550010000018791000012261|29092011|29092011|32220,73|9|0|0|32267,36|1|0|0|46,63|0|0|0|0|0|||0|0|
|C190|150|3551|0|32220,73|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|000934286000182|01|00|1|9744||29092011|30092011|32061,12|1|0|0|30534,4|2|0|0|0|30534,4|5496,19|0|0|1526,72|503,82|2320,61|0|0|
|C140|1|00||2532|1|32061,12|
|C141|1|29102011|32061,12|
|C170|1|RVN002024078|SUPERFLOC C-592 (IBC)|4,16|T|30534,4|0|0|000|1102|1102|30534,4|18|5496,19|0|0|0|0|00||30534,4|5|1526,72|01|30534,4|1,65|||503,82|01|30534,4|7,6|||2320,61|1.01.06.02.02|
|C190|000|1102|18|32061,12|30534,4|5496,19|0|0|0|1526,72||
|C100|1|0|003944724000424|55|00|1|1434|35110903944724000696550010000014341000385498|01092011|01092011|483,26|9|0||460,25|2|0|0||460,25|82,85|0|0|23,01|||||
|C190|000|5152|18|483,26|460,25|82,85|0|0|0|23,01||
|C100|1|0|000153088000181|55|00|1|1435|35110903944724000696550010000014351000385550|01092011|01092011|788,63|1|0||751,08|2|0|0||751,08|135,19|0|0|37,55|12,39|57,08|||
|C190|000|5102|18|788,63|751,08|135,19|0|0|0|37,55||
|C100|1|0|033022203000138|55|00|1|1436|35110903944724000696550010000014361000385565|01092011|01092011|3114,8|1|0||2966,48|2|0|0||2966,48|355,98|0|0|148,32|48,95|225,45|||
|C190|000|6102|12|3114,8|2966,48|355,98|0|0|0|148,32||
|C100|1|0|005658506000106|55|00|1|1437|35110903944724000696550010000014371000385570|01092011|01092011|9806,79|1|0||9339,8|1|0|0||9339,8|1120,78|0|0|466,99|154,11|709,82|||
|C190|000|6102|12|9806,79|9339,8|1120,78|0|0|0|466,99||
|C100|1|0||55|02|1|1438|35110903944724000696550010000014381000385586|||||||||||||||||||||
|C100|1|0|005694833000113|55|00|1|1439|35110903944724000696550010000014391000385591|01092011|01092011|30000|1|0||30000|1|0|0||30000|5400|0|0|0|495|2280|||
|C190|000|5102|18|30000|30000|5400|0|0|0|0||
|C100|1|0|033300971000106|55|00|1|1440|35110903944724000696550010000014401000385606|01092011|01092011|29600|1|0||28190,48|1|0|0||28190,48|3382,86|0|0|1409,52|465,14|2142,48|||
|C190|000|6102|12|29600|28190,48|3382,86|0|0|0|1409,52||
|C100|1|0|062800446000239|55|00|1|1441|35110903944724000696550010000014411000385611|01092011|01092011|18748,8|1|0||17856|1|0|0||17856|3214,08|0|0|892,8|294,62|1357,06|||
|C190|000|5102|18|18748,8|17856|3214,08|0|0|0|892,8||
|C100|1|0|002777131000610|55|00|1|1442|35110903944724000696550010000014421000385635|01092011|01092011|1875,79|1|0||1786,47|1|0|0||1786,47|321,56|0|0|89,32|29,48|135,77|||
|C190|000|5102|18|1875,79|1786,47|321,56|0|0|0|89,32||
|C100|1|0|007920916000290|55|00|1|1443|35110903944724000696550010000014431000385683|01092011|01092011|2772,83|1|0||2640,79|2|0|0||2640,79|316,89|0|0|132,04|43,57|200,7|||
|C190|000|6102|12|2772,83|2640,79|316,89|0|0|0|132,04||
|C100|1|0|047247705000171|55|00|1|1444|35110903944724000696550010000014441000385770|01092011|01092011|85782,7|1|0||81697,81|2|0|0||81697,81|9803,74|0|0|4084,89|1348,01|6209,03|||
|C190|000|6102|12|85782,7|81697,81|9803,74|0|0|0|4084,89||
|C100|1|0|020730099006559|55|00|1|1445|35110903944724000696550010000014451000385785|01092011|01092011|4168,77|1|0||3970,26|1|0|0||3970,26|476,43|0|0|198,51|65,51|301,74|||
|C190|000|6102|12|4168,77|3970,26|476,43|0|0|0|198,51||
|C100|1|0|001838723021396|55|00|1|1446|35110903944724000696550010000014461000385790|01092011|01092011|3738|1|0||3560|1|0|0||3560|427,2|0|0|178|58,74|270,56|||
|C190|000|6102|12|3738|3560|427,2|0|0|0|178||
|C100|1|0|020730099003452|55|00|1|1447|35110903944724000696550010000014471000385828|01092011|01092011|416,87|1|0||397,02|1|0|0||397,02|47,64|0|0|19,85|6,55|30,17|||
|C190|000|6102|12|416,87|397,02|47,64|0|0|0|19,85||
|C100|1|0|046149456000380|55|00|1|1448|35110903944724000696550010000014481000385906|01092011|01092011|34650|1|0||33000|1|0|0||33000|5940|0|0|1650|544,5|2508|||
|C190|000|5102|18|34650|33000|5940|0|0|0|1650||
|C100|1|0|003036867000195|55|00|1|1449|35110903944724000696550010000014491000385946|01092011|01092011|3529,06|1|0||3361,01|1|0|0||3361,01|403,32|0|0|168,05|55,46|255,44|||
|C190|000|6102|12|3529,06|3361,01|403,32|0|0|0|168,05||
|C100|1|0|020730099002138|55|00|1|1450|35110903944724000696550010000014501000385971|01092011|01092011|4168,71|1|0||3970,2|1|0|0||3970,2|476,42|0|0|198,51|65,51|301,74|||
|C190|000|6102|12|4168,71|3970,2|476,42|0|0|0|198,51||
|C100|1|0|000308527000188|55|00|1|1451|35110903944724000696550010000014511000386061|01092011|01092011|0,94|9|0||0,94|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|0,94|0|0|0|0|0|0||
|C100|1|0|044239770000167|55|00|1|1452|35110903944724000696550010000014521000386336|02092011|02092011|1800|1|0||1714,29|1|0|0||1714,29|308,57|0|0|85,71|28,29|130,29|||
|C190|000|5102|18|1800|1714,29|308,57|0|0|0|85,71||
|C100|1|0|010396494000129|55|00|1|1453|35110903944724000696550010000014531000386341|02092011|02092011|2790,96|1|0||2658,06|1|0|0||2658,06|318,97|0|0|132,9|43,86|202,01|||
|C190|000|6102|12|2790,96|2658,06|318,97|0|0|0|132,9||
|C100|1|0|044635233000136|55|00|1|1454|35110903944724000696550010000014541000386357|02092011|02092011|1008|1|0||960|1|0|0||960|172,8|0|0|48|15,84|72,96|||
|C190|000|5102|18|1008|960|172,8|0|0|0|48||
|C100|1|0|009263541000187|55|00|1|1455|35110903944724000696550010000014551000386362|02092011|02092011|1409,63|1|0||1342,5|1|0|0||1342,5|241,65|0|0|67,13|22,15|102,03|||
|C190|000|5102|18|1409,63|1342,5|241,65|0|0|0|67,13||
|C100|1|0|001838723018255|55|00|1|1456|35110903944724000696550010000014561000386378|02092011|02092011|740,65|1|0||705,38|1|0|0||705,38|49,38|0|0|35,27|11,64|53,61|||
|C190|000|6102|7|740,65|705,38|49,38|0|0|0|35,27||
|C100|1|0|008698947000120|55|00|1|1457|35110903944724000696550010000014571000386391|02092011|02092011|2639,18|1|0||2639,18|2|0|0||2639,18|475,05|0|0|0|43,55|200,58|||
|C190|000|5102|18|2639,18|2639,18|475,05|0|0|0|0||
|C100|1|0|046393484000268|55|00|1|1458|35110903944724000696550010000014581000386402|02092011|02092011|112091,94|1|0||106754,22|1|0|0||106754,22|19215,76|0|0|5337,72|1761,44|8113,32|||
|C190|000|5102|18|112091,94|106754,22|19215,76|0|0|0|5337,72||
|C100|1|0|008698947000120|55|00|1|1459|35110903944724000696550010000014591000386434|02092011|02092011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|022931380000110|55|00|1|1460|35110903944724000696550010000014601000386583|02092011|02092011|20620,01|1|0||19638,1|1|0|0||19638,1|2356,57|0|0|981,91|324,03|1492,5|||
|C190|000|6102|12|20620,01|19638,1|2356,57|0|0|0|981,91||
|C100|1|0|020730099011390|55|00|1|1461|35110903944724000696550010000014611000386599|02092011|02092011|3717,21|1|0||3540,2|1|0|0||3540,2|247,81|0|0|177,01|58,41|269,06|||
|C190|000|6102|7|3717,21|3540,2|247,81|0|0|0|177,01||
|C100|1|0|001838723017283|55|00|1|1462|35110903944724000696550010000014621000386600|02092011|02092011|10048,38|1|0||9569,89|1|0|0||9569,89|669,89|0|0|478,49|157,9|727,31|||
|C190|000|6102|7|10048,38|9569,89|669,89|0|0|0|478,49||
|C100|1|0|004282818000286|55|00|1|1463|35110903944724000696550010000014631000386615|02092011|02092011|5171,25|1|0||4925|1|0|0||4925|886,5|0|0|246,25|81,26|374,3|||
|C190|000|5102|18|5171,25|4925|886,5|0|0|0|246,25||
|C100|1|0|001201289000170|55|00|1|1464|35110903944724000696550010000014641000386620|02092011|02092011|41739,94|1|0||39752,32|1|0|0||39752,32|7155,42|0|0|1987,62|655,91|3021,18|||
|C190|000|5102|18|41739,94|39752,32|7155,42|0|0|0|1987,62||
|C195|1028||
|C100|1|0|012282034000871|55|00|1|1465|35110903944724000696550010000014651000386636|02092011|02092011|3105|1|0||3105|2|0|0||3105|372,6|0|0|0|51,23|235,98|||
|C190|000|6102|12|3105|3105|372,6|0|0|0|0||
|C100|1|0|012282034000871|55|00|1|1466|35110903944724000696550010000014661000386641|02092011|02092011|64800|1|0||64800|2|0|0||64800|7776|0|0|0|1069,2|4924,8|||
|C190|000|6102|12|64800|64800|7776|0|0|0|0||
|C100|1|0|044330975002520|55|00|1|1467|35110903944724000696550010000014671000386657|02092011|02092011|4620|1|0||4400|2|0|0||4400|792|0|0|220|72,6|334,4|||
|C190|000|5102|18|4620|4400|792|0|0|0|220||
|C100|1|0|008672606000185|55|00|1|1468|35110903944724000696550010000014681000386662|02092011|02092011|31831,38|1|0||30315,6|1|0|0||30315,6|5456,81|0|0|1515,78|500,21|2303,99|||
|C190|000|5102|18|31831,38|30315,6|5456,81|0|0|0|1515,78||
|C100|1|0|099999997029184|55|00|1|1469|35110903944724000696550010000014691000386678|02092011|02092011|2,08|9|0||2,08|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|2,08|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|099999997029184|55|00|1|1470|35110903944724000696550010000014701000386695|02092011|02092011|2,08|9|0||2,08|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|2,08|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|099999997029184|55|00|1|1473|35110903944724000696550010000014731000386727|02092011|02092011|24|9|0||24|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|24|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|008572064000500|55|00|1|1474|35110903944724000696550010000014741000386759|02092011|02092011|3455,4|9|0||3455,4|2|0|0||3455,4|414,65|0|0|0|||||
|C190|000|6910|12|3455,4|3455,4|414,65|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|1475|35110903944724000696550010000014751000386845|02092011|02092011|10281,6|9|0||10281,6|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|10281,6|0|0|0|0|0|0||
|C100|1|0|008783206000147|55|00|1|1476|35110903944724000696550010000014761000386907|02092011|02092011|355,47|9|0||338,54|2|0|0||338,54|60,94|0|0|16,93|||||
|C190|000|5910|18|355,47|338,54|60,94|0|0|0|16,93||
|C100|1|0|001838723025111|55|00|1|1477|35110903944724000696550010000014771000386947|02092011|02092011|782,72|1|0||745,45|1|0|0||745,45|89,45|0|0|37,27|12,3|56,65|||
|C190|000|6102|12|782,72|745,45|89,45|0|0|0|37,27||
|C100|1|0||55|02|1|1478|35110903944724000696550010000014781000386952|||||||||||||||||||||
|C100|1|0||55|02|1|1479|35110903944724000696550010000014791000386968|||||||||||||||||||||
|C100|1|0|010422699000131|55|00|1|1480|35110903944724000696550010000014801000387043|02092011|02092011|11817,8|1|0||11817,8|1|0|0||11817,8|827,25|0|0|0|194,99|898,15|||
