|0000|006|0|01102012|31102012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA|LOTES|15, 17|AGUAS CLARAS|
|C190|000|5102|18|5439,89|5439,89|979,18|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|7970|35121003944724000696550010000079701000678650|19102012|19102012|2210,89|1|0||2105,61|1|0|0||2105,61|252,67|0|0|105,28|34,74|160,03|||
|C190|000|6102|12|2210,89|2105,61|252,67|0|0|0|105,28||
|C100|1|0|019537471000161|55|00|1|7971|35121003944724000696550010000079711000678673|19102012|19102012|5670|1|0||5400|0|0|0||5400|648|0|0|270|89,1|410,4|||
|C190|000|6102|12|5670|5400|648|0|0|0|270||
|C100|1|0|042087254001453|55|00|1|7972|35121003944724000696550010000079721000679286|22102012|22102012|124563,33|1|0||118631,74|0|0|0||118631,74|14235,81|0|0|5931,59|1957,42|9016,01|||
|C190|000|6102|12|124563,33|118631,74|14235,81|0|0|0|5931,59||
|C100|1|0|002916265011013|55|00|1|7973|35121003944724000696550010000079731000679321|22102012|22102012|555,61|2|0||555,61|0|0|0||0|0|0|0|0|||||
|C190|041|6911|0|555,61|0|0|0|0|0|0||
|C100|1|0|020730099009493|55|00|1|7974|35121003944724000696550010000079741000679337|22102012|22102012|7757,17|1|0||7387,78|0|0|0||7387,78|886,53|0|0|369,39|121,9|561,47|||
|C190|000|6102|12|7757,17|7387,78|886,53|0|0|0|369,39||
|C100|1|0|066805425000186|55|00|1|7975|35121003944724000696550010000079751000679377|22102012|22102012|12300|2|0||12300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|12300|0|0|0|0|0|0||
|C100|1|0||55|02|1|7976|35121003944724000696550010000079761000679390|||||||||||||||||||||
|C100|1|0|099000382999991|55|00|1|7977|35121003944724000696550010000079771000679410|22102012|22102012|4,89|2|0||4,66|1|0|0||0|0|0|0|0,23|||||
|C190|041|7949|0|4,89|0|0|0|0|0|0,23||
|C195|1028||
|C100|1|0|012282034001762|55|00|1|7979|35121003944724000696550010000079791000679457|22102012|22102012|15750|1|0||15000|0|0|0||15000|2700|0|0|750|247,5|1140|||
|C190|000|5102|18|15750|15000|2700|0|0|0|750||
|C100|1|0|089637490012747|55|00|1|7980|35121003944724000696550010000079801000679466|22102012|22102012|35427,78|1|0||32207,07|0|0|0||32207,07|5797,27|0|0|3220,71|531,42|2447,74|||
|C190|000|5102|18|35427,78|32207,07|5797,27|0|0|0|3220,71||
|C100|1|0|099000230999999|55|00|1|7982|35121003944724000696550010000079821000679576|22102012|22102012|4,24|2|0||4,04|1|0|0||0|0|0|0|0,2|||||
|C190|041|7949|0|4,24|0|0|0|0|0|0,2||
|C195|1028||
|C100|1|0|049911589000179|55|00|1|7985|35121003944724000696550010000079851000679764|22102012|22102012|13132,88|1|0||12507,5|0|0|0||12507,5|2251,35|0|0|625,38|206,37|950,57|||
|C190|000|5102|18|13132,88|12507,5|2251,35|0|0|0|625,38||
|C100|1|0|053172300000114|55|00|1|7986|35121003944724000696550010000079861000679770|22102012|22102012|24570|1|0||23400|0|0|0||23400|4212|0|0|1170|386,1|1778,4|||
|C190|000|5102|18|24570|23400|4212|0|0|0|1170||
|C100|1|0|065865057000107|55|00|1|7987|35121003944724000696550010000079871000679785|22102012|22102012|10834,03|1|0||10834,03|1|0|0||10834,03|1950,13|0|0|0|178,76|823,39|||
|C190|000|5102|18|10834,03|10834,03|1950,13|0|0|0|0||
|C100|1|0|007379735000117|55|00|1|7988|35121003944724000696550010000079881000679790|22102012|22102012|75031,74|1|0||71458,8|1|0|0||71458,8|8575,06|0|0|3572,94|1179,07|5430,87|||
|C190|000|6102|12|75031,74|71458,8|8575,06|0|0|0|3572,94||
|C100|1|0|007379735000117|55|00|1|7989|35121003944724000696550010000079891000679801|22102012|22102012|175074,06|1|0||166737,2|1|0|0||166737,2|20008,46|0|0|8336,86|2751,16|12672,03|||
|C190|000|6102|12|175074,06|166737,2|20008,46|0|0|0|8336,86||
|C100|1|0|044635233000136|55|00|1|7990|35121003944724000696550010000079901000679888|22102012|22102012|7947,5|1|0||7225|0|0|0||7225|1300,5|0|0|722,5|119,21|549,1|||
|C190|000|5102|18|7947,5|7225|1300,5|0|0|0|722,5||
|C100|1|0|044635233000136|55|00|1|7991|35121003944724000696550010000079911000679893|22102012|22102012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|060643228047195|55|00|1|7992|35121003944724000696550010000079921000679963|22102012|22102012|61755,65|1|0||58814,9|1|0|0||58814,9|4117,04|0|0|2940,75|970,45|4469,93|||
|C190|000|6102|7|61755,65|58814,9|4117,04|0|0|0|2940,75||
|C100|1|0|003630420000140|55|00|1|7993|35121003944724000696550010000079931000680233|23102012|23102012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|003944724000262|55|00|1|7994|35121003944724000696550010000079941000680257|23102012|23102012|34698,64|2|0||34698,64|1|0|0||0|0|0|0|0|||||
|C190|041|6552|0|34698,64|0|0|0|0|0|0||
|C100|1|0|001838723009345|55|00|1|7996|35121003944724000696550010000079961000680316|23102012|23102012|3310,32|1|0||3152,69|0|0|0||3152,69|220,69|0|0|157,63|52,02|239,6|||
|C190|000|6102|7|3310,32|3152,69|220,69|0|0|0|157,63||
|C100|1|0|047003579000100|55|00|1|7997|35121003944724000696550010000079971000680321|23102012|23102012|34154,57|1|0||32528,16|0|0|0||32528,16|5855,07|0|0|1626,41|536,71|2472,14|||
|C190|000|5102|18|34154,57|32528,16|5855,07|0|0|0|1626,41||
|C100|1|0|047003579000100|55|00|1|7998|35121003944724000696550010000079981000680337|23102012|23102012|45539,42|1|0||43370,88|0|0|0||43370,88|7806,76|0|0|2168,54|715,62|3296,19|||
|C190|000|5102|18|45539,42|43370,88|7806,76|0|0|0|2168,54||
|C100|1|0|020730099000194|55|00|1|7999|35121003944724000696550010000079991000680342|23102012|23102012|9973,51|1|0||9498,58|0|0|0||9498,58|1139,83|0|0|474,93|156,73|721,89|||
|C190|000|6102|12|9973,51|9498,58|1139,83|0|0|0|474,93||
|C100|1|0||55|02|1|8000|35121003944724000696550010000080001000680698|||||||||||||||||||||
|C100|1|0|012282034001762|55|00|1|8001|35121003944724000696550010000080011000680709|23102012|23102012|11088|1|0||10560|0|0|0||10560|1900,8|0|0|528|174,24|802,56|||
|C190|000|5102|18|11088|10560|1900,8|0|0|0|528||
|C100|1|0|000546997000503|55|00|1|8002|35121003944724000696550010000080021000680714|23102012|23102012|71597,53|1|0||68188,12|0|0|0||68188,12|4773,17|0|0|3409,41|1125,1|5182,3|||
|C190|000|6102|7|71597,53|68188,12|4773,17|0|0|0|3409,41||
|C100|1|0|054947908000136|55|00|1|8003|35121003944724000696550010000080031000680720|23102012|23102012|9385,27|1|0||8938,35|0|0|0||8938,35|1608,9|0|0|446,92|147,48|679,31|||
|C190|000|5102|18|9385,27|8938,35|1608,9|0|0|0|446,92||
|C100|1|0|046393484000268|55|00|1|8004|35121003944724000696550010000080041000680778|23102012|23102012|10367,28|1|0||9873,6|1|0|0||9873,6|1777,25|0|0|493,68|162,91|750,39|||
|C190|000|5102|18|10367,28|9873,6|1777,25|0|0|0|493,68||
|C100|1|0|000153088000181|55|00|1|8005|35121003944724000696550010000080051000680783|23102012|23102012|3095,52|1|0||2948,11|1|0|0||2948,11|530,66|0|0|147,41|48,64|224,06|||
|C190|000|5102|18|3095,52|2948,11|530,66|0|0|0|147,41||
|C100|1|0|021256870000287|55|00|1|8006|35121003944724000696550010000080061000680802|23102012|23102012|2572,5|1|0||2450|1|0|0||2450|294|0|0|122,5|40,43|186,2|||
|C190|000|6102|12|2572,5|2450|294|0|0|0|122,5||
|C100|1|0|094837598000111|55|00|1|8007|35121003944724000696550010000080071000680818|23102012|23102012|9595,28|1|0||9138,36|1|0|0||9138,36|1096,6|0|0|456,92|150,78|694,52|||
|C190|000|6102|12|9595,28|9138,36|1096,6|0|0|0|456,92||
|C100|1|0|096288675000238|55|00|1|8008|35121003944724000696550010000080081000680831|23102012|23102012|635,25|2|0||605|0|0|0||605|108,9|0|0|30,25|||||
|C190|000|5911|18|635,25|605|108,9|0|0|0|30,25||
|C100|1|0|019537471000161|55|00|1|8009|35121003944724000696550010000080091000680855|23102012|23102012|197,2|2|0||197,2|0|0|0||0|0|0|0|0|||||
|C190|041|6911|0|197,2|0|0|0|0|0|0||
|C100|1|0|013537735000362|55|00|1|8011|35121003944724000696550010000080111000681159|24102012|24102012|33075|1|0||31500|0|0|0||31500|3780|0|0|1575|519,75|2394|||
|C190|000|6102|12|33075|31500|3780|0|0|0|1575||
|C100|1|0|002883732000100|55|00|1|8012|35121003944724000696550010000080121000681164|24102012|24102012|6795,59|1|0||6471,99|0|0|0||6471,99|1164,96|0|0|323,6|106,79|491,87|||
|C190|000|5102|18|6795,59|6471,99|1164,96|0|0|0|323,6||
|C100|1|0|008811292000154|55|00|1|8013|35121003944724000696550010000080131000681170|24102012|24102012|48245,18|1|0||45947,79|0|0|0||45947,79|8270,6|0|0|2297,39|758,14|3492,03|||
|C190|000|5102|18|48245,18|45947,79|8270,6|0|0|0|2297,39||
|C100|1|0|045943370000109|55|00|1|8014|35121003944724000696550010000080141000681185|24102012|24102012|5154,62|1|0||5154,62|0|0|0||5154,62|927,83|0|0|0|85,05|391,75|||
|C190|000|5102|18|5154,62|5154,62|927,83|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8015|35121003944724000696550010000080151000681190|24102012|24102012|11896,4|1|0||11329,9|0|0|0||11329,9|2039,38|0|0|566,5|186,94|861,07|||
|C190|000|5102|18|11896,4|11329,9|2039,38|0|0|0|566,5||
|C100|1|0|072907595000840|55|00|1|8016|35121003944724000696550010000080161000681201|24102012|24102012|8210,61|1|0||7819,63|0|0|0||7819,63|1407,53|0|0|390,98|129,02|594,29|||
|C190|000|5102|18|8210,61|7819,63|1407,53|0|0|0|390,98||
|C100|1|0|045943370000109|55|00|1|8018|35121003944724000696550010000080181000681222|24102012|24102012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8019|35121003944724000696550010000080191000681238|24102012|24102012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|072907595000840|55|00|1|8020|35121003944724000696550010000080201000681247|24102012|24102012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|8024|35121003944724000696550010000080241000681270|24102012|24102012|6223,95|1|0||5927,57|1|0|0||5927,57|711,31|0|0|296,38|97,8|450,49|||
|C190|000|6102|12|6223,95|5927,57|711,31|0|0|0|296,38||
|C100|1|0|005658506000106|55|00|1|8025|35121003944724000696550010000080251000681286|24102012|24102012|43491,98|1|0||41420,93|1|0|0||41420,93|4970,51|0|0|2071,05|683,45|3147,99|||
|C190|000|6102|12|43491,98|41420,93|4970,51|0|0|0|2071,05||
|C100|1|0|000763832000160|55|00|1|8029|35121003944724000696550010000080291000681455|24102012|24102012|8095,5|1|0||7710|1|0|0||7710|925,2|0|0|385,5|127,22|585,96|||
|C190|000|6102|12|8095,5|7710|925,2|0|0|0|385,5||
|C100|1|0|003944724000262|55|00|1|8033|35121003944724000696550010000080331000681563|24102012|24102012|8179,45|2|0||7435,86|1|0|0||7435,86|892,3|0|0|743,59|||||
|C190|000|6152|12|8179,45|7435,86|892,3|0|0|0|743,59||
|C100|1|0|008698947000120|55|00|1|8034|35121003944724000696550010000080341000681633|24102012|24102012|14722,12|1|0||14021,07|1|0|0||14021,07|2523,79|0|0|701,05|231,35|1065,6|||
|C190|000|5102|18|14722,12|14021,07|2523,79|0|0|0|701,05||
|C100|1|0|053408860000125|55|00|1|8036|35121003944724000696550010000080361000681719|24102012|24102012|18191,25|1|0||17325|0|0|0||17325|3118,5|0|0|866,25|285,86|1316,7|||
|C190|000|5102|18|18191,25|17325|3118,5|0|0|0|866,25||
|C100|1|0|004475244000181|55|00|1|8037|35121003944724000696550010000080371000681724|24102012|24102012|2240,79|1|0||2134,09|1|0|0||2134,09|384,14|0|0|106,7|35,21|162,19|||
|C190|000|5102|18|2240,79|2134,09|384,14|0|0|0|106,7||
|C100|1|0|007920916000109|55|00|1|8038|35121003944724000696550010000080381000681730|24102012|24102012|1440,07|1|0||1371,5|1|0|0||1371,5|164,58|0|0|68,57|22,63|104,24|||
|C190|000|6102|12|1440,07|1371,5|164,58|0|0|0|68,57||
|C100|1|0|046139952000191|55|00|1|8039|35121003944724000696550010000080391000681753|24102012|24102012|3408|1|0||3245,71|0|0|0||3245,71|584,23|0|0|162,29|53,55|246,67|||
|C190|000|5102|18|3408|3245,71|584,23|0|0|0|162,29||
|C100|1|0|066805425000186|55|00|1|8040|35121003944724000696550010000080401000682068|25102012|25102012|179527,44|2|0||179527,44|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|179527,44|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8041|35121003944724000696550010000080411000682073|25102012|25102012|66141,69|2|0||66141,69|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|66141,69|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8042|35121003944724000696550010000080421000682089|25102012|25102012|12611,52|2|0||12611,52|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|12611,52|0|0|0|0|0|0||
|C100|1|0|043960335000164|55|00|1|8043|35121003944724000696550010000080431000682175|25102012|25102012|1800|2|0||1800|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1800|0|0|0|0|0|0||
|C100|1|0|016404287004738|55|00|1|8045|35121003944724000696550010000080451000682234|25102012|25102012|65370,35|1|0||59427,59|0|0|0||59427,59|10696,97|0|0|5942,76|980,56|4516,5|||
|C190|000|5102|18|65370,35|59427,59|10696,97|0|0|0|5942,76||
|C100|1|0|001838723009698|55|00|1|8046|35121003944724000696550010000080461000682240|25102012|25102012|27181,88|1|0||25887,5|0|0|0||25887,5|1812,13|0|0|1294,38|427,14|1967,45|||
|C190|000|6102|7|27181,88|25887,5|1812,13|0|0|0|1294,38||
|C100|1|0|020346524000146|55|00|1|8047|35121003944724000696550010000080471000682255|25102012|25102012|115844,56|1|0||115844,56|1|0|0||115844,56|13901,35|0|0|0|||||
|C190|100|6102|12|115844,56|115844,56|13901,35|0|0|0|0||
|C100|1|0|016404287004738|55|00|1|8048|35121003944724000696550010000080481000682295|25102012|25102012|1800|2|0||1800|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1800|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8049|35121003944724000696550010000080491000682322|25102012|25102012|2813|2|0||2813|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|2813|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8050|35121003944724000696550010000080501000682366|25102012|25102012|179527,44|2|0||179527,44|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|179527,44|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8051|35121003944724000696550010000080511000682371|25102012|25102012|66141,69|2|0||66141,69|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|66141,69|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8052|35121003944724000696550010000080521000682387|25102012|25102012|10089,22|2|0||10089,22|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|10089,22|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8053|35121003944724000696550010000080531000682619|25102012|25102012|28888,17|1|0||28888,17|0|0|0||28888,17|5199,87|0|0|0|476,66|2195,5|||
|C190|000|5102|18|28888,17|28888,17|5199,87|0|0|0|0||
|C100|1|0|043776517056134|55|00|1|8054|35121003944724000696550010000080541000682624|25102012|25102012|2137,02|2|0||2137,02|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|2137,02|0|0|0|0|0|0||
|C100|1|0|044311157000103|55|00|1|8055|35121003944724000696550010000080551000682630|25102012|25102012|12689,25|1|0||12085|0|0|0||12085|2175,3|0|0|604,25|199,4|918,46|||
|C190|000|5102|18|12689,25|12085|2175,3|0|0|0|604,25||
|C195|1028||
|C100|1|0|066805425000186|55|00|1|8056|35121003944724000696550010000080561000682653|25102012|25102012|1131,9|1|0||1078|1|0|0||1078|194,04|0|0|53,9|17,79|81,93|||
|C190|000|5102|18|1131,9|1078|194,04|0|0|0|53,9||
|C100|1|0|004475244000181|55|00|1|8057|35121003944724000696550010000080571000682669|25102012|25102012|3675,46|1|0||3500,43|1|0|0||3500,43|630,08|0|0|175,03|57,76|266,03|||
|C190|000|5102|18|3675,46|3500,43|630,08|0|0|0|175,03||
|C100|1|0|020730099004009|55|00|1|8058|35121003944724000696550010000080581000682674|25102012|25102012|3226,06|1|0||3072,44|0|0|0||3072,44|368,69|0|0|153,62|50,7|233,51|||
|C190|000|6102|12|3226,06|3072,44|368,69|0|0|0|153,62||
|C100|1|0|005694833000113|55|00|1|8059|35121003944724000696550010000080591000682680|25102012|25102012|8925|1|0||8500|1|0|0||8500|1530|0|0|425|140,25|646|||
|C190|000|5102|18|8925|8500|1530|0|0|0|425||
|C100|1|0|000153088000181|55|00|1|8060|35121003944724000696550010000080601000682699|25102012|25102012|435,1|1|0||414,38|1|0|0||414,38|74,59|0|0|20,72|6,84|31,49|||
|C190|000|5102|18|435,1|414,38|74,59|0|0|0|20,72||
|C100|1|0|012079290000190|55|00|1|8061|35121003944724000696550010000080611000682700|25102012|25102012|518,18|1|0||493,5|1|0|0||493,5|88,83|0|0|24,68|8,14|37,51|||
|C190|000|5102|18|518,18|493,5|88,83|0|0|0|24,68||
|C100|1|0|007993699000187|55|00|1|8062|35121003944724000696550010000080621000682715|25102012|25102012|24255|1|0||23100|0|0|0||23100|2772|0|0|1155|381,15|1755,6|||
|C190|000|6102|12|24255|23100|2772|0|0|0|1155||
|C100|1|0||55|02|1|8063|35121003944724000696550010000080631000682968|||||||||||||||||||||
|C100|1|0|020730099008845|55|00|1|8064|35121003944724000696550010000080641000683066|26102012|26102012|17730,68|1|0||16886,36|0|0|0||16886,36|2026,36|0|0|844,32|278,62|1283,36|||
|C190|000|6102|12|17730,68|16886,36|2026,36|0|0|0|844,32||
|C100|1|0|066805425000186|55|00|1|8065|35121003944724000696550010000080651000683071|26102012|26102012|30194,15|2|0||30194,15|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|30194,15|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8066|35121003944724000696550010000080661000683087|26102012|26102012|28346,44|2|0||28346,44|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|28346,44|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8067|35121003944724000696550010000080671000683092|26102012|26102012|10089,22|2|0||10089,22|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|10089,22|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8068|35121003944724000696550010000080681000683103|26102012|26102012|179527,44|2|0||179527,44|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|179527,44|0|0|0|0|0|0||
|C100|1|0|001838723004700|55|00|1|8069|35121003944724000696550010000080691000683119|26102012|26102012|4373,01|1|0||4164,77|0|0|0||4164,77|499,77|0|0|208,24|68,72|316,52|||
|C190|000|6102|12|4373,01|4164,77|499,77|0|0|0|208,24||
|C100|1|0|020730099000780|55|00|1|8070|35121003944724000696550010000080701000683128|26102012|26102012|4432,67|1|0||4221,59|0|0|0||4221,59|506,59|0|0|211,08|69,66|320,84|||
|C190|000|6102|12|4432,67|4221,59|506,59|0|0|0|211,08||
|C100|1|0|001838723022449|55|00|1|8071|35121003944724000696550010000080711000683133|26102012|26102012|5247,61|1|0||4997,72|0|0|0||4997,72|599,73|0|0|249,89|82,46|379,83|||
|C190|000|6102|12|5247,61|4997,72|599,73|0|0|0|249,89||
|C100|1|0|005116230000134|55|00|1|8072|35121003944724000696550010000080721000683149|26102012|26102012|4300|1|0||4300|1|0|0||4300|774|0|0|0|70,95|326,8|||
|C190|000|5102|18|4300|4300|774|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8073|35121003944724000696550010000080731000683162|26102012|26102012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|046149456000380|55|00|1|8074|35121003944724000696550010000080741000683330|26102012|26102012|44940|1|0||42800|0|0|0||42800|7704|0|0|2140|706,2|3252,8|||
|C190|000|5102|18|44940|42800|7704|0|0|0|2140||
|C100|1|0|011420118000195|55|00|1|8075|35121003944724000696550010000080751000683345|26102012|26102012|5100,23|1|0||4857,36|1|0|0||4857,36|582,88|0|0|242,87|80,15|369,16|||
|C190|000|6102|12|5100,23|4857,36|582,88|0|0|0|242,87||
|C100|1|0|007920916000109|55|00|1|8076|35121003944724000696550010000080761000683350|26102012|26102012|2377,81|1|0||2264,58|1|0|0||2264,58|271,75|0|0|113,23|37,37|172,11|||
|C190|000|6102|12|2377,81|2264,58|271,75|0|0|0|113,23||
|C100|1|0|020730099002138|55|00|1|8077|35121003944724000696550010000080771000683366|26102012|26102012|7982,38|1|0||7602,27|0|0|0||7602,27|912,27|0|0|380,11|125,44|577,77|||
|C190|000|6102|12|7982,38|7602,27|912,27|0|0|0|380,11||
|C100|1|0|010396494000129|55|00|1|8078|35121003944724000696550010000080781000683550|26102012|26102012|164,85|2|0||157|1|0|0||157|18,84|0|0|7,85|||||
|C190|000|6911|12|164,85|157|18,84|0|0|0|7,85||
|C100|1|0|099000230999999|55|00|1|8079|35121003944724000696550010000080791000683573|26102012|26102012|84,84|2|0||80,8|1|0|0||0|0|0|0|4,04|||||
|C190|041|7949|0|84,84|0|0|0|0|0|4,04||
|C195|1028||
|C100|1|0|000372496000124|55|00|1|8080|35121003944724000696550010000080801000683663|26102012|26102012|8232|1|0||7840|0|0|0||7840|1411,2|0|0|392|129,36|595,84|||
|C190|000|5102|18|8232|7840|1411,2|0|0|0|392||
|C100|1|0|013756458000117|55|00|1|8081|35121003944724000696550010000080811000683679|26102012|26102012|5512,5|1|0||5250|0|0|0||5250|630|0|0|262,5|86,63|399|||
|C190|000|6102|12|5512,5|5250|630|0|0|0|262,5||
|C100|1|0|004475244000181|55|00|1|8082|35121003944724000696550010000080821000683684|26102012|26102012|2680,53|1|0||2552,89|1|0|0||2552,89|459,52|0|0|127,64|42,12|194,02|||
|C190|000|5102|18|2680,53|2552,89|459,52|0|0|0|127,64||
|C100|1|0|054947908000136|55|00|1|8083|35121003944724000696550010000080831000683690|26102012|26102012|210|2|0||200|1|0|0||200|36|0|0|10|||||
|C190|000|5911|18|210|200|36|0|0|0|10||
|C100|1|0|081304727000245|55|00|1|8084|35121003944724000696550010000080841000683700|26102012|26102012|88549,01|1|0||80499,1|0|0|0||80499,1|9659,89|0|0|8049,91|1328,24|6117,93|||
|C190|000|6101|12|88549,01|80499,1|9659,89|0|0|0|8049,91||
|C100|1|0|001009681000383|55|00|1|8085|35121003944724000696550010000080851000683732|26102012|26102012|18636,07|1|0||17748,64|0|0|0||17748,64|3194,76|0|0|887,43|292,85|1348,9|||
|C190|000|5102|18|18636,07|17748,64|3194,76|0|0|0|887,43||
|C100|1|0||55|02|1|8086|35121003944724000696550010000080861000684302|||||||||||||||||||||
|C100|1|0|089637490012747|55|00|1|8087|35121003944724000696550010000080871000684318|29102012|29102012|900|2|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|099000230999999|55|00|1|8088|35121003944724000696550010000080881000684331|29102012|29102012|84,84|2|0||80,8|1|0|0||0|0|0|0|4,04|||||
