|0000|006|0|01082012|31082012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTONI|
|C170|6|MPN098029102|TALL OIL - 180KG|16,057|T|71611,81|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|7|EMB097099022|TAMBOR DE 200LT TAMPA FIXA MET¡LICO SEM REVESTIMENTO (RECICLADO)|183|UN|11364,3|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|8|MPN098001104|QUEROSENE|10023|L|55427,19|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|9|MPN098029103|DIETHYLENETRIAMINE(DETA)|3,027|T|43461,26|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|10|EMB097099020|PALLET DE MADEIRA|47|UN|2357,52|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1902|0|344439,55|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|27720|35120860935608000482550010000277201675357959|06082012|07082012|33211,2|1|0|0|33211,2|9|0|0|0|0|0|0|0|0|151,32|697|0|0|
|C170|1|BEN021024051|BAYCEL AQ|6|T|9171|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|9171|1,65|||151,32|56|9171|7,6|||697|1.01.06.02.01|
|C170|2|RVN010003064|BAYCEL AQ (IBC)|6|T|24040,2|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.01|
|C190|041|1902|0|24040,2|0|0|0|0|0|0||
|C190|041|1124|0|9171|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|6473|35120803944724000696550010000064731000042280|07082012|07082012|2101,59|2|0|0|0|9|0|0|2101,59|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2101,59|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000212999907|55|06|1|6474|35120803944724000696550010000064741000042295|07082012|07082012|2194,39|2|0|0|0|9|0|0|2194,39|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2194,39|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|060935608000482|01|00|1|27738||06082012|07082012|5535,2|1|0|0|5534,7|9|0|0|0|0|0|0|0|0|25,21|116,13|0|0|
|C140|1|00||9357|1|1528,5|
|C141|1|27082012|1528,5|
|C170|1|BEN021024051|BAYCEL AQ|1|T|1528|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|1528|1,65|||25,21|56|1528|7,6|||116,13|1.01.06.02.01|
|C170|2|RVN010003064|BAYCEL AQ (IBC)|1|T|4006,7|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.01|
|C190|041|1902|0|4006,7|0|0|0|0|0|0||
|C190|041|1124|0|1528,5|0|0|0|0|0|0||
|C100|0|0|000153088000181|55|00|1|6492|35120803944724000696550010000064921000042366|07082012|07082012|3072,19|2|0|0|2925,89|9|0|0|0|2925,89|526,67|0|0|146,3|48,28|222,37|0|0|
|C190|000|1202|18|3072,19|2925,89|526,67|0|0|0|146,3||
|C100|0|0|099000177999926|55|00|1|6498|35120803944724000696550010000064981000042378|08082012|13082012|126289,82|1|0|0|88866,44|1|0|0|214,5|126289,82|22732,17|0|0|4443,32|1789,74|8243,65|0|0|
|C190|100|3102|18|126289,82|126289,82|22732,17|0|0|0|4443,32||
|C100|0|0|099000177999926|55|00|1|6499|35120803944724000696550010000064991000042391|08082012|13082012|126289,82|1|0|0|88866,44|1|0|0|214,5|126289,82|22732,17|0|0|4443,32|1789,74|8243,65|0|0|
|C190|100|3102|18|126289,82|126289,82|22732,17|0|0|0|4443,32||
|C100|0|0|099000177999926|55|00|1|6500|35120803944724000696550010000065001000042416|08082012|13082012|126289,82|1|0|0|88866,44|1|0|0|214,5|126289,82|22732,17|0|0|4443,32|1789,74|8243,65|0|0|
|C190|100|3102|18|126289,82|126289,82|22732,17|0|0|0|4443,32||
|C100|0|0|099000177999926|55|00|1|6501|35120803944724000696550010000065011000042421|08082012|10082012|126301,66|1|0|0|88874,79|1|0|0|214,5|126301,66|22734,3|0|0|4443,74|1789,91|8244,42|0|0|
|C190|100|3102|18|126301,66|126301,66|22734,3|0|0|0|4443,74||
|C100|0|0|099000177999926|55|00|1|6502|35120803944724000696550010000065021000042437|08082012|13082012|164623,23|1|0|0|115896,52|1|0|0|214,5|164623,23|29632,18|0|0|5794,83|2334,12|10751,08|0|0|
|C190|100|3102|18|164623,23|164623,23|29632,18|0|0|0|5794,83||
|C100|0|0|099000177999926|55|00|1|6504|35120803944724000696550010000065041000042440|08082012|21082012|99308,55|1|0|0|69841,1|1|0|0|214,5|99308,55|17875,54|0|0|3492,06|1406,58|6478,77|0|0|
|C190|100|3102|18|99308,55|99308,55|17875,54|0|0|0|3492,06||
|C100|0|0|099000177999926|55|00|1|6505|35120803944724000696550010000065051000042455|08082012|08082012|140568,61|1|0|0|98934,87|1|0|0|214,5|140568,61|25302,35|0|0|4946,74|1992,51|9177,64|0|0|
|C190|100|3102|18|140568,61|140568,61|25302,35|0|0|0|4946,74||
|C100|0|0||55|02|1|6506|35120803944724000696550010000065061000042460|||||||||||||||||||||
|C100|0|0|099000177999926|55|00|1|6507|35120803944724000696550010000065071000042476|08082012|21082012|140568,61|1|0|0|98934,87|1|0|0|214,5|140568,61|25302,35|0|0|4946,74|1992,51|9177,64|0|0|
|C190|100|3102|18|140568,61|140568,61|25302,35|0|0|0|4946,74||
|C100|0|0|099000177999926|55|00|1|6508|35120803944724000696550010000065081000042481|08082012|13082012|130836,44|1|0|0|92072,4|1|0|0|214,5|130836,44|23550,56|0|0|4603,62|1854,31|8541,05|0|0|
|C190|100|3102|18|130836,44|130836,44|23550,56|0|0|0|4603,62||
|C100|0|0|099000177999926|55|00|1|6510|35120803944724000696550010000065101000042510|08082012|10082012|130836,44|1|0|0|92072,4|1|0|0|214,5|130836,44|23550,56|0|0|4603,62|1854,31|8541,05|0|0|
|C190|100|3102|18|130836,44|130836,44|23550,56|0|0|0|4603,62||
|C100|0|0|099000177999926|55|00|1|6511|35120803944724000696550010000065111000042525|08082012|10082012|103749,83|1|0|0|72972,79|1|0|0|214,5|103749,83|18674,97|0|0|3648,64|1469,65|6769,28|0|0|
|C190|100|3102|18|103749,83|103749,83|18674,97|0|0|0|3648,64||
|C100|0|0|099000177999926|55|00|1|6512|35120803944724000696550010000065121000042530|08082012|13082012|103761,66|1|0|0|72981,13|1|0|0|214,5|103761,66|18677,1|0|0|3649,06|1469,81|6770,06|0|0|
|C190|100|3102|18|103761,66|103761,66|18677,1|0|0|0|3649,06||
|C100|0|0|099000177999926|55|00|1|6514|35120803944724000696550010000065141000042543|08082012|10082012|120319,24|1|0|0|84656,4|1|0|0|214,5|120319,24|21657,46|0|0|4232,82|1704,95|7853,11|0|0|
|C190|100|3102|18|120319,24|120319,24|21657,46|0|0|0|4232,82||
|C100|0|0|062092739000128|55|00|1|6515|35120703944724000696550010000065151000042555|17072012|08082012|22680|2|0|0|21600|9|0|0|0|21600|3888|0|0|1080|356,4|1641,6|0|0|
|C190|000|1202|18|22680|21600|3888|0|0|0|1080||
|C100|0|1|014109664000106|55|00|1|81976|29120814109664000106550010000819761180782536|06082012|08082012|76723,05|1|0|0|76723,05|0|0|0|0|76723,05|9206,77|0|0|0|1265,93|5830,95|0|0|
|C170|1|MPN098001091|MONOETANOLAMINA 99|12,32|T|76723,05|0|0|000|2101|2101|76723,05|12|9206,77|0|0|0|0|49||0|0|0|56|76723,05|1,65|||1265,93|56|76723,05|7,6|||5830,95|1.01.06.01.01|
|C190|000|2101|12|76723,05|76723,05|9206,77|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|6518|35120803944724000696550010000065181000042593|08082012|13082012|140568,61|1|0|0|98934,87|1|0|0|214,5|140568,61|25302,35|0|0|4946,74|1992,51|9177,64|0|0|
|C190|100|3102|18|140568,61|140568,61|25302,35|0|0|0|4946,74||
|C100|0|0|099000177999926|55|00|1|6519|35120803944724000696550010000065191000042604|08082012|10082012|140568,61|1|0|0|98934,87|1|0|0|214,5|140568,61|25302,35|0|0|4946,74|1992,51|9177,64|0|0|
|C190|100|3102|18|140568,61|140568,61|25302,35|0|0|0|4946,74||
|C100|0|0|084684471000660|55|00|1|6541|35120803944724000696550010000065411000042621|08082012|08082012|5043,02|2|0|0|4802,88|9|0|0|0|4802,88|576,35|0|0|240,14|79,25|365,02|0|0|
|C190|000|2202|12|5043,02|4802,88|576,35|0|0|0|240,14||
|C100|0|0|099000177999926|55|00|1|6546|35120803944724000696550010000065461000042636|09082012|13082012|103619,41|1|0|0|72880,84|1|0|0|214,5|103619,41|18651,49|0|0|3644,04|1467,79|6760,75|0|0|
|C190|100|3102|18|103619,41|103619,41|18651,49|0|0|0|3644,04||
|C100|0|1|053877627000949|55|00|1|105986|35120853877627000949550010001059861928462664|06082012|09082012|86851,49|1|0|0|86851,49|0|0|0|0|86851,49|15633,27|0|0|0|1433,05|6600,71|0|0|
|C170|1|MPN098029107|ETER BUTILDIGLICOL|10,378|T|86851,49|0|0|000|1101|1101|86851,49|18|15633,27|0|0|0|0|00||43425,75|0|0|56|86851,49|1,65|||1433,05|56|86851,49|7,6|||6600,71|1.01.06.01.01|
|C190|000|1101|18|86851,49|86851,49|15633,27|0|0|0|0||
|C100|0|1|003630420000140|55|00|3|9492|35120703630420000140550030000094921009711177|20072012|09082012|7200|2|0|0|7200|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|24|UN|7200|0|0|041|1920|1920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1920|0|7200|0|0|0|0|0|0||
|C100|0|1|003630420000140|55|00|3|9637|35120803630420000140550030000096371001275559|03082012|09082012|12000|2|0|0|12000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|40|UN|12000|0|0|041|1920|1920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1920|0|12000|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|6556|35120803944724000696550010000065561000042730|09082012|09082012|2566,02|2|0|0|0|9|0|0|2566,02|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2566,02|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6557|35120803944724000696550010000065571000042745|09082012|09082012|1858,92|2|0|0|0|9|0|0|1858,92|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1858,92|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6558|35120803944724000696550010000065581000042750|09082012|09082012|2100,74|2|0|0|0|9|0|0|2100,74|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2100,74|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6559|35120803944724000696550010000065591000042766|09082012|09082012|1858,92|2|0|0|0|9|0|0|1858,92|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1858,92|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6566|35120803944724000696550010000065661000042779|09082012|09082012|1858,92|2|0|0|0|9|0|0|1858,92|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1858,92|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6567|35120803944724000696550010000065671000042792|09082012|09082012|1858,92|2|0|0|0|9|0|0|1858,92|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1858,92|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|066805425000186|55|00|1|8621|35120866805425000186550010000086211000545501|06082012|09082012|9504,06|1|0|0|9504,06|1|0|0|0|0|0|0|0|0|156,82|722,31|0|0|
|C170|1|BEN028027001|AMA 3740-GLUTARADEÕDO 40% (BB 22L)|4,202|T|2395,14|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|2395,14|1,65|||39,52|56|2395,14|7,6|||182,03|1.01.06.02.02|
|C170|2|BEN034099053|EZMUL NT (TAMBOR 182 KG)|11,466|T|7108,92|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|7108,92|1,65|||117,3|56|7108,92|7,6|||540,28|1.01.06.02.01|
|C190|041|1124|0|9504,06|0|0|0|0|0|0||
|C100|0|1|013788120000147|55|00|4|58566|35120813788120000147550040000585661903860036|08082012|10082012|75991,56|1|0|0|75991,56|0|0|0|0|75991,56|13678,48|0|0|0|1253,86|5775,36|0|0|
|C170|1|MPN098011055|ANIDRIDO MALEICO-NACIONAL|6|T|37995,78|0|0|000|1101|1101|37995,78|18|6839,24|0|0|0|0|00||18997,89|0|0|56|37995,78|1,65|||626,93|56|37995,78|7,6|||2887,68|1.01.06.01.01|
|C170|2|MPN098011055|ANIDRIDO MALEICO-NACIONAL|6|T|37995,78|0|0|000|1101|1101|37995,78|18|6839,24|0|0|0|0|00||18997,89|0|0|56|37995,78|1,65|||626,93|56|37995,78|7,6|||2887,68|1.01.06.01.01|
|C190|000|1101|18|75991,56|75991,56|13678,48|0|0|0|0||
|C100|0|0|099000212999907|55|06|1|6571|35120803944724000696550010000065711000042850|10082012|10082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6572|35120803944724000696550010000065721000042865|10082012|10082012|776,97|2|0|0|0|9|0|0|776,97|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|776,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6573|35120803944724000696550010000065731000042870|10082012|10082012|776,97|2|0|0|0|9|0|0|776,97|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|776,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6574|35120803944724000696550010000065741000042886|10082012|10082012|776,97|2|0|0|0|9|0|0|776,97|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|776,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6575|35120803944724000696550010000065751000042891|10082012|10082012|657,44|2|0|0|0|9|0|0|657,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|657,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6577|35120803944724000696550010000065771000042900|10082012|10082012|657,44|2|0|0|0|9|0|0|657,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|657,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6578|35120803944724000696550010000065781000042915|10082012|10082012|776,97|2|0|0|0|9|0|0|776,97|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|776,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6579|35120803944724000696550010000065791000042920|10082012|10082012|776,97|2|0|0|0|9|0|0|776,97|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|776,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6580|35120803944724000696550010000065801000042930|10082012|10082012|776,97|2|0|0|0|9|0|0|776,97|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|776,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6581|35120803944724000696550010000065811000042945|10082012|10082012|776,97|2|0|0|0|9|0|0|776,97|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|776,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000212999907|55|06|1|6582|35120803944724000696550010000065821000042950|10082012|10082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6583|35120803944724000696550010000065831000042966|10082012|10082012|1436,97|2|0|0|0|9|0|0|1436,97|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1436,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6584|35120803944724000696550010000065841000042971|10082012|10082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003132620001063|01|00|1|372||06082012|10082012|626,4|1|0|0|626,4|9|0|0|0|0|0|0|0|0|10,34|47,61|0|0|
|C140|1|00||9549|1|626,4|
|C141|1|26082012|626,4|
|C170|1|BEN028027001|AMA 3740-GLUTARADEÕDO 40% (BB 22L)|1|T|626,4|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|626,4|1,65|||10,34|56|626,4|7,6|||47,61|1.01.06.02.02|
|C190|041|1124|0|626,4|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8622|35120866805425000186550010000086221000545517|06082012|10082012|185506,55|2|0|0|185506,56|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|639|UN|4172,67|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|RVI028003015|AMA 4750|11,2|T|101920|0|0|041|1902|1902|0|0|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|3|MPN098007061|WACKER SILICONE ANTI|0,001|T|10,22|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|4|MPN098011055|ANIDRIDO MALEICO-NACIONAL|1,001|T|7309,42|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|5|MPN098029107|ETER BUTILDIGLICOL|0,993|T|9087,87|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|6|MPN098029103|DIETHYLENETRIAMINE(DETA)|1,017|T|14606,99|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|7|EMB097099022|TAMBOR DE 200LT TAMPA FIXA MET¡LICO SEM REVESTIMENTO (RECICLADO)|63|UN|3912,3|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|8|MPN098001104|QUEROSENE|3055|L|16890,89|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|9|MPN098029102|TALL OIL - 180KG|5,783|T|25790,44|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|10|EMB097099020|PALLET DE MADEIRA|36|UN|1805,76|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1902|0|185506,55|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|6586|35120803944724000696550010000065861000043093|10082012|15082012|143037,83|1|0|0|100675,99|1|0|0|214,5|143037,83|25746,81|0|0|5033,8|2027,58|9339,15|0|0|
|C190|100|3102|18|143037,83|143037,83|25746,81|0|0|0|5033,8||
|C100|0|1|003944724000262|55|00|1|16733|41120803944724000262550010000167331000625855|08082012|10082012|12684,67|2|0|0|12684,67|1|0|0|0|12684,67|1522,16|0|0|0|0|0|0|0|
|C170|1|PAA002011163|CALLAWAY 4023-POLÕMERO CATI‘NICO(BB 22KG)|6,336|T|12684,67|0|0|000|2151|2151|12684,67|12|1522,16|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|12684,67|12684,67|1522,16|0|0|0|0||
|C100|0|1|000536772003249|55|00|1|115548|35120800536772003249550010001155481933802460|10082012|10082012|12496,77|1|0|0|11360,7|1|0|0|0|11360,7|2044,93|0|0|1136,07|187,45|863,41|0|0|
|C170|1|RVN023001019|FENNOSIL 313|9,71|T|11360,7|0|0|000|1102|1102|11360,7|18|2044,93|0|0|0|0|00||11360,7|10|1136,07|56|11360,7|1,65|||187,45|56|11360,7|7,6|||863,41|1.01.06.02.02|
|C190|000|1102|18|12496,77|11360,7|2044,93|0|0|0|1136,07||
|C100|0|1|060935608000482|55|00|1|27697|35120860935608000482550010000276971895269757|03082012|13082012|7474,68|1|0|0|7474,68|1|0|0|0|0|0|0|0|0|22,87|105,36|0|0|
|C170|1|BEN013003057|AEROTECH 1183 (IBC 998KG)|0,907|T|1386,35|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|1386,35|1,65|||22,87|56|1386,35|7,6|||105,36|11621|
|C170|2|41011|AEROTECH 1183 (IBC)|0,907|T|6088,33|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|6088,33|0|0|0|0|0|0||
|C190|041|1124|0|1386,35|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|27696|35120860935608000482550010000276961610956710|03082012|13082012|39428,22|1|0|0|39428,22|1|0|0|0|0|0|0|0|0|126,1|580,83|0|0|
|C170|1|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|5|T|7642,5|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|7642,5|1,65|||126,1|56|7642,5|7,6|||580,83|1.01.06.02.02|
|C170|2|45456|SUPERFLOC A-1883 RS (BOMBONA 211KG)|5,064|T|31785,72|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|31785,72|0|0|0|0|0|0||
|C190|041|1124|0|7642,5|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|27695|35120860935608000482550010000276951650798418|03082012|13082012|21438,27|1|0|0|21438,27|1|0|0|0|0|0|0|0|0|84,84|390,78|0|0|
|C170|1|BEN002006009|SUPERFLOC C-1596 FLOCCULANT(BB25KG)|2,1|T|5141,85|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|5141,85|1,65|||84,84|56|5141,85|7,6|||390,78|1.01.06.02.02|
|C170|2|45376|SUPERFLOC C-1596|2,1|T|16296,42|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|16296,42|0|0|0|0|0|0||
|C190|041|1124|0|5141,85|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|27698|35120860935608000482550010000276981442793427|03082012|13082012|47469,66|1|0|0|47469,66|1|0|0|0|0|0|0|0|0|169,68|781,56|0|0|
|C170|1|BEN002027003|SUPERFLOC SD-2081 (BB 25KG)|4,2|T|10283,7|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|10283,7|1,65|||169,68|56|10283,7|7,6|||781,56|1.01.06.02.02|
|C170|2|45413|SUPERFLOC SD-2081 (IBC 1050 KG)|4,2|T|37185,96|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|37185,96|0|0|0|0|0|0||
|C190|041|1124|0|10283,7|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|6629|35120803944724000696550010000066291000043262|14082012|14082012|3556,77|2|0|0|0|9|0|0|3556,77|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|3556,77|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6630|35120803944724000696550010000066301000043271|14082012|14082012|3483,91|2|0|0|0|9|0|0|3483,91|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|3483,91|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6637|35120803944724000696550010000066371000043280|14082012|14082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6638|35120803944724000696550010000066381000043296|14082012|14082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6639|35120803944724000696550010000066391000043307|14082012|14082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6640|35120803944724000696550010000066401000043316|14082012|14082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6641|35120803944724000696550010000066411000043321|14082012|14082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6642|35120803944724000696550010000066421000043337|14082012|14082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|053877627000949|55|00|1|106592|35120853877627000949550010001065921032394795|10082012|14082012|193007,51|1|0|0|193007,51|0|0|0|0|193007,51|34741,35|0|0|0|3184,62|14668,57|0|0|
|C170|1|RVI028003015|AMA 4750|21,081|T|193007,51|0|0|000|1102|1102|193007,51|18|34741,35|0|0|0|0|00||96503,76|0|0|56|193007,51|1,65|||3184,62|56|193007,51|7,6|||14668,57|1.01.06.02.02|
|C190|000|1102|18|193007,51|193007,51|34741,35|0|0|0|0||
|C100|0|1|053877627000949|55|00|1|106539|35120853877627000949550010001065391500823552|10082012|14082012|50791,45|1|0|0|50791,45|0|0|0|0|50791,45|9142,46|0|0|0|838,06|3860,15|0|0|
|C170|1|RVI028003015|AMA 4750|5,548|T|50791,45|0|0|000|1102|1102|50791,45|18|9142,46|0|0|0|0|00||25395,73|0|0|56|50791,45|1,65|||838,06|56|50791,45|7,6|||3860,15|1.01.06.02.02|
|C190|000|1102|18|50791,45|50791,45|9142,46|0|0|0|0||
|C100|0|1|053877627000949|55|00|1|106593|35120853877627000949550010001065931868372254|10082012|14082012|193007,51|1|0|0|193007,51|0|0|0|0|193007,51|34741,35|0|0|0|3184,62|14668,57|0|0|
|C170|1|RVI028003015|AMA 4750|21,081|T|193007,51|0|0|000|1102|1102|193007,51|18|34741,35|0|0|0|0|00||96503,76|0|0|56|193007,51|1,65|||3184,62|56|193007,51|7,6|||14668,57|1.01.06.02.02|
|C190|000|1102|18|193007,51|193007,51|34741,35|0|0|0|0||
|C100|0|0|008070508009639|55|00|1|6649|35120803944724000696550010000066491000043397|07082012|14082012|11340|2|0|0|10800|1|0|0|0|10800|1944|0|0|540|178,2|820,8|0|0|
