|0000|008|0|01082014|31082014|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7|03944724000696|07215040|Estrada Municipal 1156 sala 3|||Guarulhos|1121894936|1121894900|michele.almeida@kemira.com|3550308|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|0450|000351|Ref. DI No. 1416322967 de 26/08/2014|
|0450|000352|PO. 4501130152 // DELIVERY. 81906113 // PI. 2112|
|0450|000353|Ref. DI No. 1416324137 de 26/08/2014|
|0450|000354|Vlr. II = 17947.7200|
|0450|000355|Vlr. PIS = 2115.2700|
|0450|000356|Vlr. COFINS = 9743.0500|
|0450|000357|PO. 4501130289 // DELIVERY. 81909633 // PI. 2069|
|0450|000358|Ref. DI No. 1416324145 de 26/08/2014|
|0450|000359|Vlr. II = 1527.7900|
|0450|000360|Vlr. PIS = 180.0600|
|0450|000361|Vlr. COFINS = 829.3700|
|0450|000362|PO. 4501117993 // DELIVERY. 81876198 // PI. 2048|
|0450|000363|Ref. DI No. 1416325540 de 26/08/2014|
|0450|000364|Vlr. II = 11503.1500|
|0450|000365|Vlr. PIS = 1355.7300|
|0450|000366|Vlr. COFINS = 6244.5700|
|0450|000367|PO. 4501130126 // DELIVERY. 81909655, 81909654 //|
|0450|000368|PI. 2067|
|0450|000369|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. PEDIDO EXW, TRANSPORTADORA PROPRIA SF A-130HMW DESCARACTERIZADO PARA KEM TA|
|0450|000370|Ref. DI No. 1416385233 de 27/08/2014|
|0450|000371|Vlr. II = 5580.8000|
|0450|000372|Vlr. PIS = 657.7400|
|0450|000373|Vlr. COFINS = 3029.5800|
|0450|000374|PO. 4501152771 // DELIVERY. 81932328 // PI. 2136|
|0450|000375|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. NOME COMERCIAL: KEM TALODURA REDESP. RAPIDO TRANSPAULO LTDA - AV PAPA JOAO|
|0450|000376|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO - SEGUNDA A SEXTA DAS 08H00 AS 11:30 e das 13:00 as|
|0450|000377|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. BANK DETAILS:|
|0450|000378|Ref. Nota Fiscal de Entrada no. 000017702 de 28/08/2014.|
|0450|000379|DI 1416385233 de 27/08/2014|
|0450|000380|Order Reason: Mercadoria não emtregue/receba Ref. NF  serie 1 de 29.08.2014|
|0450|000381|Nota Fiscal complementar referente a nota fiscal de venda NF COMPLEMENTAR NF DE VENDA 17146 DE 01.07.14 (MEDICAO DE 01.06.14 A 30.06.14)|
|0450|000382|Nota Fiscal complementar referente a nota fiscal de venda complemento às NFs: 14820 de 21/01/2014 (medição de 01/12/2013 a 31/12/2013), 15183 de 18/02/2014 (medição de 01/01/2014 a 31/01/2014), 15456 de 12/03/2014 (medição de 01/02/2014 a 28/02/2014), 159|
|0460|000001|Consumo|
|0460|000002|NF Rem em Consignação|
|0460|000003|Devolução NF|
|0460|000004|Devolução NF 000017304-01,01/08/2014|
|0460|000005|NF Complementar a NF 000017265-01,29/07/2014|
|0460|000006|NF Complementar a NF 000017414-01,08/08/2014|
|0460|000007|NF Complementar a NF 000017405-01,08/08/2014|
|0460|000008|NF Complementar a NF 000017406-01,08/08/2014|
|0460|000009|NF Complementar a NF 000017404-01,08/08/2014|
|0460|000010|NF Complementar a NF 000017402-01,08/08/2014|
|0460|000011|NF Complementar a NF 000017412-01,08/08/2014|
|0460|000012|NF Complementar a NF 000017413-01,08/08/2014|
|0460|000013|NF Complementar a NF 000017411-01,08/08/2014|
|0460|000014|NF Complementar a NF 000017417-01,08/08/2014|
|0460|000015|NF Complementar a NF 000017415-01,08/08/2014|
|0460|000016|NF Complementar a NF 000017421-01,08/08/2014|
|0460|000017|NF Complementar a NF 000017410-01,08/08/2014|
|0460|000018|Devolução NF 000017002-01,08/07/2014|
|0460|000019|Devolução NF 000017373-01,06/08/2014|
|0460|000020|NF Complementar a NF 000017409-01,08/08/2014|
|0460|000021|NF Complementar a NF 000017418-01,08/08/2014|
|0460|000022|NF Complementar a NF 000017451-01,12/08/2014|
|0460|000023|NF Complementar a NF 000017378-01,06/08/2014|
|0460|000024|NF Complementar a NF 000017377-01,06/08/2014|
|0460|000025|NF Complementar a NF 000017376-01,06/08/2014|
|0460|000026|NF Complementar a NF 000017407-01,08/08/2014|
|0460|000027|NF Complementar a NF 000017375-01,06/08/2014|
|0460|000028|NF Complementar a NF 000017419-01,08/08/2014|
|0460|000029|NF Complementar a NF 000017416-01,08/08/2014|
|0460|000030|Devolução NF 000016917-01,02/07/2014|
|0460|000031|Devolução NF 000016593-01,04/06/2014|
|0460|000032|NF Complementar a NF 000017420-01,08/08/2014|
|0460|000033|Devolução NF 000017437-01,12/08/2014|
|0460|000034|Devolução NF 000017371-01,06/08/2014|
|0460|000035|NF Complementar a NF 000017499-01,15/08/2014|
|0460|000036|NF Complementar a NF 000017502-01,15/08/2014|
|0460|000037|NF Complementar a NF 000017503-01,15/08/2014|
|0460|000038|NF Complementar a NF 000017545-01,19/08/2014|
|0460|000039|NF Complementar a NF 000017543-01,19/08/2014|
|0460|000040|NF Complementar a NF 000017539-01,18/08/2014|
|0460|000041|NF Complementar a NF 000017541-01,18/08/2014|
|0460|000042|NF Complementar a NF 000017591-01,21/08/2014|
|0460|000043|NF Complementar a NF 000017590-01,21/08/2014|
|0460|000044|NF Complementar a NF 000017587-01,21/08/2014|
|0460|000045|NF Complementar a NF 000017582-01,21/08/2014|
|0460|000046|NF Complementar a NF 000017581-01,21/08/2014|
|0460|000047|NF Complementar a NF 000017580-01,21/08/2014|
|0460|000048|NF Complementar a NF 000017579-01,21/08/2014|
|0460|000049|NF Complementar a NF 000017702-01,28/08/2014|
|0460|000050|Devolução NF 000017681-01,28/08/2014|
|0460|000051|NF Complementar a NF 000017146-01,21/07/2014|
|0460|000052|NF Complementar a NF 000015908-01,14/04/2014|
|0500|23102006|01|A|5|0000140000|Raw materials|
|0500|23102006|01|A|5|0000141000|Packaging materials|
|0500|23102006|01|A|5|0000144000|Supplies|
|0500|23102006|01|A|5|0000147000|Finished products/goods|
|0500|23102006|01|A|5|0000148000|Trading goods|
|0500|23102006|02|A|5|0000270310|GR/IR goods|
|0500|23102006|02|A|5|0000270350|GR/IR purchase delivery|
|0500|23102006|04|A|5|0000300000|Sales outside|
|0500|23102006|04|A|5|0000401100|Consumption of packaging materials|
|0500|23102006|04|A|5|0000421000|sSubcontracting services|
|0500|23102006|04|A|5|0000701000|Sales freights|
|0500|23102006|04|A|5|0000721300|External services|
|0500|23102006|04|A|5|0000761000|Office supplies|
|0500|23102006|04|A|5|0000830000|Roundings|
|0500|02112006|01|A|5|0000182010|VAT input|
|0500|27062007|01|A|5|0000182030|VAT input|
|0500|31122012|01|A|1|341999|CTA.COMPENS.IMOB|
|0500|25042013|04|A|5|0000300200|Sales returns|
|0990|818|
|C001|0|
|C100|1|0|C0000151386|55|00|01|17763|35140803944724000696550010000177631375709068|28082014|28082014|11419,28|2|0|0|11419,28|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000022||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|11419,28|0|0|0|0|0|0||
|C100|1|0|C0000151386|55|00|01|17762|35140803944724000696550010000177621370397028|28082014|28082014|7612,85|2|0|0|7612,85|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000022||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|7612,85|0|0|0|0|0|0||
|C100|1|0|C0000151386|55|00|01|17761|35140803944724000696550010000177611365351360|28082014|28082014|4849,97|2|0|0|4849,97|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000022||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|4849,97|0|0|0|0|0|0||
|C100|1|0|C0000151526|55|06|01|17739|35140803944724000696550010000177391231941626|29082014|29082014|2317,21|0|0|0|2206,87|1|0|0|0|2206,87|88,27|0|0|110,34|36,41|167,72|0|0|
|C110|000382|8 de 14/04/2014 (medição de 01/03/2014 a 31/03/2014).A|
|C113|1|0|C0000151526|55|01||15908|14042014|
|C110|000002|8 de 14/04/2014 (medição de 01/03/2014 a 31/03/2014).A|
|C110|000003|8 de 14/04/2014 (medição de 01/03/2014 a 31/03/2014).A|
|C110|000004|8 de 14/04/2014 (medição de 01/03/2014 a 31/03/2014).A|
|C110|000005||
|C190|100|6102|4|2317,21|2206,87|88,27|0|0|0|110,34||
|C195|000052|NF Complementar a NF 000015908-01,14/04/2014|
|C100|1|0|C0000151526|55|06|01|17738|35140803944724000696550010000177381228948707|29082014|29082014|2951,79|0|0|0|2811,23|1|0|0|0|2811,23|112,45|0|0|140,56|46,38|213,65|0|0|
|C110|000381||
|C113|1|0|C0000151526|55|01||17146|21072014|
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|2951,79|2811,23|112,45|0|0|0|140,56||
|C195|000051|NF Complementar a NF 000017146-01,21/07/2014|
|C100|0|1|V0000346998|55|00|1|2907|33140808764471000692550010000029071868239085|26082014|29082014|14843,86|1|0|0|14843,86|0|0|0|0|14843,87|1781,26|0|0|0|244,92|1128,13|0|0|
|C170|1|000000000000025889|SILICA COLL 616 LQ BULK|12690|KG|14843,86|0|0|000|2101|2101/AA|14843,87|12|1781,26|0|0|0|0|02||0|0|0|50|0|1,65|0|0|244,92|50|0|7,6|0|0|1128,13|0000270310|
|C190|000|2101|12|14843,86|14843,87|1781,26|0|0|0|0||
|C100|0|1|V0000340999|55|00|1|53129|35140865865057000107550010000531291007112395|08082014|29082014|39440|1|0|0|39440|0|0|0|0|39440|7099,2|0|0|0|650,76|2997,44|0|0|
|C170|1|000000000000041652|SAE BMP IBC 1000KG|17|IBC|39440|0|0|000|1101|1101/AA|39440|18|7099,2|0|0|0|0|02||0|0|0|50|0|1,65|0|0|650,76|50|0|7,6|0|0|2997,44|0000270310|
|C190|000|1101|18|39440|39440|7099,2|0|0|0|0||
|C100|1|0|CBR1113|55|00|01|17733|35140803944724000696550010000177331205365750|29082014|29082014|825,96|2|0|0|825,96|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5901|0|825,96|0|0|0|0|0|0||
|C100|1|0|C0000156389|55|00|01|17736|35140803944724000696550010000177361201181931|29082014|29082014|13265,48|1|0|0|12633,8|1|0|0|0|12633,8|2274,09|0|0|631,68|208,47|960,16|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|13265,48|12633,8|2274,09|0|0|0|631,68||
|C100|1|0|C0000151758|55|00|01|17735|35140803944724000696550010000177351050149816|29082014|29082014|900|2|0|0|900|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000001||
|C110|000009||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|C0000151758|55|00|01|17734|35140803944724000696550010000177341199834339|29082014|29082014|85420,23|1|0|0|85420,23|1|0|0|0|85420,23|15375,64|0|0|0|1409,43|6491,94|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|85420,23|85420,23|15375,64|0|0|0|0||
|C100|1|0|C0000151758|55|00|01|17732|35140803944724000696550010000177321549304258|29082014|29082014|600|2|0|0|600|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000001||
|C110|000009||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|C0000151758|55|00|01|17731|35140803944724000696550010000177311196245969|29082014|29082014|62316,81|1|0|0|62316,81|1|0|0|0|62316,81|11217,02|0|0|0|1028,22|4736,08|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|62316,81|62316,81|11217,02|0|0|0|0||
|C100|1|0|C0000151960|55|00|01|17730|35140803944724000696550010000177301092806223|29082014|29082014|900|2|0|0|900|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000001||
|C110|000009||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|6920|0|900|0|0|0|0|0|0||
|C100|1|0|C0000151960|55|00|01|17729|35140803944724000696550010000177291195540829|29082014|29082014|8380,95|1|0|0|8380,95|1|0|0|0|8380,95|1005,71|0|0|0|138,29|636,95|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|6102|12|8380,95|8380,95|1005,71|0|0|0|0||
|C100|1|0|C0000152926|55|00|01|17728|35140803944724000696550010000177281195086403|29082014|29082014|9805,68|1|0|0|9338,74|1|0|0|0|9338,74|373,55|0|0|466,94|154,09|709,74|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|9805,68|9338,74|373,55|0|0|0|466,94||
|C100|1|0|BBR111002|55|00|01|17737|35140803944724000696550010000177371187862652|29082014|29082014|14170,28|2|0|0|14170,28|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|6152|0|14170,28|0|0|0|0|0|0||
|C100|1|0||55|02|01|17727|35140803944724000696550010000177271180043455|||||||||||||||||||||
|C100|1|0||55|02|01|17726|35140803944724000696550010000177261172976408|||||||||||||||||||||
|C100|0|0|C0000153061|55|00|01|17717|35140803944724000696550010000177171136732317|29082014|29082014|1014,24|1|0|0|965,94|1|0|0|0|965,94|173,87|0|0|48,3|15,94|73,41|0|0|
|C110|000380||
|C113|1|0|C0000153061|55|01||17681|28082014|
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|1202|18|1014,24|965,94|173,87|0|0|0|48,3||
|C195|000050|Devolução NF 000017681-01,28/08/2014|
|C100|0|1|V0000340999|55|00|1|53464|35140865865057000107550010000534641002275682|19082014|29082014|41760|1|0|0|41760|0|0|0|0|41760|7516,8|0|0|0|689,04|3173,76|0|0|
|C170|1|000000000000043936|SAE 3000 IBC 1000L|8000|KG|41760|0|0|100|1102|1102/AA|41760|18|7516,8|0|0|0|0|02||0|0|0|50|0|1,65|0|0|689,04|50|0|7,6|0|0|3173,76|0000270310|
|C190|100|1102|18|41760|41760|7516,8|0|0|0|0||
|C100|0|1|V0000342025|55|00|0|1696392|35140854651716001150550000016963921893267088|18082014|29082014|259,65|1|0|0|259,65|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M20140813|CLIPS N.2/0 100UN GALVANIZADO BACCHI|6|063|9,12|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|2|M2014083|ESTILETE PLAST LARGO 18MM G-479/G-315|6|063|7,44|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|3|M20140814|GRAFITE 0,7 B BIG TREE|1|063|0,9|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|4|M20140815|LAPISEIRA 0,7MM TECNICA|1|063|3,44|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|5|M20140816|PAP A4 210X297 CX5000 GIMBA 75G CERT.FSC|2|063|238|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|6|M20140817|REGUA 20 CM CRISTAL|1|063|0,75|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C190|040|1556|0|259,65|0|0|0|0|0|0|000001|
|C195|000001|Consumo|
|C100|0|0|VUS1102|55|06|01|17710|35140803944724000696550010000177101097683330|29082014|29082014|2124,22|0|0|0|2124,22|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000032||
|C113|0|0|VUS1102|55|01||17702|28082014|
|C110|000033||
|C110|000378||
|C110|000379||
|C190|140|3949|0|2124,22|0|0|0|0|0|0||
|C195|000049|NF Complementar a NF 000017702-01,28/08/2014|
|C100|1|0|C0000149513|55|00|01|17709|35140803944724000696550010000177091801493996|29082014|29082014|52647,66|1|0|0|52647,66|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000377||
|C110|000020||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|141|7102|0|52647,66|0|0|0|0|0|0||
|C100|1|0||55|05|01|17708||||||||||||||||||||||
|C100|1|0|C0000151526|55|00|01|17725|35140803944724000696550010000177251910806069|29082014|29082014|33420,5|2|0|0|31829,05|0|0|0|0|31829,05|1273,16|0|0|1591,45|0|0|0|0|
|C110|000010||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6949|4|33420,5|31829,05|1273,16|0|0|0|1591,45||
|C195|000002|NF Rem em Consignação|
|C100|1|0|C0000151477|55|00|01|17724|35140803944724000696550010000177241908737660|29082014|29082014|28845,86|1|0|0|27472,25|1|0|0|0|27472,25|4945,01|0|0|1373,61|453,29|2087,89|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|28845,86|27472,25|4945,01|0|0|0|1373,61||
|C100|1|0|C0000151448|55|00|01|17723|35140803944724000696550010000177231908095202|29082014|29082014|11321,73|1|0|0|10782,6|1|0|0|0|10782,6|1940,87|0|0|539,13|177,91|819,48|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|11321,73|10782,6|1940,87|0|0|0|539,13||
|C100|1|0|C0000153352|55|00|01|17722|35140803944724000696550010000177221907656459|29082014|29082014|30511,82|1|0|0|29058,88|1|0|0|0|29058,88|1162,36|0|0|1452,94|479,47|2208,47|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|30511,82|29058,88|1162,36|0|0|0|1452,94||
|C100|1|0|C0000151758|55|00|01|17721|35140803944724000696550010000177211907123682|29082014|29082014|640,25|0|0|0|609,76|1|0|0|0|609,76|109,76|0|0|30,49|0|0|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5911|18|640,25|609,76|109,76|0|0|0|30,49||
|C100|1|0|C0000151189|55|00|01|17720|35140803944724000696550010000177201906590913|29082014|29082014|6180,76|1|0|0|5886,44|1|0|0|0|5886,44|235,46|0|0|294,32|97,14|447,37|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|6180,76|5886,44|235,46|0|0|0|294,32||
|C100|1|0|C0000151490|55|00|01|17719|35140803944724000696550010000177191906120819|29082014|29082014|14033,22|0|0|0|13364,98|1|0|0|0|13364,98|2405,71|0|0|668,24|220,52|1015,73|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|14033,22|13364,98|2405,71|0|0|0|668,24||
|C100|1|0|C0000151084|55|00|01|17716|35140803944724000696550010000177161905572374|29082014|29082014|25722,56|1|0|0|24497,68|0|0|0|0|24497,68|979,91|0|0|1224,88|404,21|1861,82|0|0|
|C110|000026||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|25722,56|24497,68|979,91|0|0|0|1224,88||
|C100|1|0|C0000151954|55|00|01|17715|35140803944724000696550010000177151045644208|29082014|29082014|300|2|0|0|300|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000376||
|C110|000009||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|C0000151954|55|00|01|17714|35140803944724000696550010000177141902736150|29082014|29082014|11895,67|1|0|0|11329,21|0|0|0|0|11329,21|2039,26|0|0|566,46|186,93|861,02|0|0|
|C110|000376|6:00 horas.|
|C110|000002|6:00 horas.|
|C110|000003|6:00 horas.|
|C110|000004|6:00 horas.|
|C110|000005||
|C190|100|5102|18|11895,67|11329,21|2039,26|0|0|0|566,46||
|C100|1|0|C0000152579|55|00|01|17713|35140803944724000696550010000177131901200527|29082014|29082014|9028,44|1|0|0|8598,5|0|0|0|0|8598,5|343,95|0|0|429,94|141,87|653,48|0|0|
|C110|000015||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|9028,44|8598,5|343,95|0|0|0|429,94||
|C100|1|0|C0000151454|55|00|01|17712|35140803944724000696550010000177121899351490|29082014|29082014|9390,93|1|0|0|8943,74|0|0|0|0|8943,74|1609,87|0|0|447,19|147,57|679,72|0|0|
|C110|000375|AULO, 637, CUMBICA, SP CNPJ: 88.317.847/0030-80.    IE: 336.737.089.116  REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000002|AULO, 637, CUMBICA, SP CNPJ: 88.317.847/0030-80.    IE: 336.737.089.116  REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000003|AULO, 637, CUMBICA, SP CNPJ: 88.317.847/0030-80.    IE: 336.737.089.116  REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000004|AULO, 637, CUMBICA, SP CNPJ: 88.317.847/0030-80.    IE: 336.737.089.116  REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000005||
|C190|100|5102|18|9390,93|8943,74|1609,87|0|0|0|447,19||
|C100|1|0|BBR111002|55|00|01|17718|35140803944724000696550010000177181889855634|29082014|29082014|7376|2|0|0|7376|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|6152|0|7376|0|0|0|0|0|0||
|C100|1|0|CBR1113|55|00|01|17711|35140803944724000696550010000177111887223117|29082014|29082014|112874,25|2|0|0|112874,25|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5901|0|112874,25|0|0|0|0|0|0||
|C100|0|1|V0000341697|55|00|1|101179|35140848539407009174550010001011791954155696|20082014|29082014|89381,37|1|0|0|89381,37|0|0|0|0|85125,12|15322,52|0|0|0|1474,79|6792,98|0|0|
|C170|1|000000000000022401|POLYDADMAC C592 IBCQ 1088KG|13056|KG|89381,37|0|0|100|1102|1102/AA|85125,12|18|15322,52|0|0|0|0|02||0|0|0|50|89381,38|1,65|0|0|1474,79|50|89381,38|7,6|0|0|6792,98|0000270310|
|C190|100|1102|18|89381,37|85125,12|15322,52|0|0|0|0||
|C100|1|0||55|05|01|17707||||||||||||||||||||||
|C100|0|1|V0000341693|55|00|0|239349|35131265555146000220550000002393491008173438|20122013|29082014|2637|1|0|0|2637|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|000000000090098917|BOTINA DE SEGURANÇA BICO PVC N°37|2|PAR|87,9|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|2|000000000090098918|BOTINA DE SEGURANÇA BICO PVC N°38|2|PAR|87,9|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|3|000000000090098919|BOTINA DE SEGURANÇA BICO PVC N°39|6|PAR|263,7|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|4|000000000090098920|BOTINA DE SEGURANÇA BICO PVC N°40|10|PAR|439,5|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|5|000000000090098921|BOTINA DE SEGURANÇA BICO PVC N°41|12|PAR|527,4|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|6|000000000090098922|BOTINA DE SEGURANÇA BICO PVC N°42|15|PAR|659,25|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|7|000000000090098923|BOTINA DE SEGURANÇA BICO PVC N°43|5|PAR|219,75|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|8|000000000090098924|BOTINA DE SEGURANÇA BICO PVC N°44|4|PAR|351,6|0|0|040|1556|1556/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C190|040|1556|0|2637|0|0|0|0|0|0|000001|
|C195|000001|Consumo|
|C100|1|0|C0000151966|55|00|01|17706|35140803944724000696550010000177061930852176|28082014|28082014|12500|0|0|0|12500|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000022||
|C110|000020||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|6923|0|12500|0|0|0|0|0|0||
|C100|0|1|V0000346772|55|00|1|2509|31140710396494000129550010000025091482123265|30072014|28082014|10430,01|1|0|0|10430,01|0|0|0|0|10430|130,38|0|0|0|172,1|792,68|0|0|
|C170|1|M20140812|Subcontracting phase|7000|KG|10430,01|0|0|000|2101|2101/AA|10430|1,25|130,38|0|0|0|0|02||0|0|0|50|10430|1,65|0|0|172,1|50|10430|7,6|0|0|792,68|0000270310|
|C190|000|2101|1,25|10430,01|10430|130,38|0|0|0|0||
|C100|0|1|V0000346772|55|00|1|2538|31140810396494000129550010000025381542891838|07082014|28082014|19370,01|1|0|0|19370,01|0|0|0|0|19370|242,13|0|0|0|319,61|1472,12|0|0|
|C170|1|M2014086|Subcontracting phase|13000|KG|19370,01|0|0|000|2101|2101/AA|19370|1,25|242,13|0|0|0|0|02||0|0|0|50|19370|1,65|0|0|319,61|50|19370|7,6|0|0|1472,12|0000270310|
|C190|000|2101|1,25|19370,01|19370|242,13|0|0|0|0||
|C100|0|1|V0000346772|55|00|1|2518|31140810396494000129550010000025181665014131|01082014|28082014|26820|1|0|0|26820|0|0|0|0|26820|335,25|0|0|0|442,53|2038,32|0|0|
|C170|1|M2014086|Subcontracting phase|18000|KG|26820|0|0|000|2101|2101/AA|26820|1,25|335,25|0|0|0|0|02||0|0|0|50|26820|1,65|0|0|442,53|50|26820|7,6|0|0|2038,32|0000270310|
|C190|000|2101|1,25|26820|26820|335,25|0|0|0|0||
|C100|1|0|C0000157811|55|00|01|17705|35140803944724000696550010000177051853224300|28082014|28082014|6384,72|1|0|0|6080,69|1|0|0|0|6080,69|243,23|0|0|304,03|100,33|462,13|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|6384,72|6080,69|243,23|0|0|0|304,03||
