|0000|006|0|01122012|31122012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|C190|100|3102|18|153830,41|153830,41|27689,47|0|0|0|5414,31||
|C100|0|0|099000177999926|55|00|1|8827|35121203944724000696550010000088271000056476|13122012|14122012|100612,32|1|0|0|70760,44|1|0|0|214,5|100612,32|18110,22|0|0|3538,02|1425,09|6564,05|0|0|
|C120|0|1223190490|1425,09|6564,05||
|C190|100|3102|18|100612,32|100612,32|18110,22|0|0|0|3538,02||
|C100|0|0|099000177999926|55|00|1|8828|35121203944724000696550010000088281000056481|13122012|14122012|100612,32|1|0|0|70760,44|1|0|0|214,5|100612,32|18110,22|0|0|3538,02|1425,09|6564,05|0|0|
|C120|0|1223190481|1425,09|6564,05||
|C190|100|3102|18|100612,32|100612,32|18110,22|0|0|0|3538,02||
|C100|0|0|052736949001987|55|00|1|8835|35121203944724000696550010000088351000056540|10122012|13122012|22111,32|2|0|0|22111,32|9|0|0|0|22111,32|3980,04|0|0|0|364,84|1680,46|0|0|
|C190|000|1202|18|22111,32|22111,32|3980,04|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|00|1|8841|35121203944724000696550010000088411000056556|13122012|17122012|55166,9|1|0|0|38715,45|1|0|0|214,5|55166,9|9930,04|0|0|1935,77|779,72|3591,42|0|0|
|C120|0|1223290346|779,72|3591,42||
|C190|100|3102|18|55166,9|55166,9|9930,04|0|0|0|1935,77||
|C100|0|1|003944724000262|55|00|1|19109|41121203944724000262550010000191091000720102|13122012|14122012|10020,05|2|0|0|10020,05|1|0|0|0|10020,05|1202,41|0|0|0|0|0|0|0|
|C170|1|RVN024003043|BAYSIZE S BMP CONT|5|T|10020,05|0|0|000|2151|2151|10020,05|12|1202,41|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|10020,05|10020,05|1202,41|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9856|35121266805425000186550010000098561000557897|10122012|14122012|118439,2|2|0|0|118439,2|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPN098001091|MONOETANOLAMINA 99|16,72|T|118439,2|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|118439,2|0|0|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|19045|41121203944724000262550010000190451000718125|11122012|14122012|26362,95|2|0|0|26362,95|1|0|0|0|26362,95|3163,55|0|0|0|0|0|0|0|
|C170|1|PAA007010091|FENNOFIX 57|5,75|T|26362,95|0|0|000|2151|2151|26362,95|12|3163,55|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|26362,95|26362,95|3163,55|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9836|35121266805425000186550010000098361000557690|07122012|14122012|160039,08|2|0|0|160039,08|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPN098001091|MONOETANOLAMINA 99|20,432|T|148879,08|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|MPN098001092|PARAFORMALDEIDO|3|T|11160|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|160039,08|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9867|35121266805425000186550010000098671000558005|12122012|14122012|16056|2|0|0|16056|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|1440|UN|16056|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|16056|0|0|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|19015|41121203944724000262550010000190151000717405|10122012|14122012|1500|2|0|0|1500|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|5|UN|1500|0|0|090|2920|2920|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|090|2920|0|1500|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9875|35121266805425000186550010000098751000558082|12122012|14122012|18486,7|2|0|0|18486,7|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|1658|UN|18486,7|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|18486,7|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9878|35121266805425000186550010000098781000558114|13122012|14122012|156,1|2|0|0|156,1|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|14|UN|156,1|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|156,1|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9877|35121266805425000186550010000098771000558109|13122012|14122012|9979,25|2|0|0|9979,25|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|893|UN|9979,25|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|9979,25|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9866|35121266805425000186550010000098661000557990|12122012|14122012|15688,05|2|0|0|15688,05|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|1407|UN|15688,05|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|15688,05|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|8862|35121203944724000696550010000088621000056750|17122012|17122012|3445,41|2|0|0|0|9|0|0|3445,41|0|0|0|0|0|0|0|0|0|
|C120|0|1223190503||||
|C190|141|3949|0|3445,41|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8863|35121203944724000696550010000088631000056766|17122012|17122012|3445,41|2|0|0|0|9|0|0|3445,41|0|0|0|0|0|0|0|0|0|
|C120|0|1223190520||||
|C190|141|3949|0|3445,41|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8865|35121203944724000696550010000088651000056779|17122012|17122012|3657,6|2|0|0|0|9|0|0|3657,6|0|0|0|0|0|0|0|0|0|
|C120|0|1223190546||||
|C190|141|3949|0|3657,6|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8866|35121203944724000696550010000088661000056784|17122012|17122012|3445,41|2|0|0|0|9|0|0|3445,41|0|0|0|0|0|0|0|0|0|
|C120|0|1223190473||||
|C190|141|3949|0|3445,41|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8867|35121203944724000696550010000088671000056803|17122012|17122012|3787,36|2|0|0|0|9|0|0|3787,36|0|0|0|0|0|0|0|0|0|
|C120|0|1223190481||||
|C190|141|3949|0|3787,36|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|8868|35121203944724000696550010000088681000056819|17122012|17122012|3787,36|2|0|0|0|9|0|0|3787,36|0|0|0|0|0|0|0|0|0|
|C120|0|1223190490||||
|C190|141|3949|0|3787,36|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|066805425000186|55|00|1|9886|35121266805425000186550010000098861000558205|14122012|17122012|7068|1|0|0|7068|1|0|0|0|0|0|0|0|0|116,62|537,17|0|0|
|C170|1|BEN034099054|KEMVERT 1145|11,4|T|7068|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|7068|1,65|||116,62|56|7068|7,6|||537,17|1.01.06.02.01|
|C190|041|1124|0|7068|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|8886|35121203944724000696550010000088861000056833|18122012|19122012|11435,46|1|0|0|7879,05|1|0|0|214,5|11435,46|2058,38|0|0|393,95|158,68|730,9|0|0|
|C120|0|1223565914|158,68|730,9||
|C190|100|3102|18|11435,46|11435,46|2058,38|0|0|0|393,95||
|C100|0|0|099000212999907|55|00|1|8887|35121203944724000696550010000088871000056849|18122012|20122012|92430,38|1|0|0|62254,52|1|0|0|214,5|92430,38|16637,47|0|0|6225,45|1266,21|5832,23|0|0|
|C120|0|1223565922|1266,21|5832,23||
|C190|100|3102|18|92430,38|92430,38|16637,47|0|0|0|6225,45||
|C100|0|1|060935608000482|55|00|1|31795|35121260935608000482550010000317951962529890|06122012|18122012|25785,43|1|0|0|25785,43|1|0|0|0|0|0|0|0|0|44,44|204,69|0|0|
|C170|1|BEN034002068|RAVI PAPER BLUE B-VD LÍQ. (BB 50 KG)|1,1|T|2693,35|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|2693,35|1,65|||44,44|56|2693,35|7,6|||204,69|11621|
|C170|2|RVI005003090|RAVI PAPER BLUE B-VD LÍQ-1050 KG|1,1|T|23092,08|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|23092,08|0|0|0|0|0|0||
|C190|041|1124|0|2693,35|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|31796|35121260935608000482550010000317961567665120|06122012|18122012|17466,9|1|0|0|17466,9|1|0|0|0|0|0|0|0|0|44,44|204,69|0|0|
|C170|1|BEN034002069|BASIC BRILLIANT GREEN LÍQ. (BB 50 KG)|1,1|T|2693,35|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|2693,35|1,65|||44,44|56|2693,35|7,6|||204,69|11621|
|C170|2|RVI005003088|BASIC BRILLIANT GREEN LÍQ-1050 KG|1,1|T|14773,55|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|14773,55|0|0|0|0|0|0||
|C190|041|1124|0|2693,35|0|0|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|19116|41121203944724000262550010000191161000720239|13122012|18122012|9199,55|2|0|0|9199,55|1|0|0|0|9199,55|1103,95|0|0|0|0|0|0|0|
|C170|1|PAA002003115|CALLAWAY 8460 (IBC)|1,7|T|9199,55|0|0|000|2151|2151|9199,55|12|1103,95|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|9199,55|9199,55|1103,95|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|8909|35121203944724000696550010000089091000056937|18122012|18122012|3657,6|2|0|0|0|9|0|0|3657,6|0|0|0|0|0|0|0|0|0|
|C120|0|1223190538||||
|C190|141|3949|0|3657,6|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|8918|35121203944724000696550010000089181000056944|19122012|19122012|4017,83|2|0|0|0|9|0|0|4017,83|0|0|0|0|0|0|0|0|0|
|C120|0|1223290346||||
|C190|141|3949|0|4017,83|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000262|55|00|1|19222|41121203944724000262550010000192221000724466|19122012|19122012|43122,78|2|0|0|43122,78|1|0|0|0|43122,78|5174,73|0|0|0|0|0|0|0|
|C170|1|PAA002099170|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 225 KG)|18|T|43122,78|0|0|000|2151|2151|43122,78|12|5174,73|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|43122,78|43122,78|5174,73|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|32015|35121260935608000482550010000320151504140690|13122012|20122012|341,75|1|0|0|341,75|1|0|0|0|0|0|0|0|0|2,02|9,3|0|0|
|C170|1|BEN034046071|AEROTECH 1183 (BB 50 KG)|0,05|T|122,43|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|122,43|1,65|||2,02|56|122,43|7,6|||9,3|11621|
|C170|2|41011|AEROTECH 1183 (IBC)|0,05|T|219,32|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|219,32|0|0|0|0|0|0||
|C190|041|1124|0|122,43|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|8938|35121203944724000696550010000089381000057005|20122012|20122012|158,15|2|0|0|0|9|0|0|158,15|0|0|0|0|0|0|0|0|0|
|C120|0|1210283354||||
|C190|141|3102|0|158,15|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|060935608000482|55|00|1|32022|35121260935608000482550010000320221773895341|13122012|20122012|463,74|1|0|0|463,74|1|0|0|0|0|0|0|0|0|2,02|9,3|0|0|
|C170|1|BEN034046072|AEROTECH 6088 (BB 50 KG)|0,05|T|122,43|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|122,43|1,65|||2,02|56|122,43|7,6|||9,3|11621|
|C170|2|41069|AEROTECH 6088 (IBC 998KG)|0,05|T|341,31|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11621|
|C190|041|1902|0|341,31|0|0|0|0|0|0||
|C190|041|1124|0|122,43|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|8939|35121203944724000696550010000089391000057029|20122012|20122012|152,47|2|0|0|0|9|0|0|152,47|0|0|0|0|0|0|0|0|0|
|C120|0|1211134751||||
|C190|141|3102|0|152,47|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003982931000120|55|00|1|363|50121203982931000120550010000003631005666607|19122012|20122012|712,5|2|0|0|678,57|9|0|0|0|678,57|47,5|0|0|33,93|11,2|51,57|0|0|
|C170|1|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|0,075|T|678,57|0|0|000|2202|2202|678,57|7|47,5|0|0|0|0|00||678,57|5|33,93|56|678,57|1,65|||11,2|56|678,57|7,6|||51,57|3.01.01.02.06|
|C190|000|2202|7|712,5|678,57|47,5|0|0|0|33,93||
|C100|0|1|003982931000120|55|00|1|364|50121203982931000120550010000003641002222586|19122012|20122012|950|2|0|0|904,76|9|0|0|0|904,76|63,33|0|0|45,24|14,93|68,76|0|0|
|C170|1|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|0,1|T|904,76|0|0|000|2202|2202|904,76|7|63,33|0|0|0|0|00||904,76|5|45,24|56|904,76|1,65|||14,93|56|904,76|7,6|||68,76|3.01.01.02.06|
|C190|000|2202|7|950|904,76|63,33|0|0|0|45,24||
|C100|0|1|003982931000120|55|00|1|360|50121203982931000120550010000003601003375336|18122012|20122012|950|2|0|0|904,76|9|0|0|0|904,76|63,33|0|0|45,24|14,93|68,76|0|0|
|C170|1|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|0,1|T|904,76|0|0|000|2202|2202|904,76|7|63,33|0|0|0|0|00||904,76|5|45,24|56|904,76|1,65|||14,93|56|904,76|7,6|||68,76|3.01.01.02.06|
|C190|000|2202|7|950|904,76|63,33|0|0|0|45,24||
|C100|0|0|004060779000191|55|00|1|8932|35121203944724000696550010000089321000057249|20122012|20122012|278|2|0|0|278|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|041|1202|0|278|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003630420000140|55|00|3|10967|35121203630420000140550030000109671005125569|18122012|20122012|9600|2|0|0|9600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|32|UN|9600|0|0|041|1920|1920|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1920|0|9600|0|0|0|0|0|0||
|C100|0|1|065865057000107|55|00|1|34808|35121265865057000107550010000348081000999370|18122012|20122012|19170|1|0|0|19170|1|0|0|0|19170|3450,6|0|0|0|316,31|1456,92|0|0|
|C170|1|RVN024003043|BAYSIZE S BMP CONT|9|T|19170|0|0|000|1102|1102|19170|18|3450,6|0|0|0|0|00||9585|0|0|56|19170|1,65|||316,31|56|19170|7,6|||1456,92|1.01.06.02.02|
|C190|000|1102|18|19170|19170|3450,6|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|19263|41121203944724000262550010000192631000726038|20122012|20122012|43122,78|2|0|0|43122,78|1|0|0|0|43122,78|5174,73|0|0|0|0|0|0|0|
|C170|1|PAA002099170|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 225 KG)|18|T|43122,78|0|0|000|2151|2151|43122,78|12|5174,73|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|43122,78|43122,78|5174,73|0|0|0|0||
|C100|0|1|016404287015691|01|00|1|9896||29112012|21122012|300|2|0|0|300|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|1|UN|300|0|0|400|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|400|1921|0|300|0|0|0|0|0|0||
|C100|0|1|047003579000100|55|00|1|29399|35121247003579000100550010000293991000726583|21122012|21122012|13726,14|1|0|0|13726,14|9|0|0|0|13726,14|2470,71|0|0|0|226,48|1043,19|0|0|
|C170|1|RVN001024061|KEMIRA PIX-112|25,5|T|13726,14|0|0|000|1102|1102|13726,14|18|2470,71|0|0|0|0|00||6863,07|0|0|56|13726,14|1,65|||226,48|56|13726,14|7,6|||1043,19|1.01.06.02.02|
|C190|000|1102|18|13726,14|13726,14|2470,71|0|0|0|0||
|C100|0|1|016404287004738|55|00|1|404620|35121216404287004738550010004046201507526147|04122012|21122012|600|2|0|0|600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|2|UN|600|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|600|0|0|0|0|0|0||
|C100|0|1|016404287004738|55|00|1|400784|35121116404287004738550010004007841742686869|23112012|21122012|5100|2|0|0|5100|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|17|UN|5100|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|5100|0|0|0|0|0|0||
|C100|0|1|062092739000128|55|00|1|199886|35121162092739000128550010001998861464567110|20112012|21122012|2400|2|0|0|2400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|8|UN|2400|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|2400|0|0|0|0|0|0||
|C100|0|1|008698947000120|55|00|2|26098|35121108698947000120550020000260981009899257|22112012|21122012|1800|2|0|0|1800|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|6|UN|1800|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|1800|0|0|0|0|0|0||
|C100|0|1|061585931000355|01|00|1|2783||01112012|21122012|1800|2|0|0|1800|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|6|UN|1800|0|0|041|2921|2921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|2921|0|1800|0|0|0|0|0|0||
|C100|0|1|045943370000109|55|00|5|36364|35121145943370000109550050000363641002258589|13112012|21122012|3000|2|0|0|3000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|10|UN|3000|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|3000|0|0|0|0|0|0||
|C100|0|1|061585931004776|01|00|1|28772||08112012|21122012|5100|2|0|0|5100|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|17|UN|5100|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|5100|0|0|0|0|0|0||
|C100|0|1|016404287004738|55|00|1|395697|35121116404287004738550010003956971178843519|07112012|21122012|4800|2|0|0|4800|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|16|UN|4800|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|4800|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|30745|35121160935608000482550010000307451221247846|06112012|21122012|7500|2|0|0|7500|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|25|UN|7500|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||3.07.03.01.01|
|C190|041|1921|0|7500|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|30736|35121160935608000482550010000307361939809700|06112012|21122012|7200|2|0|0|7200|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|24|UN|7200|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|7200|0|0|0|0|0|0||
|C100|0|1|016404287015691|01|00|1|9409||05112012|21122012|900|2|0|0|900|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|3|UN|900|0|0|400|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|400|1921|0|900|0|0|0|0|0|0||
|C100|0|1|043960335000164|55|00|9|23025|35121043960335000164550090000230251787297443|31102012|21122012|1800|2|0|0|1800|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|6|UN|1800|0|0|400|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|400|1921|0|1800|0|0|0|0|0|0||
|C100|0|1|060935608000482|55|00|1|32023|35121260935608000482550010000320231623412490|13122012|21122012|10230,38|2|0|0|10230,38|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|41069|AEROTECH 6088 (IBC 998KG)|0,948|T|6471,24|0|0|041|1903|1903|0|0|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|41011|AEROTECH 1183 (IBC)|0,857|T|3759,14|0|0|041|1903|1903|0|0|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|10230,38|0|0|0|0|0|0||
|C100|0|1|083056804000130|55|00|2|37481|42121283056804000130550020000374811650608948|19122012|21122012|34726,98|2|0|0|34726,98|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|42284|AEROTECH 6006 (IBC)|2,994|T|34726,98|0|0|000|2918|2918|0|12|0|0|0|0|0|00||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|000|2918|12|34726,98|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|8963|35121203944724000696550010000089631000057504|21122012|27122012|126341,1|1|0|0|88902,6|1|0|0|214,5|126341,1|22741,4|0|0|4445,13|1790,47|8247|0|0|
|C120|0|1223882634|1790,47|8247||
|C190|100|3102|18|126341,1|126341,1|22741,4|0|0|0|4445,13||
|C100|0|0|099000177999926|55|00|1|8964|35121203944724000696550010000089641000057510|21122012|27122012|89367,72|1|0|0|62831,52|1|0|0|214,5|89367,72|16086,19|0|0|3141,58|1265,4|5828,53|0|0|
|C120|0|1223882600|1265,4|5828,53||
|C190|100|3102|18|38280,5|38280,5|6890,49|0|0|0|1345,69||
|C190|100|3101|18|51087,22|51087,22|9195,7|0|0|0|1795,89||
|C100|0|0|099000177999926|55|00|1|8965|35121203944724000696550010000089651000057525|21122012|27122012|132047,17|1|0|0|92926,13|1|0|0|214,5|132047,17|23768,49|0|0|4646,31|1871,5|8620,24|0|0|
|C120|0|1223882642|1871,5|8620,24||
|C190|100|3102|18|132047,17|132047,17|23768,49|0|0|0|4646,31||
|C100|0|0|099000212999907|55|06|1|8979|35121203944724000696550010000089791000057547|26122012|26122012|2933,48|2|0|0|0|9|0|0|2933,48|0|0|0|0|0|0|0|0|0|
|C120|0|1223565914||||
|C190|141|3949|0|2933,48|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000212999907|55|06|1|8980|35121203944724000696550010000089801000057556|26122012|26122012|3854,26|2|0|0|0|9|0|0|3854,26|0|0|0|0|0|0|0|0|0|
|C120|0|1223565922||||
|C190|141|3949|0|3854,26|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|060935608000482|01|00|1|32140||19122012|26122012|43877,61|2|0|0|43877,61|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|BEN034002069|BASIC BRILLIANT GREEN LÍQ. (BB 50 KG)|1,05|T|17989,23|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C170|2|BEN034002068|RAVI PAPER BLUE B-VD LÍQ. (BB 50 KG)|1,05|T|25888,38|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.03|
|C190|041|1903|0|43877,61|0|0|0|0|0|0||
|C100|0|1|000536772003249|55|00|1|135306|35121200536772003249550010001353061105224450|26122012|26122012|12303,72|1|0|0|11185,2|1|0|0|0|11185,2|2013,34|0|0|1118,52|184,56|850,08|0|0|
|C170|1|RVN023001019|FENNOSIL 313|9,56|T|11185,2|0|0|000|1102|1102|11185,2|18|2013,34|0|0|0|0|00||11185,2|10|1118,52|56|11185,2|1,65|||184,56|56|11185,2|7,6|||850,08|1.01.06.02.02|
|C190|000|1102|18|12303,72|11185,2|2013,34|0|0|0|1118,52||
|C100|0|1|033352394000104|01|00|1|1928||07122012|26122012|24098,8|2|0|0|22951,24|1|0|0|0|22951,24|2754,15|0|0|1147,56|378,7|1744,29|0|0|
|C170|1|BEN002006025|SUPERFLOC A-1883 RS (BB 25KG)|4,4|T|22951,24|0|0|000|2202|2202|22951,24|12|2754,15|0|0|0|0|00||22951,24|5|1147,56|56|22951,24|1,65|||378,7|56|22951,24|7,6|||1744,29|3.01.01.02.06|
|C190|000|2202|12|24098,8|22951,24|2754,15|0|0|0|1147,56||
|C100|0|0|005116230000134|55|00|1|8991|35121203944724000696550010000089911000057690|26122012|26122012|36658,13|2|0|0|34912,5|9|0|0|0|34912,5|6284,25|0|0|1745,63|0|0|0|0|
|C190|000|1202|18|36658,13|34912,5|6284,25|0|0|0|1745,63||
|C100|0|0|099000177999926|55|06|1|9009|35121203944724000696550010000090091000057718|27122012|27122012|3010,6|2|0|0|0|9|0|0|3010,6|0|0|0|0|0|0|0|0|0|
|C120|0|1223882634||||
|C190|141|3949|0|3010,6|0|0|0|0|0|0||
|C195|1642||
